"Filename","Segment","WC","adverb","negate","quant","posemo","anx","anger","sad","family","friend","female","male","insight","cause","discrep","tentat","certain","differ","see","hear","feel","body","health","sexual","ingest","affiliation","achiev","power","reward","risk","motion","space","work","leisure","home","money","relig","death","exp_relate","exp_body","exp_imperson","exp_affect","exp_space","exp_drives","exp_concerns","exp_transc","experiential","epistemic"
"falke_nebel_1899_de.txt",1,38459,4.68,1.9,2.69,4.36,0.43,0.54,0.87,0.43,0.29,0.26,2.83,1.77,1.98,2.73,2.72,3.32,3.98,1.37,1.4,0.81,1.61,0.61,0.49,0.47,1.14,2.67,1.6,0.38,0.37,2.6,11.09,1.12,1.68,0.44,0.45,0.72,0.18,3.81,3.18,5.64,6.2,17.27,6.16,3.69,0.9,41.21,25.77
"walser_schlacht_1908_de.txt",1,2427,4.33,1.03,2.43,3.71,0.49,1.57,0.91,0.33,0.12,0.21,1.07,1.19,2.02,1.65,3.21,2.02,3.34,1.65,1.07,0.62,1.9,0.33,0.41,0.54,0.25,2.6,1.9,0.25,0.33,2.06,11.74,0.41,1.03,0.12,0.16,0.74,0.82,1.73,3.18,7.09,6.68,17.14,5.33,1.72,1.56,37.34,21.22
"andreas_fenitschka_1898_de.txt",1,36415,6.37,2.13,3.2,3.75,0.63,0.49,0.97,0.75,0.28,0.6,1.72,2.51,2.02,2.55,3.89,3.83,4.81,1.32,1.19,0.62,1.4,0.58,0.47,0.26,1.74,2.54,1.4,0.35,0.42,2.08,11.06,1.15,0.79,0.42,0.33,0.43,0.14,3.35,2.71,5.05,5.84,16.27,6.45,2.69,0.57,37.88,31.31
"meyer_pescara_1887_de.txt",1,37499,2.81,1.69,1.45,3.55,0.49,0.84,0.93,0.53,0.21,0.22,2.6,1.88,1.65,1.82,1.94,2.73,3.9,0.91,1.18,0.41,1.63,0.44,0.34,0.17,1.24,2.29,2.62,0.49,0.37,2.13,9.17,1.47,0.64,0.16,0.59,1.23,0.35,3.56,2.58,4.58,5.81,13.8,7.01,2.86,1.58,37.2,19.87
"musil_haus_1908_de.txt",1,6278,5.26,1.7,3.3,2.72,0.51,0.43,0.72,0.21,0.13,0.21,1.27,2.09,3.03,2.2,3.79,3.31,4.44,1.8,1.35,1.53,2.21,0.92,0.72,0.24,0.72,4.16,1.05,0.16,0.22,2.87,12.58,0.32,0.59,0.72,0.13,0.4,0.27,1.82,4.09,6.53,4.38,20.13,6.31,1.76,0.67,39.16,29.12
"schnitzler_else_1924_de.txt",1,14857,5.45,3.5,2.88,3.77,0.46,0.55,0.85,1.44,0.26,0.85,2.86,2.02,2.27,3.92,3.72,4.98,5.38,1.22,0.88,0.4,1.32,0.37,0.6,0.3,1.38,2.19,2.3,0.32,0.39,1.9,8.5,0.91,1.14,0.57,0.66,1.24,0.45,5.41,2.59,6.27,5.63,12.9,6.58,3.28,1.69,38.08,34.12
"dery_liebe_1896_de.txt",1,3578,3.49,1.93,2.38,5.98,0.64,0.75,0.95,0.06,0.31,0.03,0.7,1.82,2.88,1.17,1.9,3.88,2.77,1.96,1.57,1.03,2.12,0.78,0.89,0.48,5.45,3.44,1.48,0.64,0.36,2.15,10.34,0.61,1.29,0.11,0.59,1.84,0.53,1.1,4.27,5,8.32,17.05,11.37,2.6,2.37,47.08,22.22
"schubin_etiquette_1887_de.txt",1,14012,3.79,1.53,2.13,3.93,0.5,0.7,1.43,0.41,0.28,0.66,1.77,1.56,1.6,1.83,2.31,2.88,3.75,0.85,0.99,0.59,1.81,0.73,0.72,0.14,1.15,2.33,2.58,0.42,0.34,1.83,11.39,1.08,0.71,0.28,0.42,1.11,0.5,3.12,3.4,4.57,6.56,15.65,6.82,2.49,1.61,39.65,21.38
"mann_zauberberg_1924_de.txt",1,267069,4.34,1.59,2.13,3.27,0.36,0.48,0.76,0.56,0.23,0.28,2.36,2.08,1.89,2.13,2.84,3.07,4.25,1.02,1.1,0.57,1.69,0.73,0.33,0.42,1.04,2.72,1.88,0.39,0.39,1.94,10.38,1.85,0.83,0.29,0.45,0.77,0.25,3.43,3.17,5.18,4.87,15.01,6.42,3.42,1.02,37.34,24.32
"hesse_knulp_1915_de.txt",1,25674,5.26,2.24,2.84,3.85,0.34,0.27,0.92,0.42,0.52,0.28,2.48,2.01,1.99,3.09,3.28,3.64,4.58,1.6,1.39,0.59,1.42,0.79,0.42,0.59,1.25,2.45,1.37,0.32,0.37,2.44,9.98,1.27,1.25,0.67,0.37,0.47,0.23,3.7,3.22,5.18,5.38,16,5.76,3.56,0.7,38.32,28.93
"sapper_kriegsbuchlein_1914_de.txt",1,25088,4.5,1.85,3.03,3.62,0.49,0.45,1.02,2.08,0.33,0.97,2.52,1.59,1.61,2.89,2.79,3.49,3.98,0.86,1.45,0.45,0.87,0.39,0.19,0.44,3.29,2.78,3.36,0.63,0.61,3.07,10.85,1.88,0.8,0.56,0.64,0.74,0.75,5.9,1.89,5.62,5.58,16.68,10.67,3.88,1.49,46.09,25.73
"sapper_pfaffling_1907_de.txt",1,64049,5.38,2.22,2.91,3.76,0.36,0.26,0.84,2.39,0.4,1.2,2.94,1.81,1.89,3.3,3.29,3.87,4.72,0.98,2.14,0.45,0.72,0.35,0.16,0.34,2.47,2.76,3.04,0.48,0.3,2.67,10.26,1.93,1.35,0.92,0.5,0.92,0.08,6.93,1.57,5.41,5.22,16.5,9.05,4.7,1,44.97,29.39
"bonsels_himmelsvolk_1915_de.txt",1,47533,3.7,1.62,2.27,4.76,0.6,0.6,1.1,0.24,0.18,0.17,1.87,2.41,1.84,2.32,2.81,3.25,4.21,2.1,1.55,0.72,1.73,0.52,0.45,0.3,1.08,2.92,1.95,0.52,0.29,2.06,10.81,0.84,1.02,0.21,0.45,0.87,0.4,2.46,3,5.73,7.06,17.24,6.76,2.52,1.27,40.31,24.43
"strindberg_inselbauern_1918_sca.txt",1,48902,3.93,1.62,1.93,2.59,0.26,0.45,0.63,0.48,0.2,0.39,2.41,1.62,1.88,2.43,2.27,2.73,4.23,1.15,1.13,0.66,1.37,0.84,0.22,1.1,0.82,2.59,1.55,0.38,0.47,3.22,11.3,1.49,1.39,0.7,0.52,0.93,0.2,3.48,3.53,4.87,3.93,17.46,5.81,4.1,1.13,39.44,22.64
"lasswitz_planeten01_1897_de.txt",1,88310,4.57,1.72,2.21,3.05,0.28,0.27,0.68,0.17,0.22,0.09,1.42,2.24,1.9,2.68,2.81,3.09,4.33,1.28,1.01,0.45,1.04,0.3,0.2,0.26,1.92,2.94,1.75,0.49,0.55,2.91,12.24,1.97,0.59,0.31,0.32,0.26,0.08,1.9,1.8,5.2,4.28,17.89,7.65,3.19,0.34,37.05,25.55
"heiberg_grevinde_1898_de.txt",1,61179,4.5,1.62,2.14,3.72,0.37,0.54,0.86,0.86,0.27,0.54,1.59,2.5,1.91,2.66,2.46,3.12,4.4,0.9,1.09,0.51,1.13,0.51,0.37,0.23,1.55,2.68,2,0.57,0.36,2.41,10.54,1.85,0.63,0.41,0.66,0.52,0.14,3.26,2.24,4.91,5.49,15.45,7.16,3.55,0.66,37.81,25.31
"flaubert_schule_1870_fra.txt",1,139664,3.6,1.41,2.2,3.31,0.38,0.59,1.04,0.58,0.3,0.71,3.25,1.7,1.72,1.91,2.27,2.53,3.35,1.2,1.26,0.47,1.4,0.47,0.35,0.37,0.99,2.63,2.15,0.47,0.46,2.58,11.38,1.85,1.02,0.53,0.89,0.47,0.18,4.84,2.59,5.71,5.32,16.89,6.7,4.29,0.65,41.28,20.69
"kafka_betrachtung_1912_de.txt",1,5870,5.03,2.4,2.66,2.84,0.41,0.55,1.09,0.34,0.29,0.24,0.51,1.94,2.37,3.03,3.19,3.46,4.68,1.33,1.24,0.7,2.44,0.55,0.32,0.22,1.86,3.15,1.57,0.51,0.43,3.13,12.28,0.99,1.26,0.94,0.34,0.51,0.05,1.38,3.53,6.17,4.89,18.68,7.52,3.53,0.56,40.09,28.76
"walser_geschwister_1907_de.txt",1,87353,5.05,1.8,2.93,4.85,0.38,0.55,1.01,0.89,0.26,0.59,2.24,2.41,2.11,3.16,4.01,3.49,4.52,1.5,1.07,0.75,1.52,0.67,0.43,0.39,1.39,3.05,1.8,0.44,0.35,2.09,11.29,1.66,1.02,0.52,0.67,0.52,0.14,3.98,3.01,6.49,6.79,16.7,7.03,3.87,0.66,42.04,29.48
"musil_mann2_1930_de.txt",1,154272,5.53,2.06,2.73,3.37,0.4,0.55,0.82,0.78,0.33,0.37,2.17,3.25,2.22,2.93,3.7,3.71,5.33,0.94,1.16,0.6,1.17,0.67,0.37,0.19,1.45,3.12,1.81,0.4,0.44,1.94,9.9,1.84,0.58,0.31,0.39,0.65,0.26,3.65,2.4,6.21,5.14,14.54,7.22,3.12,0.91,36.98,31.46
"wassermann_vierzig_1913_de.txt",1,42053,3.4,1.71,1.9,3.07,0.61,0.62,1.08,0.71,0.23,0.44,2.94,2,1.6,2.01,2.21,2.93,3.85,1.32,1.13,0.57,1.9,0.59,0.47,0.33,1.11,2.64,1.8,0.48,0.45,2.53,10.41,1.52,0.96,0.68,0.55,0.58,0.33,4.32,3.29,5.05,5.38,15.96,6.48,3.71,0.91,40.05,21.61
"flaubert_leidenschaft_1839_fra.txt",1,12657,4.16,1.08,3.37,4.44,0.43,0.68,1.41,0.83,0.23,0.46,1.52,1.39,2,1.59,2.32,2.68,3.32,1.16,0.92,0.85,2.5,0.69,1.25,0.24,1.46,2.8,1.25,0.43,0.26,2.09,11.5,0.96,0.99,0.27,0.61,0.7,0.46,3.04,4.68,5.19,6.96,16.52,6.2,2.83,1.16,41.39,21.91
"kafka_prozess_1925_de.txt",1,71750,6.45,2.28,2.88,2.85,0.36,0.36,0.82,0.56,0.24,0.31,2.91,2.44,2.14,3.69,3.86,4.07,5.78,1.16,1.99,0.31,1.04,0.43,0.14,0.15,0.91,3.14,2.26,0.48,0.45,2.27,10.67,2.53,0.44,0.84,0.46,0.43,0.03,4.02,1.76,5.64,4.39,16.4,7.24,4.27,0.46,38.54,33.59
"dickens_zweist_1859_en.txt",1,135758,3.68,1.63,2.43,3.24,0.45,0.48,1.01,0.84,0.25,0.48,2.49,1.97,1.64,2.23,2.97,2.9,4.21,1.32,1.43,0.56,1.7,0.59,0.33,0.33,1.35,2.86,1.89,0.54,0.53,2.56,11.44,1.54,0.77,0.37,0.56,0.59,0.29,4.06,2.95,5.81,5.18,17.31,7.17,3.24,0.88,40.79,23.66
"eschstruth_katz_1886_de.txt",1,34807,3.47,1.13,1.3,4.15,0.58,0.7,1.11,0.38,0.2,0.32,1.7,1.13,1.79,1.22,1.43,2.21,2.05,1.57,1.46,0.79,2.2,0.58,0.61,0.46,0.96,2.25,1.7,0.51,0.5,2.73,9.64,0.93,0.99,0.13,0.48,1.54,0.28,2.6,3.85,3.36,6.54,16.19,5.92,2.53,1.82,39.45,15.73
"meyer_monchs_1884_de.txt",1,27577,2.71,1.41,1.38,3.07,0.51,0.87,1.02,0.95,0.33,0.49,2.56,1.55,1.41,1.53,1.88,2.18,3.79,0.92,1.08,0.59,1.79,0.51,0.34,0.28,1.42,2.27,2.14,0.29,0.35,2.47,9.16,1.35,0.65,0.28,0.58,2,0.37,4.33,2.92,5.06,5.47,14.22,6.47,2.86,2.37,38.64,17.84
"goethe_meisterlehr_1796_de.txt",1,194446,4.12,1.71,2.81,4.89,0.48,0.44,1.02,0.63,0.65,0.38,2.39,2.79,1.78,2.53,3.15,3.39,4.14,1.08,1.17,0.4,1.06,0.66,0.36,0.18,1.86,3.11,1.79,0.71,0.46,2.19,10.53,1.97,1.06,0.38,0.63,0.57,0.21,4.05,2.26,5.51,6.83,15.37,7.93,4.04,0.78,41.26,26.42
"dickens_weihnachts_1843_en.txt",1,27045,3.86,1.8,2.72,4.06,0.46,0.39,0.87,0.84,0.26,0.32,2.65,1.92,1.9,2.86,3.13,3.14,4.23,1.48,1.96,0.78,1.77,0.7,0.31,0.48,1.24,3,1.66,0.53,0.27,2.26,10.77,1.19,0.93,0.65,0.75,1.57,0.95,4.07,3.26,6.15,5.78,17.25,6.7,3.52,2.52,43.1,25.56
"flaubert_legende_1877_fra.txt",1,9222,2.59,0.91,1.83,2.22,0.48,0.73,0.87,0.83,0.07,0.36,3.75,1.21,1.45,1.04,2.01,1.67,2.7,1.21,0.83,0.65,2.6,0.64,0.35,0.37,0.82,2.16,1.9,0.28,0.36,3.13,13.09,0.99,1.1,0.49,0.4,0.93,0.51,5.01,3.96,4.35,4.3,18.91,5.52,2.98,1.44,42.12,15.41
"holz_hamlet_1889_de.txt",1,23404,6.47,1.58,2.33,3.08,0.45,0.62,1.06,0.49,0.18,0.32,2.1,1.18,1.18,1.69,2.06,2.72,3.17,1.01,0.67,0.77,2.17,1.19,0.26,0.82,0.58,2.23,3.16,0.21,0.31,1.76,12.77,0.92,0.82,0.54,0.46,0.78,0.18,3.09,4.44,3.83,5.21,16.98,6.49,2.74,0.96,39.91,22.38
"schnitzler_tanzerin_1905_de.txt",1,33123,5.07,1.86,2.37,2.74,0.43,0.38,0.78,0.89,0.3,0.41,2.98,2.36,1.79,2.35,3.06,3.48,4.26,1.53,1.91,0.51,1.39,0.48,0.27,0.23,1.25,2.6,1.54,0.44,0.49,2.83,11.49,1.33,1.44,0.42,0.55,0.63,0.21,4.58,2.37,5.39,4.33,18.27,6.32,3.74,0.84,40.45,26.6
"heiberg_frau_1886_de.txt",1,59151,4.45,1.75,2.31,3.83,0.8,0.57,1.09,1.3,0.29,0.77,1.88,2.2,1.75,2.48,2.67,3.24,4.1,1.14,1.27,0.57,1.52,0.5,0.37,0.17,1.2,2.67,2.7,0.6,0.44,2.49,10.07,1.65,0.63,0.56,0.82,0.57,0.24,4.24,2.56,5.06,6.29,15.54,7.61,3.66,0.81,40.71,24.95
"schnitzler_traumnovelle_1926_de.txt",1,22394,5.3,1.64,2.1,2.74,0.38,0.39,1.01,0.5,0.22,0.47,3.34,2.22,1.78,2.34,3.46,3.25,4.4,1.35,1.19,0.62,1.77,0.5,0.3,0.22,0.9,2.69,1.38,0.38,0.53,2.62,11.45,1.41,0.84,0.68,0.42,0.67,0.26,4.53,2.79,5.68,4.52,17.23,5.88,3.35,0.93,39.23,26.49
"stifter_studienhaidedorf_1840_de.txt",1,9965,3.94,1.31,2.39,3.87,0.36,0.19,0.82,1.12,0.37,0.38,3.39,1.19,1.77,2.2,2.75,2.96,4.64,1.37,0.95,0.81,1.4,0.51,0.41,0.33,1.57,2.61,1.22,0.25,0.12,2.48,10.81,0.97,0.65,0.52,0.41,1.28,0.17,5.26,2.65,5.83,5.24,16.42,5.77,2.55,1.45,39.34,23.15
"hamsun_sklaven_1922_sca.txt",1,27120,4.23,1.51,2.76,3.03,0.34,0.56,0.91,0.71,0.37,0.41,3.9,1.85,1.59,1.96,2.57,2.68,3.3,1.38,1.56,0.39,1.48,0.64,0.31,0.8,1.29,2.3,2.18,0.47,0.4,2.89,12.18,1.39,1.55,0.32,1.04,0.88,0.29,5.39,3.23,4.96,4.84,18.4,6.64,4.3,1.17,43.97,22.45
"flaubert_herodias_1877_fra.txt",1,9883,2.45,0.91,1.63,2.32,0.38,0.93,0.83,0.72,0.12,0.23,2.59,1.34,1.57,1.35,1.85,1.83,2.32,1.24,1.08,0.46,2.41,0.4,0.26,0.37,0.56,2.77,1.75,0.3,0.41,2.48,12.09,0.87,0.7,0.33,0.45,1.07,0.36,3.66,3.44,4.47,4.46,17.35,5.79,2.35,1.43,38.48,15.25
"meissner_prinzessin_1882_de.txt",1,29890,3.89,1.64,2.59,3.66,0.52,0.59,1.08,0.62,0.19,0.75,2.15,1.79,1.72,2.51,2.46,3.19,3.67,0.9,1.2,0.53,1.16,0.32,0.39,0.13,1.36,2.56,2.18,0.64,0.56,2.87,11.97,1.21,0.6,0.19,0.42,1.02,0.35,3.71,2,4.46,5.85,17.47,7.3,2.42,1.37,40.12,23.46
"goethe_meisterwander_1829_de.txt",1,147391,4.51,1.54,2.6,4.91,0.39,0.33,0.74,0.76,0.51,0.32,1.84,2.85,1.92,2.52,3.13,3.61,4.42,1.1,0.89,0.43,0.78,0.53,0.31,0.18,2.06,3.12,1.79,0.76,0.49,2.33,11.32,2.3,0.86,0.42,0.62,0.58,0.17,3.43,1.8,5.96,6.37,16.07,8.22,4.2,0.75,40.84,27.1
"sturza_geluebde_1905_de.txt",1,45570,4.22,2.15,2.22,5.26,0.61,0.73,1.56,1.05,0.22,0.94,1.83,2.49,2,3.09,3.25,3.41,4.56,1.2,1.27,0.58,1.76,0.72,0.68,0.19,1.49,2.98,2.24,0.61,0.53,2.52,10,1.41,0.78,0.34,0.5,0.7,0.22,4.04,3.35,4.55,8.16,15.57,7.85,3.03,0.92,42.92,27.39
"musil_mann1_1930_de.txt",1,269686,4.97,1.82,2.84,3.75,0.39,0.57,0.71,0.56,0.23,0.24,2.16,3.09,2.34,2.94,3.71,3.66,5.17,0.85,0.91,0.66,1.22,0.62,0.36,0.26,1.17,3.46,2.17,0.5,0.47,1.97,10.44,2.2,0.7,0.28,0.57,0.68,0.21,3.19,2.46,6.58,5.42,14.83,7.77,3.75,0.89,38.31,30.54
"flaubert_bovary_1857_fra.txt",1,115492,3.88,1.3,2.35,3.03,0.35,0.41,1.04,0.79,0.29,0.58,2.52,1.58,1.71,1.97,2.28,2.74,3.38,1.08,1.06,0.62,1.75,0.77,0.43,0.47,0.91,2.53,1.85,0.35,0.34,2.61,11.85,1.55,1.06,0.64,0.72,0.73,0.22,4.18,3.42,5.03,4.83,17.22,5.98,3.97,0.95,40.55,21.19
"hoffmann_topf_1819_de.txt",1,29223,4.05,1.11,1.94,4.08,0.43,0.53,0.99,0.57,0.3,0.41,2.25,1.96,1.79,2.07,2.39,2.68,3.42,1.26,1.27,0.6,1.44,0.72,0.51,0.51,1.19,2.52,2.23,0.48,0.35,2.41,10.57,1.6,0.83,0.57,0.37,0.82,0.2,3.53,3.18,3.97,6.03,16.11,6.77,3.37,1.02,40.01,21.41
"spyri_heidibrauchen_1881_de.txt",1,37321,5.44,1.61,3.25,4.21,0.32,0.27,0.52,0.71,0.23,0.18,2.54,1.63,1.93,3.07,2.74,4.1,4.1,1.32,1.33,0.48,1.03,0.45,0.21,0.43,1.29,2.78,1.85,0.37,0.24,2.98,11.83,1.11,0.8,0.43,0.29,0.7,0.04,3.66,2.12,5.4,5.32,17.94,6.53,2.63,0.74,38.94,27.87
"falke_durchschnitt_1892_de.txt",1,32652,4.07,1.66,2.18,4.13,0.5,0.58,0.99,1.39,0.39,1.34,2.09,1.88,1.53,2.37,2.73,2.85,3.95,1.04,0.94,0.62,1.3,0.7,0.35,0.43,1.35,2.64,2.04,0.56,0.51,2.3,10.25,1.49,1.11,0.46,0.62,0.47,0.21,5.21,2.78,4.86,6.2,15.15,7.1,3.68,0.68,40.8,23.22
"fontane_wuthenow_1883_de.txt",1,41761,4.89,1.57,2.59,3.73,0.29,0.41,0.61,0.93,0.31,0.95,1.77,2.01,1.69,2.51,2.73,3.2,4.7,0.96,1.04,0.39,0.65,0.47,0.32,0.22,1.64,2.67,2.61,0.56,0.34,2.04,10.46,1.48,1.22,0.35,0.33,0.73,0.18,3.96,1.66,5.73,5.04,14.89,7.82,3.38,0.91,37.66,25.89
