"Filename","Segment","WC","adverb","negate","quant","posemo","anx","anger","sad","family","friend","female","male","insight","cause","discrep","tentat","certain","differ","see","hear","feel","body","health","sexual","ingest","affiliation","achiev","power","reward","risk","motion","space","work","leisure","home","money","relig","death","exp_relate","exp_body","exp_imperson","exp_affect","exp_space","exp_drives","exp_concerns","exp_transc","experiential","epistemic"
"sapper_dummerle_1905_de.txt",1,85572,5.06,2.27,2.78,3.43,0.36,0.28,0.85,2.37,0.44,1.58,2.53,1.69,1.94,3.12,3.03,3.81,4.67,1.11,1.77,0.46,0.85,0.51,0.2,0.45,2.4,2.71,2.68,0.47,0.34,2.7,10.33,1.85,0.87,1.04,0.69,0.58,0.16,6.92,2.01,4.98,4.92,16.37,8.6,4.45,0.74,44.01,28.37
"dostoevskij_verbrechen_1882_ru.txt",1,207687,6.07,2.05,3.01,2.96,0.66,0.93,1,0.6,0.22,0.4,2.65,2.63,1.94,2.72,3.28,4.05,4.62,1.14,1.39,0.42,1.44,0.65,0.28,0.37,1.03,2.76,1.5,0.38,0.49,2.42,9.65,1.39,0.6,0.62,0.62,0.64,0.3,3.87,2.74,6.64,5.55,15.02,6.16,3.23,0.94,37.51,30.37
"fontane_reise_1894_de.txt",1,36288,5.11,1.77,2.78,3.4,0.23,0.33,0.59,0.62,0.38,0.44,1.4,1.83,1.86,2.7,3.1,3.61,5.1,0.81,0.93,0.41,0.81,0.78,0.2,0.46,1.58,2.51,1.74,0.48,0.3,2.31,10.99,1.57,0.99,0.42,0.39,0.56,0.21,2.84,2.25,5.99,4.55,15.45,6.61,3.37,0.77,35.84,27.86
"doeblin_butterblume_1913_de.txt",1,31746,3.26,1.1,1.71,2.66,0.56,0.7,1.1,0.62,0.24,0.82,2.62,1.39,1.23,1.51,1.85,2.15,2.78,1.39,1.2,1,3.3,0.66,0.68,0.63,0.77,2.3,2,0.27,0.27,3.73,13.3,1.2,1.24,0.81,0.46,0.61,0.38,4.3,5.27,4.23,5.02,20.62,5.61,3.71,0.99,45.52,16.98
"lasswitz_planeten02_1897_de.txt",1,121000,3.68,1.8,1.87,2.41,0.28,0.37,0.5,0.35,0.16,0.26,1.66,1.56,1.7,2.47,2.29,2.83,4.12,0.64,0.47,0.29,0.68,0.25,0.12,0.11,1.3,2.34,1.75,0.49,0.48,2.12,11.45,1.56,0.42,0.25,0.4,0.26,0.1,2.43,1.16,5.59,3.56,14.97,6.36,2.63,0.36,31.47,22.32
"brod_stunde_1916_de.txt",1,10214,6.56,2.14,3.33,3.12,0.55,0.57,1.08,0.24,0.19,0.05,1.3,2.64,1.93,2.01,3.17,4.42,4.63,0.98,1.25,0.66,1.24,0.47,0.22,0.14,1.2,3.02,1.98,0.37,0.42,1.91,11.02,2.13,0.65,0.26,0.42,1.21,0.62,1.78,2.07,6.03,5.32,15.82,6.99,3.46,1.83,37.27,30.83
"hamsun_weiber_1922_sca.txt",1,135643,5.6,2.68,3.05,3.53,0.25,0.43,0.81,1.08,0.24,0.53,3.85,1.85,1.87,3.35,3.32,3.89,5.18,0.85,1.45,0.4,1.08,0.6,0.26,0.55,1.29,2.63,1.8,0.45,0.34,2.31,9.75,1.58,0.86,0.58,0.81,0.51,0.18,5.7,2.49,5.59,5.02,14.76,6.51,3.83,0.69,39,30.79
"dickens_copperfield_1850_en.txt",1,307167,4.74,1.8,2.61,3.97,0.46,0.4,1.07,0.9,0.33,0.63,1.63,2.93,1.8,2.84,3.63,3.34,4.67,1.3,1.51,0.55,1.57,0.65,0.36,0.42,2.04,2.97,1.58,0.58,0.35,2.22,10.59,1.51,0.78,0.66,0.62,0.48,0.19,3.49,3,5,5.9,16.17,7.52,3.57,0.67,40.32,28.36
"raabe_odfeld_1889_de.txt",1,59977,4.14,1.35,1.82,2.81,0.25,0.53,0.93,0.43,0.25,0.27,3.17,1.26,1.4,1.75,1.99,2.48,3.77,0.61,0.92,0.41,1.22,0.59,0.22,0.3,1.61,2.13,2.2,0.32,0.21,1.73,11.73,1.83,0.68,0.3,0.38,1.87,0.27,4.12,2.33,4.24,4.52,15.4,6.47,3.19,2.14,38.17,19.96
"grillparzer_kloster_1827_de.txt",1,9271,3.33,1.14,1.86,2.8,0.46,0.46,0.95,0.91,0.19,0.4,2.42,1.84,1.88,1.9,2.14,2.48,3.13,1.36,1.27,0.52,1.47,0.47,0.25,0.15,0.94,2.47,1.26,0.45,0.35,2.93,11.41,1.32,0.61,0.59,0.58,0.9,0.16,3.92,2.34,3.98,4.67,17.49,5.47,3.1,1.06,38.05,19.7
"kafka_amerika_1925_de.txt",1,84125,6.04,2.02,3.05,2.95,0.31,0.37,0.79,0.66,0.3,0.27,2.74,2.06,1.95,3.35,3.71,3.8,5.34,1.17,1.85,0.4,1.33,0.35,0.19,0.32,1.04,2.82,2.27,0.45,0.39,2.46,11.35,1.82,0.9,0.71,0.51,0.45,0.06,3.97,2.19,5.82,4.42,17.23,6.97,3.94,0.51,39.23,31.32
"brodkafka_samuel_1912_de.txt",1,4774,6.22,1.8,2.83,3.37,0.34,0.34,0.71,0.42,0.38,0.48,1.15,2.22,1.95,2.51,3.08,3.39,4.57,0.98,0.71,0.48,1.42,0.46,0.21,0.23,1.82,2.76,1.93,0.44,0.34,2.03,11.37,1.68,1.82,0.4,0.75,0.15,0.02,2.43,2.32,5.93,4.76,15.57,7.29,4.65,0.17,37.19,28.57
"altenberg_prodromos_1906_de.txt",1,31465,3.89,1.51,2.25,4.83,0.45,0.67,1.16,0.79,0.33,0.75,1.39,2.03,2.14,2.2,2.26,3.35,3.69,0.83,1.01,0.85,1.82,1.13,0.44,1.04,1.5,3.46,2.12,0.75,0.37,1.76,9.33,1.98,1.24,0.22,0.75,1.2,0.4,3.26,4.43,5.96,7.11,13.78,8.2,4.19,1.6,42.57,23.32
"keyserling_beatemareile_1903_de.txt",1,30747,3.57,1.38,1.79,3.93,0.41,0.52,1.23,0.84,0.27,0.9,1.56,1.98,2.08,2.02,2.07,2.89,3,1.57,1.82,1.05,2.27,0.8,0.8,0.49,1.38,2.56,1.77,0.32,0.34,2.45,11.17,0.91,1.31,0.74,0.39,0.65,0.16,3.57,4.36,3.87,6.09,18.06,6.37,3.35,0.81,42.61,20.78
"may_winnetou_1893_de.txt",1,158438,5.17,2.33,2.3,3.07,0.3,0.65,0.62,0.44,0.21,0.08,1.88,2.4,2.49,3.45,3.07,3.73,5.06,1.01,1.17,0.43,1.14,0.48,0.17,0.33,2.54,2.88,1.66,0.52,0.66,2.99,10.17,1.35,0.82,0.07,0.35,0.34,0.58,2.61,2.12,6.12,4.64,15.77,8.26,2.59,0.92,36.91,30
"achleitner_celsissimus_1901_de.txt",1,68218,3.02,1.41,1.63,3.64,0.6,0.78,0.89,0.71,0.26,0.39,1.45,1.86,1.46,1.92,1.84,2.75,2.7,0.65,1.06,0.54,1.18,0.69,0.28,0.37,1.33,2.31,2.58,0.51,0.62,2.27,9.53,1.95,0.63,0.35,0.74,1.72,0.29,2.81,2.52,4.03,5.91,14.05,7.35,3.67,2.01,38.32,18.59
"walser_gehuelfe_1908_de.txt",1,73867,4.83,1.55,2.85,4.04,0.34,0.51,0.76,1.09,0.24,0.79,2.5,2.04,2.13,2.36,3.52,3.05,4.05,1.32,1.4,0.59,1.25,0.57,0.26,0.58,0.83,2.88,2.34,0.39,0.37,2.15,10.94,1.9,1.09,0.79,0.75,0.54,0.07,4.62,2.66,6.27,5.65,16.4,6.81,4.53,0.61,41.28,26.38
"raabe_akten_1896_de.txt",1,61193,5.09,1.68,2.28,3.69,0.31,0.43,0.97,1.54,0.7,0.92,2.02,2.02,1.87,2.24,2.85,3.21,4.55,0.67,0.99,0.42,1.18,0.7,0.33,0.16,2.64,2.73,1.93,0.55,0.17,1.72,11.61,1.25,0.79,0.82,0.56,0.76,0.16,5.18,2.37,4.56,5.4,15.41,8.02,3.42,0.92,40.72,25.79
"sapper_vater_1915_de.txt",1,26709,4.51,2.3,2.57,3.95,0.6,0.4,1.35,2.92,0.38,1.51,3.25,1.89,1.82,3.06,2.95,3.99,4.45,1.12,1.56,0.57,0.98,0.39,0.21,0.29,3.61,2.98,2.55,0.6,0.49,3.03,9.98,1.3,0.84,0.82,0.45,0.38,0.26,8.06,1.87,4.34,6.3,16.26,10.23,3.41,0.64,46.77,27.54
"goethe_italienische_1786_de.txt",1,171439,4.41,1.26,2.91,4.82,0.19,0.27,0.57,0.33,0.29,0.17,0.95,2.17,1.73,2.08,2.76,3.02,3.76,1.25,0.62,0.42,0.74,0.49,0.28,0.28,1.49,3.06,1.83,0.69,0.37,2.1,12.32,1.97,1.16,0.33,0.55,0.8,0.19,1.74,1.79,6.46,5.85,16.71,7.44,4.01,0.99,38.53,24.1
"goethe_wahlverwandtschaften_1809_de.txt",1,79005,4.68,1.82,2.89,4.9,0.44,0.32,0.91,0.61,0.55,0.35,1.74,2.64,1.95,2.77,3.31,3.57,4.58,1.07,0.9,0.42,0.87,0.49,0.35,0.18,1.8,3.21,1.59,0.74,0.41,2.34,10.78,1.93,0.69,0.4,0.52,0.43,0.18,3.25,1.89,6.19,6.57,15.51,7.75,3.54,0.61,39.12,28.21
"dickens_twist_1838_en.txt",1,119345,4.73,1.68,2.12,2.92,0.48,0.63,0.9,0.52,0.38,0.45,2.62,1.81,1.7,2.23,2.93,2.85,3.79,1.18,1.7,0.51,1.7,0.79,0.29,0.43,1.11,2.49,1.73,0.43,0.4,2.69,10.57,1.35,0.7,0.6,0.63,0.91,0.35,3.97,3.21,4.85,4.93,16.65,6.16,3.28,1.26,39.46,23.84
"goethe_werther_1787_de.txt",1,39287,3.44,1.86,2.64,4.78,0.45,0.38,1.36,0.73,0.35,0.38,1.71,2.37,2.13,2.5,2.98,3.42,3.64,1.03,1.39,0.58,1.57,0.63,0.47,0.31,1.81,2.88,1.46,0.49,0.34,2.23,10.1,1.18,0.84,0.33,0.48,0.97,0.39,3.17,2.98,5.12,6.97,15.33,6.98,2.83,1.36,39.62,24.98
"dostoevskij_idiot_1889_ru.txt",1,276529,6.32,2.05,3.04,3.43,0.58,0.7,0.87,0.7,0.29,0.38,2.16,2.88,2.04,2.88,3.44,3.91,5,1.01,1.46,0.34,1.15,0.53,0.25,0.17,1.26,2.78,1.49,0.41,0.37,1.97,9.98,1.34,0.54,0.44,0.55,0.52,0.21,3.53,2.1,6.19,5.58,14.76,6.31,2.87,0.73,35.88,31.56
"tolstoy_anna_1920_ru.txt",1,188867,4.94,2.12,2.4,3.63,0.43,0.47,0.83,0.79,0.28,0.46,2.62,2.73,1.86,2.68,2.47,3.62,4.61,1.17,1.28,0.51,1.3,0.6,0.39,0.29,1.23,2.71,1.5,0.46,0.41,2.3,9.66,1.73,0.78,0.28,0.51,0.38,0.13,4.15,2.58,5.72,5.36,14.92,6.31,3.3,0.51,37.13,27.43
"kafka_urteil_1913_de.txt",1,3994,6.46,2.23,2.55,3.18,0.3,0.2,0.8,1.93,1.18,0.45,5.13,2.63,2.2,3.08,3.33,4.13,5.33,1.03,1.23,0.45,1.28,0.53,0.2,0.15,3.63,2.65,1.03,0.55,0.35,2.2,9.91,1.9,0.8,1.03,0.58,0.28,0.18,8.69,2.16,5.41,4.48,14.82,8.21,4.31,0.46,43.13,31.94
"kafka_landarzt_1920_de.txt",1,13200,5.33,1.98,2.73,3.19,0.38,0.45,0.89,0.69,0.18,0.21,2.42,2.41,1.7,3,3.22,3.95,4.86,1.18,1.15,0.55,1.96,0.74,0.24,0.29,1.47,3.02,2,0.67,0.58,2.46,11.49,1.56,1.14,0.73,0.41,0.34,0.26,3.5,3.23,6.24,4.91,16.83,7.74,3.84,0.6,40.65,29.18
"hoffmann_nacht_1817_de.txt",1,105742,4.08,1.26,2.34,3.7,0.56,0.69,1.08,0.66,0.31,0.32,2.21,2.17,1.79,1.91,2.27,2.83,3.23,1.1,1.3,0.54,1.5,0.89,0.34,0.28,1.27,2.66,1.87,0.42,0.44,2.54,11.13,1.49,1.01,0.69,0.64,0.92,0.44,3.5,3.01,4.18,6.03,16.61,6.66,3.83,1.36,41,21.88
"storm_basch_1887_de.txt",1,17699,4.38,1.16,1.72,2.6,0.33,0.32,0.58,1.23,0.46,0.57,3.81,1.06,1.34,2.17,1.89,2.12,3.98,1.14,1.81,0.41,1.59,1.09,0.23,0.4,1.4,2.04,1.94,0.33,0.16,2.67,11.76,1.82,1.11,1.02,0.34,0.45,0.28,6.07,3.31,3.65,3.83,17.79,5.87,4.29,0.73,41.89,19.82
"musil_mann3_1930_de.txt",1,127022,5.59,1.92,2.82,3.8,0.41,0.5,0.68,0.46,0.17,0.23,1.73,3.31,2.4,2.94,3.93,3.7,5.61,0.98,1.16,0.74,1.03,0.62,0.51,0.3,1.42,3.21,1.68,0.45,0.47,1.84,9.78,1.81,0.58,0.21,0.5,0.57,0.19,2.59,2.46,6.62,5.39,14.5,7.23,3.1,0.76,36.03,32.22
"tolstoy_herrknecht_1916_ru.txt",1,20991,4.7,1.6,2.06,2.36,0.41,0.37,0.62,0.45,0.14,0.18,3.52,1.71,1.57,2.34,2.24,2.56,4.18,0.72,1.35,0.71,1.49,0.47,0.3,0.4,1.05,2.38,1.28,0.27,0.39,3.6,12.11,1.01,1.66,0.43,0.63,0.4,0.19,4.29,2.66,4.73,3.76,18.49,5.37,3.73,0.59,38.89,22.96
"storm_schimmelreiter_1888_de.txt",1,38397,4.43,1.51,1.76,2.24,0.3,0.35,0.53,0.63,0.24,0.27,2.78,1.1,1.42,2.4,1.84,2.74,4.45,1.35,1.83,0.57,1.73,0.64,0.27,0.42,1.16,2.23,1.32,0.32,0.22,2.87,11.25,0.99,0.9,0.49,0.36,0.69,0.2,3.92,3.06,4.38,3.42,17.87,5.25,2.74,0.89,37.15,21.65
"kretzer_timpe_1888_de.txt",1,77897,4.58,1.38,2.27,3.32,0.36,0.46,0.77,1.11,0.32,0.4,3.49,1.79,1.82,2.32,2.27,2.93,4.06,1.02,1.34,0.44,1.26,0.68,0.24,0.27,1.25,3.02,2.3,0.52,0.31,2.45,11.09,2.5,0.77,0.55,0.81,0.59,0.16,5.32,2.45,4.94,4.91,16.34,7.4,4.63,0.75,41.8,23.42
"wassermann_spiegel_1911_de.txt",1,78549,3.34,1.34,1.91,3.03,0.57,0.76,1.03,0.62,0.36,0.36,2.66,1.91,1.71,1.84,2.12,2.59,3.4,1.25,1.06,0.49,1.58,0.59,0.35,0.33,1.21,2.83,1.81,0.42,0.47,2.34,10.37,1.47,0.95,0.45,0.62,0.71,0.37,4,2.85,4.94,5.39,15.51,6.74,3.49,1.08,39.06,20.16
"reventlow_dames_1913_de.txt",1,34541,6.44,1.84,3.09,3.51,0.31,0.33,0.8,0.4,0.22,0.64,2.14,3.26,1.74,2.69,4.25,3.92,4.91,1.06,1.33,0.52,0.81,0.46,0.35,0.26,1.73,2.52,1.71,0.33,0.35,2.28,9.62,1.45,0.87,0.45,0.25,0.82,0.13,3.4,1.88,6.36,4.95,14.81,6.64,3.02,0.95,35.65,32.14
"hagenauer_muspilli_1900_de.txt",1,23247,4.75,1.6,2.8,3.57,0.59,1.06,1.52,0.32,0.32,0.19,1.59,2.05,1.9,2.11,2.55,3.04,3.76,1.05,0.99,1.01,2.13,0.97,0.64,0.61,1.19,2.78,1.63,0.35,0.34,2.13,11.17,1.46,0.95,0.41,0.48,0.89,0.41,2.42,4.35,5.41,6.74,16.35,6.29,3.3,1.3,40.75,24.56
"meyer_borgia_1891_de.txt",1,36751,2.71,1.38,1.22,3.58,0.64,0.92,1.32,0.76,0.24,0.33,2.5,1.72,1.49,1.74,1.62,2.39,3.61,1.13,1.07,0.49,1.64,0.53,0.4,0.19,1.37,2.34,2.06,0.39,0.46,2.19,10.14,1.4,0.57,0.23,0.68,1.08,0.47,3.83,2.76,4.05,6.46,15.02,6.62,2.88,1.55,39.12,17.88
"may_kurdistan_1892_de.txt",1,149365,4.35,1.88,2.25,2.8,0.29,0.58,0.53,0.49,0.24,0.13,2.18,2.06,1.71,2.79,2.52,3.12,4.27,0.92,1.17,0.28,0.95,0.35,0.21,0.39,2.22,2.2,2.2,0.45,0.58,3.02,10.18,1.21,0.89,0.44,0.51,0.84,0.37,3.04,1.9,5.86,4.2,15.57,7.65,3.05,1.21,36.62,24.95
"mann_venedig_1913_de.txt",1,25073,3.22,1.06,1.49,4,0.59,0.57,1.05,0.34,0.18,0.17,2.79,1.93,1.22,1.64,2.35,2.21,3.27,1.52,0.68,0.94,2.26,0.66,0.43,0.43,0.68,2.61,1.55,0.46,0.47,2.63,11.22,1.69,1.22,0.24,0.43,0.61,0.65,3.48,3.78,3.78,6.21,16.99,5.77,3.58,1.26,41.07,18.39
"fontane_stechlin_1899_de.txt",1,125290,6.26,1.91,2.98,3.44,0.23,0.25,0.62,0.67,0.3,0.49,1.77,1.87,2.12,3.2,3.67,3.94,5.39,0.74,1.12,0.33,0.51,0.73,0.25,0.28,1.53,2.59,1.99,0.51,0.3,1.91,10.06,1.37,0.71,0.36,0.4,1.08,0.18,3.23,1.77,5.98,4.54,14.16,6.92,2.84,1.26,34.72,31.34
"musil_toerless_1906_de.txt",1,50915,6.28,1.88,2.99,2.99,0.8,0.68,0.93,0.29,0.16,0.14,2.6,2.94,2.24,2.65,3.57,3.81,5.05,1.3,1.02,0.95,1.49,0.61,0.37,0.19,0.94,3.26,1.5,0.35,0.46,2.3,11.11,1.48,0.64,0.28,0.42,0.48,0.16,3.19,2.66,6.69,5.4,16.68,6.51,2.82,0.64,37.9,31.41
"fontane_briest_1896_de.txt",1,95884,6.05,2.08,3,3.65,0.34,0.32,0.76,1.06,0.22,0.8,1.35,1.95,1.94,3.17,3.6,3.96,5.57,0.86,1.16,0.37,0.75,0.52,0.31,0.25,1.47,2.5,2.06,0.48,0.3,2.13,10.29,1.28,0.83,0.51,0.37,0.63,0.15,3.43,1.83,6.12,5.07,14.81,6.81,2.99,0.78,35.72,31.32
"tolstoy_romanehe_1921_ru.txt",1,34063,5.1,2.15,2.93,4.56,0.64,0.55,1.19,0.65,0.16,0.29,2.47,2.86,1.5,3.05,3.28,3.86,5.19,1.55,1.9,0.8,1.56,0.69,0.69,0.23,2.39,2.71,0.95,0.62,0.31,2.17,9.96,0.99,0.93,0.62,0.32,0.58,0.24,3.57,3.17,5.6,6.94,16.38,6.98,2.86,0.82,40.72,29.92
"brod_beer_1912_de.txt",1,43572,5.49,1.88,2.83,3.73,0.38,0.46,0.81,0.93,0.34,0.65,2.84,1.82,2.26,2.14,2.98,3.49,4.4,0.91,1,0.54,1.51,0.72,0.28,0.41,1.15,3.1,1.85,0.44,0.43,2.27,10.84,1.86,0.96,0.37,0.61,0.39,0.12,4.76,2.92,5.51,5.38,15.56,6.97,3.8,0.51,39.9,27.29
"hoffmann_zaches_1819_de.txt",1,34709,4.5,1.28,2.54,4.64,0.37,0.6,1.01,0.41,0.42,0.33,2,2.01,1.86,1.82,2.4,3.06,3.26,0.97,1.14,0.49,1.35,0.43,0.44,0.48,1.14,2.8,2.65,0.47,0.32,2.32,11.05,1.97,1.11,0.42,0.51,0.8,0.22,3.16,2.7,4.55,6.62,15.97,7.38,4.01,1.02,40.86,22.73
"walser_spaziergang_1917_de.txt",1,17429,4.34,1.38,2.5,7.06,0.38,0.61,1.23,0.32,0.22,0.3,0.99,2.54,2.08,2.01,3.79,3.73,3.78,1.22,1.26,0.88,1.02,0.64,0.41,0.65,1.14,3.4,2.62,0.63,0.58,1.85,10.51,2,1.15,0.3,0.9,0.78,0.33,1.83,2.72,4.81,9.28,15.72,8.37,4.35,1.11,43.38,26.15
"keller_sinngedicht_1882_de.txt",1,88262,4.45,1.5,2.17,3.61,0.41,0.39,0.93,0.79,0.28,0.65,2.2,1.97,1.79,2.13,2.67,2.78,4.57,1.27,1.02,0.49,1.27,0.49,0.24,0.3,1.13,2.69,1.73,0.46,0.41,2.5,10.86,1.52,0.78,0.49,0.55,0.6,0.18,3.92,2.3,5.05,5.34,16.14,6.42,3.34,0.78,38.24,24.03
