Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you_total,you_sing,you_plur,you_formal,other,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achiev,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
spyri_heidibrauchen_1881.txt,1,37321,44.24,76.86,35.34,86.51,23.89,16.39,85.20,57.85,15.39,8.50,1.20,0.36,1.19,0.96,0.24,0.00,5.34,5.26,1.90,4.95,11.71,10.04,8.87,5.44,15.62,1.61,16.76,7.46,2.00,1.52,0.45,3.25,5.55,4.21,1.32,0.32,0.27,0.52,14.58,0.71,0.23,0.18,2.54,14.63,1.63,1.93,3.07,2.74,4.10,4.10,3.38,1.32,1.33,0.48,2.49,1.03,0.45,0.21,0.43,6.12,1.29,2.78,1.85,0.37,0.24,8.51,3.82,0.67,22.04,2.98,11.83,8.67,1.11,0.80,0.43,0.29,0.70,0.04,2.09,0.01,0.07,0.39,0.12,0.01,18.10,4.18,9.14,0.44,0.36,0.39,0.55,0.06,2.73,0.23,0.00,0.02
andreas_fenitschka_1898.txt,1,36415,32.24,68.29,36.70,45.01,15.60,23.09,84.28,57.25,19.21,13.70,4.23,0.55,1.64,1.15,0.49,0.00,6.82,6.68,3.58,4.53,8.47,11.42,7.33,6.37,12.74,2.13,14.51,7.63,2.35,1.79,0.52,3.20,6.36,3.75,2.61,0.63,0.49,0.97,16.19,0.75,0.28,0.60,1.72,16.52,2.51,2.02,2.55,3.89,3.83,4.81,3.28,1.32,1.19,0.62,3.36,1.40,0.58,0.47,0.26,5.96,1.74,2.54,1.40,0.35,0.42,6.28,3.61,0.54,18.49,2.08,11.06,6.58,1.15,0.79,0.42,0.33,0.43,0.14,1.94,0.04,0.08,0.59,0.10,0.05,19.43,4.74,10.41,0.39,0.17,0.85,0.87,0.02,1.88,0.10,0.00,0.01
achleitner_celsissimus_1901.txt,1,68218,97.33,70.38,15.69,37.95,17.48,29.43,74.64,47.66,10.43,6.06,1.86,0.23,0.81,0.24,0.57,0.00,2.62,2.59,0.76,3.38,12.82,11.33,6.71,3.02,9.83,1.41,13.25,5.59,1.58,1.09,0.65,1.63,6.46,3.64,2.75,0.60,0.78,0.89,11.00,0.71,0.26,0.39,1.45,11.28,1.86,1.46,1.92,1.84,2.75,2.70,2.48,0.65,1.06,0.54,2.82,1.18,0.69,0.28,0.37,6.70,1.33,2.31,2.58,0.51,0.62,5.15,3.08,0.97,15.79,2.27,9.53,5.07,1.95,0.63,0.35,0.74,1.72,0.29,1.13,0.04,0.12,0.15,0.02,0.02,19.58,3.36,8.37,0.53,0.29,0.45,2.18,0.41,3.00,0.75,0.08,0.16
may_kurdistan_1892.txt,1,149365,30.23,79.46,36.05,41.61,10.36,19.56,84.74,58.98,20.96,14.80,4.78,1.53,3.40,2.66,0.74,0.00,4.92,4.77,1.71,5.20,9.88,9.65,9.48,4.35,11.24,1.88,18.24,4.91,1.52,1.89,0.66,2.25,4.63,2.80,1.77,0.29,0.58,0.53,16.91,0.49,0.24,0.13,2.18,13.49,2.06,1.71,2.79,2.52,3.12,4.27,2.60,0.92,1.17,0.28,2.80,0.95,0.35,0.21,0.39,7.06,2.22,2.20,2.20,0.45,0.58,6.39,5.70,1.26,17.18,3.02,10.18,5.26,1.21,0.89,0.44,0.51,0.84,0.37,1.57,0.04,0.14,0.47,0.08,0.02,23.68,6.04,7.92,0.26,0.79,1.69,2.11,0.15,4.65,0.05,0.01,0.00
doeblin_butterblume_1913.txt,1,31746,94.27,82.84,11.92,13.33,17.85,22.93,81.77,52.45,16.88,12.47,1.56,0.04,0.90,0.30,0.60,0.00,9.08,8.97,4.57,3.49,12.63,13.28,5.66,3.26,9.34,1.10,13.71,6.50,1.57,1.05,0.74,1.71,5.59,2.66,2.90,0.56,0.70,1.10,16.52,0.62,0.24,0.82,2.62,9.73,1.39,1.23,1.51,1.85,2.15,2.78,3.92,1.39,1.20,1.00,5.04,3.30,0.66,0.68,0.63,5.20,0.77,2.30,2.00,0.27,0.27,7.51,1.95,0.56,21.65,3.73,13.30,6.13,1.20,1.24,0.81,0.46,0.61,0.38,0.87,0.03,0.09,0.09,0.07,0.03,17.90,5.69,9.24,0.29,1.35,0.14,0.06,0.33,0.74,0.02,0.00,0.03
wassermann_spiegel_1911.txt,1,78549,86.76,79.04,6.77,16.79,23.59,26.77,80.43,53.34,15.67,10.49,1.49,0.37,0.79,0.33,0.45,0.00,7.00,6.89,2.52,4.24,12.65,11.52,6.93,3.34,11.22,1.34,14.11,5.69,2.03,1.41,0.70,1.91,6.12,3.03,3.07,0.57,0.76,1.03,15.32,0.62,0.36,0.36,2.66,11.87,1.91,1.71,1.84,2.12,2.59,3.40,3.03,1.25,1.06,0.49,3.13,1.58,0.59,0.35,0.33,6.20,1.21,2.83,1.81,0.42,0.47,7.09,2.59,0.59,17.35,2.34,10.37,5.66,1.47,0.95,0.45,0.62,0.71,0.37,0.93,0.05,0.08,0.11,0.02,0.02,18.40,4.29,10.44,0.22,0.77,0.30,0.16,0.32,1.80,0.08,0.00,0.02
musil_mann.txt,1,19092,68.33,72.73,11.31,64.07,31.45,27.83,84.23,56.09,15.41,7.96,0.09,0.11,0.38,0.07,0.31,0.00,6.42,6.31,2.49,6.52,12.26,11.21,8.16,4.76,13.31,1.65,14.72,7.82,2.88,1.74,0.78,2.58,5.86,3.84,2.01,0.34,0.55,0.63,14.47,0.72,0.25,0.29,2.07,16.90,2.54,2.18,2.76,3.58,3.38,5.31,2.28,0.79,0.62,0.63,3.05,1.13,0.69,0.44,0.32,7.38,1.04,3.78,2.20,0.63,0.50,6.53,3.11,0.81,17.87,1.94,10.47,6.47,2.30,0.92,0.37,0.54,0.71,0.19,1.09,0.03,0.08,0.26,0.02,0.01,15.38,3.09,10.30,0.17,0.79,0.14,0.16,0.19,0.50,0.00,0.02,0.01
musil_toerless.txt,1,51326,40.83,74.17,26.03,19.49,17.51,24.27,85.23,58.01,18.68,11.55,1.60,0.42,1.24,1.05,0.19,0.00,6.97,6.81,1.57,6.13,10.02,11.38,8.06,6.28,12.44,1.87,15.38,7.52,2.58,1.95,0.56,2.98,5.86,2.98,2.87,0.79,0.69,0.93,15.57,0.28,0.16,0.14,2.60,17.34,2.94,2.23,2.66,3.56,3.80,5.04,3.51,1.30,1.02,0.95,2.95,1.48,0.63,0.37,0.19,6.08,0.95,3.25,1.50,0.34,0.46,7.11,3.43,0.72,19.28,2.30,11.09,7.16,1.48,0.64,0.29,0.43,0.48,0.16,1.56,0.04,0.09,0.37,0.04,0.02,22.25,7.10,8.66,0.28,0.64,0.74,0.36,1.60,2.11,0.06,0.01,0.67
altenberg_prodromos_1906.txt,1,31465,75.81,75.44,16.18,67.53,13.09,27.63,80.73,51.14,16.49,10.83,3.22,0.64,1.91,1.44,0.48,0.00,4.80,4.67,2.40,4.84,10.65,10.17,7.15,3.89,9.68,1.51,13.55,7.08,1.92,1.28,1.12,2.25,7.76,4.83,2.86,0.45,0.67,1.16,14.78,0.79,0.33,0.75,1.39,13.70,2.03,2.14,2.20,2.26,3.35,3.69,3.16,0.83,1.01,0.85,5.56,1.82,1.13,0.44,1.04,7.07,1.50,3.46,2.12,0.75,0.37,2.90,5.50,1.12,15.73,1.76,9.33,5.64,1.98,1.24,0.22,0.75,1.20,0.40,1.19,0.09,0.12,0.14,0.04,0.03,24.57,4.94,8.35,0.70,0.17,1.25,4.31,2.26,2.26,0.23,0.11,0.00
bonsels_indien_1916.txt,1,67648,88.10,59.97,62.46,39.56,29.00,26.12,82.05,54.49,16.44,11.21,4.44,0.81,0.70,0.46,0.24,0.00,4.63,4.52,1.68,4.46,12.37,12.68,6.09,3.63,11.31,1.36,12.88,7.48,2.62,1.27,0.58,1.95,6.39,3.67,2.72,0.51,0.66,0.88,11.87,0.24,0.17,0.16,1.26,13.55,2.76,1.70,1.97,2.81,2.48,4.07,3.37,1.55,0.92,0.64,3.07,1.47,0.53,0.29,0.32,6.85,1.31,3.01,2.16,0.49,0.58,6.10,2.32,0.68,19.10,2.21,11.76,6.24,1.52,0.94,0.32,0.44,0.75,0.40,0.79,0.02,0.04,0.06,0.02,0.01,16.07,3.65,10.14,0.15,0.15,0.23,0.06,0.12,1.37,0.01,0.00,0.19
heyking_erzaehlungen_1918.txt,1,23743,84.01,77.81,26.83,58.53,22.09,27.39,81.01,52.80,12.64,6.80,0.22,0.08,0.62,0.11,0.52,0.00,5.47,5.21,3.82,4.94,11.25,11.70,6.92,5.30,12.51,0.96,13.36,8.36,2.36,1.26,0.68,3.18,5.42,3.53,1.90,0.41,0.39,0.72,13.51,1.14,0.24,0.43,1.09,14.78,1.82,1.66,2.88,3.60,3.24,3.86,3.03,1.28,0.83,0.63,2.19,0.81,0.86,0.17,0.30,6.79,1.21,3.16,2.08,0.42,0.39,8.50,1.14,0.50,21.70,2.19,12.61,8.15,1.35,1.01,0.52,0.33,0.75,0.36,1.50,0.00,0.03,0.56,0.05,0.02,15.55,4.24,10.09,0.22,0.20,0.13,0.17,0.07,0.42,0.03,0.00,0.00
falke_nebel_1899.txt,1,38459,52.73,76.54,5.80,70.69,9.87,21.49,83.15,55.25,18.05,12.03,1.84,0.29,0.81,0.35,0.46,0.00,8.39,8.23,3.96,4.96,10.48,10.55,7.74,4.68,12.00,1.90,15.15,7.11,1.85,1.53,0.68,2.69,6.61,4.36,2.26,0.43,0.54,0.87,16.45,0.43,0.29,0.26,2.83,13.86,1.77,1.98,2.73,2.72,3.32,3.98,3.88,1.37,1.40,0.81,3.83,1.61,0.61,0.49,0.47,5.69,1.14,2.67,1.60,0.38,0.37,7.02,3.33,0.64,18.42,2.60,11.09,5.88,1.12,1.68,0.44,0.45,0.72,0.18,1.66,0.09,0.11,0.42,0.05,0.05,24.98,8.24,9.01,0.18,0.19,1.05,0.90,0.61,3.47,0.24,0.08,1.01
schreiner_halket_1898.txt,1,21640,55.94,74.42,14.61,25.33,17.33,19.15,84.81,58.06,17.48,11.54,2.15,0.72,0.99,0.60,0.40,0.00,6.95,6.73,2.93,4.79,11.85,10.90,8.52,4.58,12.82,1.99,16.76,6.04,1.94,1.58,0.85,2.36,4.66,2.51,2.13,0.24,0.49,0.69,16.37,0.70,0.27,0.37,2.71,13.86,1.61,1.73,2.95,3.25,3.04,4.80,3.49,1.33,1.20,0.73,3.39,1.62,0.40,0.27,0.50,6.00,1.45,2.27,2.04,0.35,0.30,6.92,3.98,0.79,18.61,2.44,11.56,5.80,1.33,0.77,0.17,0.82,0.73,0.43,1.25,0.12,0.09,0.23,0.01,0.04,17.70,4.40,7.91,0.65,0.87,0.99,0.63,0.05,1.86,0.26,0.05,0.03
kretzer_timpe_1888.txt,1,77897,78.98,79.47,13.76,48.90,18.47,24.85,82.85,54.63,16.02,10.82,1.15,0.27,0.44,0.23,0.20,0.00,7.64,7.47,1.92,4.18,12.13,11.67,7.60,4.58,11.21,1.38,15.14,6.98,2.22,1.18,0.76,2.27,5.39,3.32,2.03,0.36,0.46,0.77,16.77,1.11,0.32,0.40,3.49,13.15,1.79,1.82,2.32,2.27,2.93,4.06,3.03,1.02,1.34,0.44,2.56,1.26,0.68,0.24,0.27,6.82,1.25,3.02,2.30,0.52,0.31,7.33,2.33,0.76,20.10,2.45,11.09,7.80,2.50,0.77,0.55,0.81,0.59,0.16,1.01,0.06,0.06,0.15,0.04,0.03,17.30,6.03,8.31,0.49,0.37,0.30,0.38,0.08,0.98,0.30,0.03,0.06
holz_hamlet_1889.txt,1,23404,69.71,75.85,25.80,27.94,7.64,23.52,77.03,50.32,14.25,9.78,1.10,0.11,1.18,0.79,0.38,0.00,6.38,6.33,1.98,3.21,10.65,9.29,7.80,6.47,9.33,1.58,13.27,8.32,1.36,1.06,0.62,2.33,5.67,3.08,2.58,0.45,0.62,1.06,13.16,0.49,0.18,0.32,2.10,10.69,1.18,1.18,1.69,2.06,2.72,3.17,2.79,1.01,0.67,0.77,3.98,2.17,1.19,0.26,0.82,6.17,0.58,2.23,3.16,0.21,0.31,7.85,3.53,0.46,21.94,1.76,12.77,8.29,0.92,0.82,0.54,0.46,0.78,0.18,3.61,0.19,0.53,0.61,0.49,0.27,31.69,12.07,7.94,0.19,0.10,1.21,6.70,0.21,2.37,0.88,0.00,0.02
bonsels_himmelsvolk_1915.txt,1,47533,69.79,78.61,15.16,67.68,26.30,20.20,85.26,56.50,17.41,11.63,2.02,0.39,1.52,0.87,0.65,0.00,7.22,7.01,3.16,4.75,12.20,10.86,7.54,3.70,12.25,1.62,14.99,7.89,2.61,1.63,0.98,2.27,7.54,4.76,2.79,0.60,0.60,1.10,16.35,0.24,0.18,0.17,1.87,13.71,2.41,1.84,2.32,2.81,3.25,4.21,4.58,2.10,1.55,0.72,3.65,1.73,0.52,0.45,0.30,6.04,1.08,2.92,1.95,0.52,0.29,6.69,3.53,0.67,18.29,2.06,10.81,6.35,0.84,1.02,0.21,0.45,0.87,0.40,1.43,0.04,0.09,0.11,0.09,0.01,18.80,3.93,11.03,0.29,0.15,0.43,0.27,0.03,2.35,0.17,0.00,0.15
hagenauer_muspilli_1900.txt,1,23247,68.68,51.12,60.35,13.95,14.34,24.95,81.63,53.87,17.40,12.17,5.85,0.58,0.69,0.62,0.07,0.00,4.44,4.40,0.92,4.65,10.47,11.32,6.49,4.75,11.28,1.60,12.71,8.31,2.16,1.37,0.76,2.80,7.36,3.57,3.77,0.59,1.06,1.52,11.08,0.32,0.32,0.19,1.59,13.37,2.05,1.90,2.11,2.55,3.04,3.76,3.43,1.05,0.99,1.01,4.28,2.13,0.97,0.64,0.61,5.71,1.19,2.78,1.63,0.35,0.34,6.25,2.44,0.59,18.47,2.13,11.17,6.40,1.46,0.95,0.41,0.48,0.89,0.41,1.15,0.15,0.09,0.18,0.04,0.03,19.08,6.37,10.71,0.28,0.07,0.20,0.47,0.18,0.62,0.13,0.05,0.00
may_winnetou_1893.txt,1,158438,14.06,70.97,37.88,41.54,12.84,20.08,86.37,60.48,20.85,14.36,4.74,1.82,2.28,0.71,1.56,0.00,5.72,5.50,2.54,5.43,8.41,10.13,10.52,5.17,12.87,2.33,19.14,5.86,2.01,2.15,0.69,2.30,5.13,3.07,2.05,0.30,0.65,0.62,15.96,0.44,0.21,0.08,1.88,16.26,2.40,2.49,3.45,3.07,3.73,5.06,2.86,1.01,1.17,0.43,2.91,1.14,0.48,0.17,0.33,7.58,2.54,2.88,1.66,0.52,0.66,6.96,5.17,1.26,17.71,2.99,10.17,5.81,1.35,0.82,0.07,0.35,0.34,0.58,1.72,0.07,0.12,0.45,0.06,0.02,24.35,5.45,9.05,0.37,0.93,1.14,1.24,0.54,5.45,0.03,0.03,0.13
akunian_bittersuess_1891.txt,1,51138,41.42,75.19,13.23,44.51,14.90,19.83,82.39,54.88,17.67,12.91,3.21,0.44,1.40,0.76,0.64,0.00,7.51,7.38,3.31,3.79,9.90,9.57,8.29,4.67,12.73,1.91,16.31,7.00,2.03,1.54,0.60,2.15,6.38,3.73,2.60,0.45,0.47,1.22,16.87,0.81,0.40,0.51,2.75,13.07,1.76,1.99,2.28,2.49,3.15,4.09,4.18,1.51,1.71,0.65,3.94,1.87,0.73,0.32,0.43,5.51,1.34,2.32,1.62,0.33,0.32,6.69,4.55,0.65,17.79,2.45,9.81,6.58,1.08,1.05,0.55,0.44,0.40,0.17,2.33,0.06,0.33,0.40,0.16,0.08,22.49,4.38,10.64,0.44,0.52,0.90,1.52,0.04,2.12,1.92,0.01,0.00
achleitner_tann_1897.txt,1,53743,96.83,73.46,10.58,20.60,16.12,26.74,74.35,48.90,9.95,5.84,0.85,0.25,0.79,0.49,0.30,0.00,3.21,3.18,1.06,2.95,12.96,11.62,6.73,3.20,11.41,1.22,13.20,5.43,1.54,1.32,0.41,1.46,6.02,3.06,2.90,0.55,0.79,0.86,10.74,0.51,0.16,0.28,1.33,10.31,1.35,1.44,1.85,1.74,2.45,2.78,2.63,0.69,1.06,0.67,3.55,1.42,0.69,0.43,0.36,5.27,1.08,2.16,1.85,0.34,0.43,2.28,5.69,1.11,16.61,2.60,9.81,5.29,1.54,0.73,0.59,0.53,1.18,0.40,1.57,0.07,0.15,0.20,0.05,0.06,20.15,3.84,7.87,0.51,0.48,0.51,1.99,0.47,2.94,0.85,0.09,0.60
bonsels_maja_1912.txt,1,36675,48.15,78.47,10.70,54.61,18.26,19.97,84.71,56.23,18.06,12.27,2.18,0.37,1.07,0.37,0.70,0.00,7.99,7.75,5.80,4.79,10.58,9.72,8.08,4.86,11.93,1.71,16.64,8.44,2.01,1.53,0.63,2.73,7.16,4.33,2.84,0.71,0.64,1.11,17.15,0.12,0.17,0.24,1.14,14.57,2.37,1.76,2.69,3.47,3.27,4.08,4.65,1.72,1.93,0.65,3.21,1.50,0.44,0.31,0.31,6.85,0.80,3.20,2.75,0.53,0.53,8.13,3.44,0.74,18.40,2.46,11.23,5.87,0.92,0.74,0.20,0.26,0.37,0.37,1.69,0.01,0.19,0.23,0.16,0.03,22.34,6.09,9.75,0.32,0.05,0.69,0.27,0.10,4.98,0.09,0.00,0.00
hesse_knulp_1915.txt,1,25674,23.76,69.96,27.58,64.41,20.17,18.69,86.45,58.02,16.82,11.41,3.17,0.53,1.83,1.27,0.56,0.00,5.80,5.74,1.93,4.53,9.38,9.63,9.45,5.26,15.31,2.24,17.52,7.62,2.02,1.28,0.65,2.84,5.88,3.85,2.00,0.34,0.27,0.92,15.03,0.42,0.52,0.28,2.48,14.96,2.01,1.99,3.09,3.28,3.64,4.58,3.83,1.60,1.39,0.59,3.84,1.42,0.79,0.42,0.59,5.32,1.25,2.45,1.37,0.32,0.37,8.08,4.65,0.72,18.69,2.44,9.98,7.60,1.27,1.25,0.67,0.37,0.47,0.23,2.20,0.14,0.09,0.52,0.09,0.09,20.99,5.48,9.32,0.26,0.12,0.71,0.41,0.30,3.69,0.42,0.00,0.27
dickens_copperfield_1111.txt,1,307167,38.50,57.88,63.01,58.89,20.81,21.13,84.46,56.18,19.45,14.65,6.59,0.78,1.02,0.64,0.38,0.00,5.94,5.78,3.01,4.11,8.41,11.34,8.06,4.74,12.15,1.80,16.36,7.30,2.54,1.56,0.89,2.61,6.31,3.97,2.33,0.46,0.40,1.07,15.41,0.90,0.33,0.63,1.63,16.00,2.93,1.80,2.84,3.63,3.34,4.67,3.62,1.30,1.51,0.55,3.37,1.57,0.65,0.36,0.42,6.86,2.04,2.97,1.58,0.58,0.35,7.14,3.42,0.71,18.39,2.22,10.59,6.75,1.51,0.78,0.66,0.62,0.48,0.19,1.19,0.02,0.12,0.17,0.06,0.02,22.69,6.07,10.19,0.19,0.15,0.52,0.52,0.05,4.31,0.00,0.02,0.66
dickens_twist_1111.txt,1,119345,66.12,76.96,16.89,26.19,20.21,20.73,81.29,52.70,15.70,10.97,2.12,0.29,0.95,0.68,0.27,0.00,6.61,6.36,2.63,3.87,10.48,10.42,7.52,4.73,11.62,1.68,15.56,6.47,1.86,1.52,0.98,2.12,5.46,2.92,2.50,0.48,0.63,0.90,16.28,0.52,0.38,0.45,2.62,12.93,1.81,1.70,2.23,2.93,2.85,3.79,3.59,1.18,1.70,0.51,3.65,1.70,0.79,0.29,0.43,5.60,1.11,2.49,1.73,0.43,0.40,6.80,3.42,0.82,18.79,2.69,10.57,6.88,1.35,0.70,0.60,0.63,0.91,0.35,2.21,0.11,0.21,0.34,0.08,0.10,26.26,6.53,10.53,0.21,0.20,0.86,0.33,0.03,6.53,0.37,0.01,0.67
dickens_weihnachts_1843.txt,1,27045,57.60,77.34,10.61,65.93,19.30,21.31,84.78,54.76,17.18,11.10,2.01,0.31,0.84,0.52,0.32,0.00,7.24,7.08,2.24,5.26,10.84,10.34,8.22,3.86,12.39,1.80,16.53,7.72,2.50,2.07,0.89,2.72,6.23,4.06,2.15,0.46,0.39,0.87,17.21,0.84,0.26,0.32,2.65,13.95,1.92,1.90,2.86,3.13,3.14,4.23,4.50,1.48,1.96,0.78,3.69,1.77,0.70,0.31,0.48,6.12,1.24,3.00,1.66,0.53,0.27,7.86,3.38,0.56,18.34,2.26,10.77,6.37,1.19,0.93,0.65,0.75,1.57,0.95,1.36,0.07,0.13,0.14,0.04,0.01,24.23,5.48,10.75,0.17,0.75,0.61,0.79,0.37,4.88,0.25,0.08,0.09
dickens_zwei_1859.txt,1,135758,71.33,74.07,19.46,37.00,16.65,23.20,82.62,54.65,16.95,11.40,2.38,0.31,0.84,0.26,0.59,0.00,7.32,7.12,3.20,4.90,10.52,12.07,7.70,3.68,11.71,1.63,15.34,7.08,2.31,1.70,0.91,2.43,5.68,3.24,2.38,0.45,0.48,1.01,15.85,0.84,0.25,0.48,2.49,13.51,1.97,1.64,2.23,2.97,2.90,4.21,3.52,1.32,1.43,0.56,3.43,1.70,0.59,0.33,0.33,6.50,1.35,2.86,1.89,0.54,0.53,6.84,3.10,0.69,19.16,2.56,11.44,6.51,1.54,0.77,0.37,0.56,0.59,0.29,1.01,0.04,0.08,0.17,0.06,0.02,20.00,5.18,8.54,0.20,0.71,0.68,0.69,1.25,2.11,0.21,0.17,0.25
