Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you_total,you_sing,you_plur,you_formal,other,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achiev,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
brod_stunde_1916.txt,1,10214,54.76,58.56,50.51,15.66,20.55,26.44,83.47,55.73,17.00,10.74,3.69,0.68,0.25,0.02,0.23,0.00,5.12,4.91,2.72,5.27,10.44,10.99,7.39,6.56,11.24,2.14,13.84,7.94,2.57,1.41,0.76,3.33,6.35,3.12,3.22,0.55,0.57,1.08,13.23,0.24,0.19,0.05,1.30,16.43,2.64,1.93,2.01,3.17,4.42,4.63,3.10,0.98,1.25,0.66,2.88,1.24,0.47,0.22,0.14,6.35,1.20,3.02,1.98,0.37,0.42,4.68,4.75,0.59,18.42,1.91,11.02,6.70,2.13,0.65,0.26,0.42,1.21,0.62,1.99,0.11,0.27,0.56,0.05,0.05,22.32,6.05,10.14,0.34,0.01,0.71,0.16,1.24,3.37,0.01,0.12,0.17
brod_beer_1912.txt,1,43572,62.06,77.76,9.82,53.94,23.41,24.70,82.57,54.37,16.25,10.39,0.71,0.12,0.86,0.50,0.36,0.00,7.70,7.61,2.74,4.90,10.36,11.28,7.19,5.49,12.11,1.88,13.95,7.98,2.53,1.59,0.61,2.83,6.04,3.73,2.26,0.38,0.46,0.81,16.05,0.93,0.34,0.65,2.84,14.68,1.82,2.26,2.14,2.98,3.49,4.40,2.71,0.91,1.00,0.54,2.92,1.51,0.72,0.28,0.41,6.47,1.15,3.10,1.85,0.44,0.43,7.18,2.24,0.64,19.18,2.27,10.84,7.23,1.86,0.96,0.37,0.61,0.39,0.12,2.08,0.04,0.24,0.49,0.06,0.06,22.60,6.09,10.57,0.56,0.21,0.37,0.23,1.52,2.76,0.11,0.13,0.06
brodkafka_samuel_1912.txt,1,4774,64.56,63.75,42.80,52.21,17.55,26.39,80.88,55.01,15.92,10.56,3.41,1.17,0.52,0.00,0.52,0.00,5.11,4.92,3.00,4.86,9.64,12.44,7.46,6.22,11.40,1.80,13.76,7.48,1.99,1.01,1.07,2.83,5.47,3.37,1.97,0.34,0.34,0.71,12.95,0.42,0.38,0.48,1.15,15.84,2.22,1.95,2.51,3.08,3.39,4.57,2.39,0.98,0.71,0.48,3.54,1.42,0.46,0.21,0.23,6.51,1.82,2.76,1.93,0.44,0.34,2.18,6.41,0.75,18.79,2.03,11.37,6.33,1.68,1.82,0.40,0.75,0.15,0.02,1.32,0.02,0.31,0.36,0.00,0.00,19.00,5.66,8.40,0.59,0.25,0.19,0.17,1.61,0.92,0.00,0.54,0.67
wassermann_moloch_1902.txt,1,79019,73.77,80.69,7.72,24.18,15.33,24.27,82.31,52.35,16.61,11.53,1.27,0.23,0.78,0.47,0.30,0.00,8.03,7.90,2.85,4.20,10.51,11.68,7.37,3.86,11.28,1.52,16.26,6.21,1.93,1.52,0.63,2.10,6.06,3.18,2.84,0.58,0.50,1.14,16.85,0.62,0.26,0.45,3.11,12.66,1.95,1.67,2.05,2.46,2.72,3.72,3.99,1.73,1.43,0.60,4.00,2.29,0.59,0.39,0.40,5.52,0.92,2.66,1.67,0.42,0.36,8.32,2.83,0.65,18.77,2.97,10.99,6.25,1.57,0.99,0.73,0.58,0.71,0.20,1.07,0.05,0.05,0.16,0.05,0.02,20.51,6.74,8.73,0.28,0.44,0.66,0.18,0.32,3.06,0.05,0.01,0.04
eschstruth_katz_1886.txt,1,34807,89.18,77.81,7.84,48.35,19.81,22.22,72.38,46.34,13.16,9.37,2.43,0.20,1.95,0.85,1.09,0.00,4.73,4.71,2.28,2.84,9.70,10.45,4.64,3.47,11.03,1.13,11.22,6.74,1.63,1.52,0.52,1.30,7.10,4.15,2.88,0.58,0.70,1.11,12.37,0.38,0.20,0.32,1.70,9.05,1.13,1.79,1.22,1.43,2.21,2.05,4.12,1.57,1.46,0.79,4.02,2.20,0.58,0.61,0.46,5.43,0.96,2.25,1.70,0.51,0.50,2.50,5.16,0.52,16.09,2.73,9.64,4.66,0.93,0.99,0.13,0.48,1.54,0.28,1.76,0.11,0.31,0.20,0.17,0.06,25.05,2.62,12.95,0.88,0.59,0.75,2.13,0.03,1.66,3.33,0.07,0.04
lasswitz_planeten02_1897.txt,1,121000,95.72,62.33,17.75,41.49,13.73,24.49,67.17,47.26,11.14,6.19,1.29,0.63,0.52,0.29,0.23,0.00,3.96,3.87,1.78,3.73,12.32,11.13,6.40,3.68,9.54,1.80,11.55,4.19,1.50,1.27,1.86,1.87,3.85,2.41,1.39,0.28,0.37,0.50,9.32,0.35,0.16,0.26,1.66,11.99,1.56,1.70,2.47,2.29,2.83,4.12,1.49,0.64,0.47,0.29,1.16,0.68,0.25,0.12,0.11,5.67,1.30,2.34,1.75,0.49,0.48,5.28,1.95,0.84,17.45,2.12,11.45,4.96,1.56,0.42,0.25,0.40,0.26,0.10,1.10,0.01,0.08,0.24,0.03,0.02,18.84,6.35,7.87,0.16,0.12,0.59,0.37,1.72,0.00,0.09,0.01,1.56
bierbaum_stilpe_1897.txt,1,59415,45.09,68.23,9.74,50.22,11.14,23.66,81.15,55.12,16.67,10.63,2.70,0.38,1.29,1.00,0.28,0.00,5.41,5.31,1.55,4.88,10.34,9.68,8.72,4.98,12.65,1.99,15.35,6.91,2.14,1.82,0.81,2.71,5.88,3.61,2.28,0.32,0.67,0.84,14.33,0.27,0.25,0.43,2.65,14.89,1.97,2.33,3.03,2.76,3.46,4.61,2.96,0.79,1.14,0.58,3.35,1.00,0.59,0.43,0.56,6.09,1.01,2.87,1.89,0.38,0.53,5.38,4.55,0.83,15.40,1.79,8.97,5.35,2.12,1.23,0.26,0.50,0.82,0.15,2.45,0.16,0.22,0.47,0.27,0.08,22.00,7.18,9.18,1.10,0.17,0.98,2.46,0.19,0.34,0.07,0.29,0.05
lasswitz_seife_1890.txt,1,53831,66.39,71.46,21.61,61.84,16.04,25.87,81.61,54.97,16.82,10.44,2.84,1.25,0.74,0.51,0.24,0.00,4.81,4.71,2.32,4.99,12.15,10.03,7.61,4.47,11.67,1.91,15.10,5.97,2.02,1.80,0.77,2.31,5.44,3.59,1.84,0.30,0.40,0.75,14.63,0.44,0.24,0.24,1.46,15.37,2.70,2.14,2.78,2.78,3.51,4.27,2.74,1.04,0.97,0.49,2.98,1.01,0.51,0.30,0.33,7.17,1.99,2.93,2.02,0.52,0.45,5.20,4.31,0.79,16.41,2.11,9.88,5.35,2.19,0.82,0.20,0.56,0.62,0.21,1.37,0.04,0.08,0.23,0.07,0.01,17.86,4.79,8.72,0.27,0.55,0.70,0.77,0.09,1.62,0.29,0.04,0.01
schubin_vollmondzauber02_1899.txt,1,29393,84.55,77.20,12.53,32.05,15.36,23.99,79.88,52.94,15.77,10.56,1.54,0.13,0.95,0.48,0.46,0.00,6.86,6.73,3.44,4.31,12.41,11.11,7.37,4.05,9.84,1.66,14.36,6.90,1.79,1.39,1.65,2.48,5.88,3.26,2.59,0.56,0.55,0.89,15.56,0.80,0.45,0.67,2.07,12.72,1.92,1.60,2.22,2.44,3.04,3.72,3.27,1.28,1.08,0.66,3.70,1.74,0.94,0.31,0.28,5.39,1.05,2.32,1.79,0.41,0.27,7.02,2.83,0.70,18.79,2.39,11.13,6.48,1.05,1.09,0.46,0.38,0.71,0.38,1.43,0.05,0.10,0.25,0.12,0.05,22.19,5.58,10.70,0.18,0.27,0.57,0.60,0.04,1.84,0.55,0.01,1.85
hamsun_weiber_1922.txt,1,135643,24.04,76.59,3.97,55.86,14.68,19.57,86.19,58.76,17.92,11.67,1.29,0.35,1.12,0.88,0.23,0.00,8.11,7.99,2.70,5.16,9.82,9.94,11.03,5.60,12.53,2.68,18.87,6.57,1.92,1.47,0.43,3.05,5.57,3.53,2.00,0.25,0.43,0.81,18.02,1.08,0.24,0.53,3.85,16.02,1.85,1.87,3.35,3.32,3.89,5.18,2.93,0.85,1.45,0.40,3.18,1.08,0.60,0.26,0.55,5.96,1.29,2.63,1.80,0.45,0.34,7.43,5.23,0.67,17.23,2.31,9.75,6.11,1.58,0.86,0.58,0.81,0.51,0.18,2.59,0.07,0.24,0.70,0.10,0.08,21.24,4.81,10.08,0.54,0.48,1.13,0.91,0.83,2.06,0.33,0.00,0.09
hamsun_sklaven_1922.txt,1,27294,70.04,76.04,27.64,34.58,15.27,19.92,85.79,55.77,17.75,12.69,3.29,0.43,0.70,0.47,0.23,0.00,7.52,7.37,2.40,4.10,11.09,11.56,7.73,4.21,10.85,1.51,16.61,6.18,1.55,1.01,0.84,2.75,5.41,3.04,2.28,0.34,0.55,0.91,16.66,0.72,0.37,0.40,3.89,12.28,1.85,1.58,1.95,2.56,2.67,3.28,3.56,1.37,1.55,0.38,3.58,1.48,0.64,0.32,0.80,6.13,1.31,2.29,2.19,0.47,0.40,7.73,4.54,0.61,20.52,2.87,12.12,6.64,1.42,1.58,0.32,1.03,0.88,0.29,1.14,0.07,0.09,0.25,0.04,0.01,21.77,6.24,8.22,0.43,0.26,0.70,1.02,1.08,3.39,0.03,0.01,0.40
strindberg_magd_1921.txt,1,110064,77.76,75.46,5.78,33.60,14.23,24.36,85.38,55.59,14.74,8.98,0.39,0.14,0.35,0.23,0.12,0.00,7.09,6.98,1.67,4.50,13.12,11.40,9.58,3.97,11.66,1.93,17.50,6.50,2.14,1.10,0.93,2.13,6.12,3.43,2.70,0.43,0.72,0.95,16.00,1.17,0.49,0.44,4.02,14.71,2.16,2.07,2.82,2.43,3.13,4.87,2.48,0.85,0.81,0.54,3.16,0.96,0.86,0.32,0.43,7.30,1.56,3.04,2.42,0.44,0.47,8.92,3.34,0.90,17.41,2.22,10.11,6.03,3.11,1.34,0.56,0.65,0.96,0.24,1.04,0.06,0.06,0.28,0.03,0.00,19.45,6.22,8.56,0.33,1.35,0.51,0.46,1.23,0.00,0.04,0.18,0.56
strindberg_inselbauern_1918.txt,1,48902,87.20,72.95,20.89,35.84,18.26,22.49,81.95,54.68,13.40,8.09,0.76,0.26,0.76,0.33,0.43,0.00,5.44,5.38,1.74,4.24,13.13,12.53,8.12,3.93,12.74,1.62,16.76,6.39,2.11,1.27,0.63,1.93,4.38,2.59,1.78,0.26,0.45,0.63,13.17,0.48,0.20,0.39,2.41,12.75,1.62,1.88,2.43,2.27,2.73,4.23,3.25,1.15,1.13,0.66,3.84,1.37,0.84,0.22,1.10,5.37,0.82,2.59,1.55,0.38,0.47,8.68,3.13,0.83,19.82,3.22,11.30,6.35,1.49,1.39,0.70,0.52,0.93,0.20,1.48,0.07,0.06,0.23,0.09,0.01,18.43,4.58,9.52,0.27,2.08,0.35,0.72,0.04,0.27,0.09,0.03,0.49
achleitner_bergrichters_1900.txt,1,45732,94.63,69.23,18.20,32.83,13.07,28.58,77.68,49.74,11.38,6.47,1.61,0.23,0.64,0.44,0.19,0.00,3.25,3.16,1.22,3.74,13.25,11.11,7.25,3.64,10.38,1.76,14.42,5.62,1.55,1.37,0.77,1.93,5.49,3.07,2.38,0.47,0.55,0.94,11.60,1.12,0.17,0.53,1.70,13.29,2.06,1.91,2.19,2.33,3.18,3.17,2.31,0.80,0.87,0.42,2.46,0.91,0.61,0.28,0.33,6.89,1.05,2.51,2.78,0.45,0.65,4.75,4.06,0.98,16.67,2.60,9.57,5.76,2.62,0.54,0.46,0.87,0.90,0.28,1.74,0.03,0.16,0.41,0.08,0.13,21.73,4.24,7.51,0.26,0.17,0.88,2.64,0.24,4.48,0.87,0.20,0.22
kraft_medizinmann_1896.txt,1,6940,67.29,70.06,22.53,25.68,15.56,24.32,80.97,54.15,14.93,9.86,1.60,0.58,0.73,0.12,0.62,0.00,6.04,5.82,2.10,4.44,11.80,10.48,8.27,4.84,12.39,1.92,16.35,6.15,2.25,1.48,0.81,2.42,4.88,2.65,2.25,0.42,0.81,0.58,13.78,0.89,0.24,0.27,2.81,13.31,1.56,1.74,2.84,2.58,3.03,4.57,2.59,1.15,0.86,0.42,3.04,1.38,0.71,0.19,0.32,6.53,1.46,2.51,2.03,0.40,0.66,8.10,3.20,0.63,19.81,3.36,11.33,6.30,1.37,0.58,0.52,0.37,0.35,0.56,1.50,0.14,0.10,0.33,0.09,0.14,19.88,5.59,10.26,0.04,0.06,0.94,0.26,0.03,2.49,0.22,0.00,0.00
schubin_etiquette_1887.txt,1,14012,89.16,79.00,11.36,29.47,18.86,26.56,78.10,51.41,15.19,10.55,1.33,0.19,1.45,0.98,0.47,0.00,6.70,6.56,3.15,4.03,12.43,11.57,6.67,3.79,10.11,1.53,12.48,7.55,1.90,1.41,0.54,2.13,7.27,3.93,3.36,0.50,0.70,1.43,15.17,0.41,0.28,0.66,1.77,12.06,1.56,1.60,1.83,2.31,2.88,3.75,2.62,0.85,0.99,0.59,4.15,1.81,0.73,0.72,0.14,6.18,1.15,2.33,2.58,0.42,0.34,2.88,4.77,0.60,18.51,1.83,11.39,6.49,1.08,0.71,0.28,0.42,1.11,0.50,1.38,0.06,0.10,0.26,0.22,0.01,19.47,4.49,10.06,0.26,0.31,0.47,1.18,0.23,1.57,0.90,0.00,0.00
sapper_kriegsbuchlein_1914.txt,1,25088,68.61,83.70,16.51,52.32,14.92,21.17,86.45,55.83,15.78,9.86,1.42,1.33,1.07,0.51,0.57,0.00,5.72,5.44,3.11,4.75,11.87,10.81,8.89,4.50,11.41,1.85,17.65,6.27,1.69,1.32,0.87,3.03,5.84,3.62,2.21,0.49,0.45,1.02,17.54,2.08,0.33,0.97,2.52,13.59,1.59,1.61,2.89,2.79,3.49,3.98,2.95,0.86,1.45,0.45,2.42,0.87,0.39,0.19,0.44,10.01,3.29,2.78,3.36,0.63,0.61,8.63,3.77,0.77,19.19,3.07,10.85,6.47,1.88,0.80,0.56,0.64,0.74,0.75,1.58,0.02,0.07,0.49,0.01,0.01,22.33,5.27,8.69,0.67,0.94,0.62,1.03,0.69,3.66,0.33,0.00,0.43
heiberg_todsunden_1891.txt,1,88325,50.36,77.84,13.66,47.58,17.70,25.48,83.88,55.91,17.59,12.64,2.23,0.42,1.20,0.63,0.56,0.00,8.00,7.79,3.93,4.01,9.16,11.59,7.79,4.85,12.48,1.89,15.44,6.07,2.04,1.33,0.45,2.45,6.07,3.64,2.40,0.52,0.55,0.94,17.76,1.17,0.18,0.74,2.41,15.16,2.35,1.85,2.92,2.83,3.28,4.63,2.85,0.98,1.13,0.51,2.62,1.13,0.52,0.34,0.21,6.57,1.34,2.58,2.22,0.56,0.45,6.65,3.04,0.87,18.77,2.50,10.46,6.89,1.66,0.61,0.45,0.75,0.81,0.24,1.77,0.02,0.07,0.40,0.06,0.04,21.69,4.48,10.26,0.34,0.32,0.67,0.79,2.07,2.17,0.36,0.01,0.22
polenz_buettnerbauer_1895.txt,1,122688,83.36,80.19,6.00,50.85,12.79,24.19,80.63,53.33,14.77,9.43,0.60,0.19,0.37,0.09,0.29,0.00,7.24,7.11,2.31,4.13,12.30,11.56,8.30,4.38,10.33,1.68,15.89,6.49,1.84,1.34,0.50,2.49,5.26,3.29,1.93,0.33,0.42,0.68,16.28,1.28,0.32,0.54,3.56,13.40,1.91,1.78,2.26,2.70,3.02,3.58,2.64,1.05,0.88,0.46,2.68,1.19,0.65,0.24,0.39,6.26,1.34,2.79,1.86,0.43,0.36,8.78,2.00,0.66,18.42,2.28,10.92,6.27,1.91,0.77,0.50,1.01,0.58,0.14,1.81,0.06,0.13,0.27,0.06,0.15,18.57,6.71,8.28,0.28,0.42,0.28,1.10,0.05,0.91,0.53,0.01,0.01
storm_riew_1885.txt,1,39941,58.64,75.88,21.89,34.79,16.47,17.48,82.30,55.76,17.66,13.15,3.35,0.56,1.82,0.97,0.86,0.00,7.33,7.24,3.57,3.39,11.22,10.82,7.50,4.38,12.87,1.67,15.41,6.32,2.00,1.36,0.46,1.49,4.67,2.72,1.95,0.37,0.40,0.78,16.93,0.94,0.25,0.62,2.92,11.38,1.28,1.59,2.39,1.73,2.66,4.55,4.04,1.35,1.70,0.71,4.24,2.24,0.72,0.38,0.46,5.11,1.30,2.06,1.58,0.23,0.21,8.55,3.00,0.56,19.22,2.68,10.73,6.73,0.84,0.88,0.59,0.54,0.76,0.31,1.85,0.07,0.19,0.33,0.06,0.02,21.18,3.29,7.92,0.59,2.90,0.73,2.10,0.21,2.74,0.71,0.00,0.00
sapper_vater_1915.txt,1,26709,37.39,86.81,9.50,51.81,14.04,18.74,87.75,57.25,17.88,12.67,1.98,0.79,2.32,1.53,0.79,0.00,7.26,7.10,3.71,3.85,10.14,9.96,9.74,4.51,12.37,2.30,18.84,6.81,1.85,1.37,0.49,2.57,6.55,3.95,2.56,0.60,0.40,1.35,20.73,2.92,0.38,1.51,3.25,14.75,1.89,1.82,3.06,2.95,3.99,4.45,3.37,1.12,1.56,0.57,2.49,0.98,0.39,0.21,0.29,9.46,3.61,2.98,2.55,0.60,0.49,8.47,4.62,0.83,18.11,3.03,9.98,6.49,1.30,0.84,0.82,0.45,0.38,0.26,1.54,0.01,0.09,0.41,0.04,0.02,23.03,5.31,8.89,0.60,0.70,0.86,1.10,0.39,4.61,0.39,0.00,0.19
conradi_adam_1889.txt,1,93930,36.22,74.86,15.14,36.66,11.19,24.51,81.35,53.73,17.33,11.88,2.34,0.53,1.03,0.67,0.36,0.00,6.71,6.54,2.56,4.22,8.90,9.33,8.02,6.13,11.97,1.74,14.40,7.36,1.80,1.26,0.53,2.90,6.72,3.74,2.90,0.53,0.67,1.16,15.67,0.54,0.24,0.51,2.63,15.27,2.21,1.94,2.71,3.56,3.47,4.10,2.75,0.87,0.78,0.80,3.23,1.33,0.63,0.46,0.45,6.19,1.15,2.53,2.30,0.39,0.35,6.20,3.33,0.84,18.19,2.07,10.16,7.03,1.44,0.66,0.23,0.43,0.99,0.16,2.25,0.12,0.17,0.61,0.19,0.12,22.98,9.13,7.92,0.38,0.05,1.05,2.05,0.20,1.69,0.49,0.00,0.02
sapper_pfaffling_1907.txt,1,64049,41.09,82.91,18.26,64.51,17.24,21.44,87.55,56.45,16.37,10.49,1.63,0.60,1.66,1.00,0.66,0.00,6.10,5.94,3.11,4.59,10.30,10.05,9.22,5.38,13.03,2.22,18.12,6.88,1.99,1.26,0.82,2.91,5.65,3.76,1.91,0.36,0.26,0.84,19.29,2.39,0.40,1.20,2.94,15.54,1.81,1.89,3.30,3.29,3.87,4.72,3.73,0.98,2.14,0.45,2.13,0.72,0.35,0.16,0.34,8.52,2.47,2.76,3.04,0.48,0.30,8.45,4.16,0.74,19.25,2.67,10.26,7.58,1.93,1.35,0.92,0.50,0.92,0.08,1.62,0.02,0.06,0.42,0.02,0.01,21.87,4.45,9.84,0.70,0.19,0.72,0.64,0.14,4.68,0.30,0.00,0.20
may_wuste_1892.txt,1,147640,37.89,77.04,31.53,36.64,19.53,19.87,83.06,57.67,20.19,14.13,4.55,1.33,2.98,2.37,0.61,0.00,5.01,4.83,1.93,5.16,9.92,9.85,9.19,4.08,11.07,1.82,17.34,5.01,1.71,2.19,1.10,2.10,4.41,2.60,1.76,0.23,0.60,0.47,15.96,0.59,0.21,0.16,2.01,12.92,2.03,1.71,2.60,2.43,2.95,4.07,2.48,0.92,0.96,0.38,2.91,1.02,0.37,0.27,0.36,6.74,2.03,2.32,2.09,0.46,0.51,5.93,5.47,1.12,16.93,2.85,10.21,5.09,1.26,1.06,0.31,0.47,1.20,0.43,1.47,0.09,0.16,0.40,0.07,0.02,28.95,6.02,7.94,0.29,0.78,1.80,1.39,1.31,8.57,0.11,0.01,0.72
falke_durchschnitt_1892.txt,1,32652,76.44,83.00,3.63,53.75,12.70,25.49,80.34,51.83,15.80,10.79,0.71,0.11,1.06,0.26,0.80,0.00,8.24,8.16,4.89,4.18,10.73,11.43,7.38,4.07,10.98,1.66,14.57,7.11,2.06,1.18,0.68,2.18,6.84,4.13,2.67,0.50,0.58,0.99,17.63,1.39,0.39,1.34,2.09,13.08,1.88,1.53,2.37,2.73,2.85,3.95,2.92,1.04,0.94,0.62,2.71,1.30,0.70,0.35,0.43,6.54,1.35,2.64,2.04,0.56,0.51,8.35,1.43,0.48,17.98,2.30,10.25,6.60,1.49,1.11,0.46,0.62,0.47,0.21,1.61,0.05,0.17,0.28,0.04,0.13,21.62,7.16,9.25,0.10,0.01,0.60,0.13,0.10,4.02,0.26,0.00,0.00
storm_schimmelreiter_1888.txt,1,38397,71.58,78.46,17.50,30.14,20.49,18.31,80.82,55.42,15.99,10.82,1.52,0.48,1.42,0.84,0.58,0.00,7.05,6.95,2.56,3.90,11.98,11.32,7.74,4.43,12.65,1.51,15.52,6.11,1.97,1.44,0.48,1.76,3.92,2.24,1.65,0.30,0.35,0.53,15.83,0.63,0.24,0.27,2.78,11.25,1.10,1.42,2.40,1.84,2.74,4.45,3.82,1.35,1.83,0.57,3.40,1.73,0.64,0.27,0.42,4.86,1.16,2.23,1.32,0.32,0.22,8.54,2.99,0.67,20.32,2.87,11.25,7.40,0.99,0.90,0.49,0.36,0.69,0.20,1.94,0.09,0.05,0.36,0.03,0.05,20.50,2.63,7.97,0.72,3.02,0.64,1.74,0.13,2.58,1.07,0.00,0.00
sturza_geluebde_1905.txt,1,45570,36.09,80.06,7.94,66.28,12.99,22.22,85.50,56.78,20.84,15.55,3.43,0.37,2.16,1.43,0.73,0.00,8.95,8.76,5.76,4.19,9.17,10.57,8.65,4.22,10.88,2.15,16.20,7.28,1.86,1.47,0.36,2.22,8.61,5.26,3.35,0.61,0.73,1.56,19.70,1.05,0.22,0.94,1.83,15.04,2.49,2.00,3.09,3.25,3.41,4.56,3.26,1.20,1.27,0.58,3.98,1.76,0.72,0.68,0.19,7.07,1.49,2.98,2.24,0.61,0.53,5.28,4.23,1.00,17.18,2.52,10.00,5.88,1.41,0.78,0.34,0.50,0.70,0.22,1.69,0.07,0.20,0.39,0.22,0.02,22.75,6.26,10.11,0.47,0.27,1.06,1.59,0.04,2.74,0.21,0.00,0.00
