Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you_total,you_sing,you_plur,you_formal,other,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achiev,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
storm_basch_1887.txt,1,17699,82.15,79.93,17.28,43.39,19.18,19.60,80.72,52.90,14.32,10.50,1.27,0.22,0.87,0.45,0.42,0.00,7.79,7.71,2.47,2.99,11.79,11.35,6.67,4.38,12.62,1.16,14.07,7.14,1.94,1.21,0.66,1.72,4.13,2.60,1.51,0.33,0.32,0.58,16.16,1.23,0.46,0.57,3.81,10.16,1.06,1.34,2.17,1.89,2.12,3.98,3.47,1.14,1.81,0.41,3.57,1.59,1.09,0.23,0.40,5.54,1.40,2.04,1.94,0.33,0.16,8.66,2.19,0.55,21.57,2.67,11.76,8.31,1.82,1.11,1.02,0.34,0.45,0.28,2.28,0.06,0.15,0.40,0.08,0.05,19.50,2.89,7.51,0.79,2.38,0.70,1.72,0.10,2.51,0.90,0.00,0.00
wassermann_vierzig_1913.txt,1,42053,70.97,81.57,3.68,19.84,19.72,24.41,82.79,55.19,17.92,12.71,1.53,0.20,1.14,0.52,0.62,0.00,9.17,9.06,3.92,4.41,11.20,11.71,7.96,3.40,11.10,1.71,15.67,5.53,1.92,1.31,0.64,1.90,6.04,3.07,2.94,0.61,0.62,1.08,17.70,0.71,0.23,0.44,2.94,12.43,2.00,1.60,2.01,2.21,2.93,3.85,3.26,1.32,1.13,0.57,3.46,1.90,0.59,0.47,0.33,5.93,1.11,2.64,1.80,0.48,0.45,7.93,2.74,0.64,17.72,2.53,10.41,5.84,1.52,0.96,0.68,0.55,0.58,0.33,0.90,0.05,0.05,0.14,0.02,0.01,18.37,5.14,9.59,0.19,0.83,0.36,0.08,0.24,1.52,0.10,0.00,0.31
meyer_monchs_1884.txt,1,27577,85.46,81.59,6.26,19.31,14.44,27.41,78.78,51.97,16.59,11.44,1.98,0.31,2.24,1.69,0.55,0.00,5.92,5.89,1.83,4.32,13.44,9.86,6.28,2.71,11.15,1.41,13.19,5.95,1.90,1.60,0.74,1.38,6.04,3.07,2.97,0.51,0.87,1.02,16.13,0.95,0.33,0.49,2.56,10.47,1.55,1.41,1.53,1.88,2.18,3.79,2.76,0.92,1.08,0.59,3.25,1.79,0.51,0.34,0.28,6.10,1.42,2.27,2.14,0.29,0.35,5.52,3.59,0.57,15.33,2.47,9.16,4.66,1.35,0.65,0.28,0.58,2.00,0.37,0.77,0.11,0.05,0.05,0.04,0.02,22.70,4.88,9.32,0.51,0.11,0.83,1.32,1.38,0.88,3.46,0.00,0.00
meyer_borgia_1891.txt,1,36751,85.32,81.23,6.02,20.20,17.01,27.08,78.74,52.97,16.78,12.38,2.30,0.28,2.17,1.05,1.11,0.00,7.11,7.07,2.92,3.63,12.36,11.20,6.18,2.71,11.41,1.38,12.94,5.82,1.83,1.25,0.42,1.22,7.03,3.58,3.44,0.64,0.92,1.32,16.15,0.76,0.24,0.33,2.50,10.79,1.72,1.49,1.74,1.62,2.39,3.61,2.92,1.13,1.07,0.49,3.06,1.64,0.53,0.40,0.19,6.05,1.37,2.34,2.06,0.39,0.46,5.45,3.08,0.57,16.32,2.19,10.14,4.95,1.40,0.57,0.23,0.68,1.08,0.47,0.72,0.05,0.04,0.05,0.05,0.00,20.67,5.07,9.51,0.36,0.24,0.45,1.23,0.75,2.79,0.26,0.00,0.01
meyer_richterin_1885.txt,1,22446,69.07,84.37,5.56,24.61,11.45,22.34,79.11,54.06,18.68,13.57,2.94,0.27,3.28,2.58,0.70,0.00,6.59,6.55,3.03,3.74,12.59,9.63,7.13,2.41,11.96,1.69,14.96,4.66,1.41,1.27,0.39,1.16,5.75,3.03,2.67,0.55,0.76,0.86,17.49,1.16,0.24,0.90,2.49,10.10,1.51,1.57,1.50,1.58,2.45,3.39,3.31,1.11,1.53,0.49,3.80,2.13,0.33,0.34,0.30,5.44,1.40,2.05,1.76,0.33,0.31,6.01,4.96,0.33,15.16,2.55,9.47,4.13,1.03,0.59,0.19,0.50,1.22,0.36,0.85,0.08,0.06,0.09,0.02,0.01,26.26,6.05,8.94,0.50,0.01,0.98,1.86,1.10,6.55,0.27,0.00,0.00
meyer_pescara_1887.txt,1,37499,71.41,78.13,7.40,37.47,14.27,27.15,78.72,53.52,17.76,13.02,3.11,0.43,2.39,1.41,0.98,0.00,6.50,6.46,2.13,4.03,12.07,9.64,6.88,2.81,11.64,1.69,13.93,5.48,1.76,1.36,0.55,1.45,6.26,3.55,2.67,0.49,0.84,0.93,16.03,0.53,0.21,0.22,2.60,11.78,1.88,1.65,1.82,1.94,2.73,3.90,2.63,0.91,1.18,0.41,3.23,1.63,0.44,0.34,0.17,6.43,1.24,2.29,2.62,0.49,0.37,4.94,4.30,0.63,15.02,2.13,9.17,4.70,1.47,0.64,0.16,0.59,1.23,0.35,0.69,0.04,0.06,0.08,0.05,0.01,23.17,5.57,9.83,0.66,0.07,0.79,1.01,0.73,4.43,0.08,0.00,0.01
keyserling_beatemareile_1903.txt,1,30747,81.74,82.78,8.16,48.48,10.11,22.52,80.12,51.17,15.75,10.39,1.51,0.59,1.29,0.68,0.61,0.00,6.50,6.42,3.86,3.64,11.64,10.72,6.85,3.57,10.95,1.38,15.40,7.44,1.94,1.62,0.23,1.79,6.62,3.93,2.66,0.41,0.52,1.23,15.85,0.84,0.27,0.90,1.56,11.99,1.98,2.08,2.02,2.07,2.89,3.00,4.75,1.57,1.82,1.05,4.77,2.27,0.80,0.80,0.49,6.05,1.38,2.56,1.77,0.32,0.34,8.00,3.36,0.51,17.84,2.45,11.17,5.30,0.91,1.31,0.74,0.39,0.65,0.16,2.31,0.09,0.19,0.53,0.16,0.19,23.60,8.30,9.35,0.38,0.38,0.89,0.89,0.05,2.87,0.48,0.00,0.00
goethe_werther.txt,1,39287,41.42,69.09,33.00,69.92,19.99,19.73,85.78,57.87,20.70,15.26,5.93,0.70,1.87,1.19,0.67,0.00,6.57,6.43,3.40,4.32,10.37,10.54,8.55,3.44,12.16,1.86,16.32,6.47,2.17,1.68,0.80,2.64,7.50,4.78,2.72,0.45,0.38,1.36,16.31,0.73,0.35,0.38,1.71,14.54,2.37,2.13,2.50,2.98,3.42,3.64,3.35,1.03,1.39,0.58,3.84,1.57,0.63,0.47,0.31,6.33,1.81,2.88,1.46,0.49,0.34,5.26,5.30,0.82,17.34,2.23,10.10,5.98,1.18,0.84,0.33,0.48,0.97,0.39,1.47,0.02,0.22,0.09,0.15,0.00,23.19,3.83,11.40,0.35,0.65,0.54,1.58,2.57,1.57,0.63,0.04,0.04
goethe_farbenlehre.txt,1,63487,90.19,70.59,31.39,73.01,18.79,29.48,78.84,51.32,12.70,5.70,0.19,1.63,0.06,0.00,0.06,0.00,2.46,2.39,1.36,5.73,12.37,11.41,5.90,4.13,13.06,0.79,12.50,7.49,2.88,1.67,2.66,2.52,4.50,3.35,1.16,0.12,0.17,0.46,8.93,0.08,0.09,0.03,0.26,16.07,2.45,2.38,1.97,3.57,2.77,4.25,6.57,5.52,0.28,0.37,2.75,1.00,0.53,0.29,0.20,7.27,2.10,3.40,1.67,0.45,0.36,1.76,4.40,1.57,17.60,1.98,11.71,4.76,2.02,0.43,0.17,0.31,0.23,0.09,0.81,0.00,0.03,0.17,0.00,0.00,15.56,5.31,9.06,0.13,0.45,0.02,0.00,0.17,0.01,0.02,0.38,0.01
goethe_wahlverwandtschaften.txt,1,79005,53.25,78.84,16.08,83.92,21.55,26.63,83.85,55.90,18.06,11.41,1.63,0.77,0.99,0.45,0.54,0.00,6.89,6.78,3.65,5.72,9.69,11.45,7.79,4.68,12.02,1.82,15.60,6.95,2.44,1.60,0.47,2.89,7.06,4.90,2.17,0.44,0.32,0.91,16.93,0.61,0.55,0.35,1.74,16.16,2.64,1.95,2.77,3.31,3.57,4.58,2.67,1.07,0.90,0.42,2.36,0.87,0.49,0.35,0.18,6.98,1.80,3.21,1.59,0.74,0.41,6.13,3.42,0.86,18.48,2.34,10.78,6.40,1.93,0.69,0.40,0.52,0.43,0.18,1.24,0.01,0.02,0.19,0.01,0.01,18.73,4.10,10.61,0.21,1.08,0.21,0.34,0.25,1.82,0.10,0.00,0.00
goethe_italiensche.txt,1,171439,80.66,62.20,61.98,91.45,21.74,26.84,80.66,53.15,14.67,8.45,3.12,0.90,0.27,0.06,0.21,0.00,3.28,3.19,1.42,5.47,11.23,11.34,6.85,4.41,11.85,1.26,13.50,7.36,2.24,1.53,0.99,2.91,6.39,4.82,1.56,0.19,0.27,0.57,10.66,0.33,0.29,0.17,0.95,13.94,2.17,1.73,2.08,2.76,3.02,3.76,2.64,1.25,0.62,0.42,2.63,0.74,0.49,0.28,0.28,6.59,1.49,3.06,1.83,0.69,0.37,3.96,4.24,0.86,20.04,2.10,12.32,6.60,1.97,1.16,0.33,0.55,0.80,0.19,1.16,0.03,0.04,0.12,0.00,0.01,16.70,4.45,10.23,0.17,0.60,0.05,0.14,0.28,0.47,0.25,0.05,0.01
goethe_lehr.txt,1,194446,52.37,76.58,16.92,76.34,22.91,24.63,85.05,56.17,18.86,12.99,3.12,0.74,0.86,0.39,0.46,0.00,7.37,7.20,3.09,5.01,9.90,11.07,8.08,4.12,11.62,1.71,16.07,6.79,2.23,1.48,0.50,2.81,7.43,4.89,2.55,0.48,0.44,1.02,17.49,0.63,0.65,0.38,2.39,15.24,2.79,1.78,2.53,3.15,3.39,4.14,2.97,1.08,1.17,0.40,2.73,1.06,0.66,0.36,0.18,7.17,1.86,3.11,1.79,0.71,0.46,6.91,3.08,0.88,17.61,2.19,10.53,5.87,1.97,1.06,0.38,0.63,0.57,0.21,1.24,0.02,0.04,0.16,0.03,0.00,18.50,3.64,10.37,0.28,0.95,0.30,0.47,0.20,2.21,0.07,0.01,0.02
goethe_wander.txt,1,147391,62.93,73.58,38.94,87.11,25.85,27.50,83.67,54.70,17.06,10.72,2.51,0.98,0.68,0.28,0.40,0.00,5.29,5.15,2.47,5.44,9.98,11.30,7.07,4.51,12.18,1.54,14.74,7.31,2.46,1.73,0.52,2.60,6.93,4.91,1.99,0.39,0.33,0.74,15.22,0.76,0.51,0.32,1.84,16.03,2.85,1.92,2.52,3.13,3.61,4.42,2.69,1.10,0.89,0.43,2.47,0.78,0.53,0.31,0.18,7.43,2.06,3.12,1.79,0.76,0.49,5.22,3.63,0.88,18.98,2.33,11.32,6.31,2.30,0.86,0.42,0.62,0.58,0.17,1.27,0.02,0.02,0.16,0.01,0.00,18.76,3.54,10.95,0.40,1.08,0.21,0.24,0.54,1.53,0.23,0.02,0.01
goethe_faust2.txt,1,44670,61.10,80.49,27.33,74.49,13.35,23.26,75.74,47.92,16.53,11.01,3.21,1.12,2.78,1.73,1.05,0.00,3.31,3.30,1.75,4.19,8.54,8.74,6.21,3.81,10.56,1.67,12.99,7.03,2.02,2.08,0.53,2.01,7.62,4.92,2.67,0.53,0.70,0.90,14.08,0.50,0.24,0.40,1.39,10.95,1.59,1.74,1.45,1.89,3.50,2.68,3.14,1.18,0.93,0.78,3.53,1.29,0.69,0.45,0.36,7.69,1.78,3.05,2.49,0.78,0.60,2.01,6.31,0.68,16.86,2.61,9.73,5.35,1.45,1.04,0.31,0.82,1.12,0.32,2.09,0.13,0.20,0.13,0.06,0.04,28.18,4.86,11.54,2.88,1.67,0.85,2.29,1.38,0.04,2.43,0.03,0.22
goethe_faust1.txt,1,30802,49.09,75.42,29.95,54.20,10.79,17.88,80.24,52.21,18.21,12.46,4.58,0.71,3.46,2.10,1.36,0.00,3.68,3.67,1.97,4.60,9.41,9.10,7.74,3.90,10.74,2.04,14.44,6.25,1.75,2.02,0.61,2.27,8.23,4.79,3.31,0.38,0.56,1.63,14.30,0.47,0.29,0.40,1.56,11.80,1.58,1.73,1.93,2.21,3.64,2.95,3.07,0.97,1.07,0.65,4.32,1.47,0.67,0.51,0.54,6.51,1.58,2.76,2.12,0.54,0.42,1.75,7.58,0.75,16.44,2.37,9.63,5.20,1.30,1.33,0.36,0.64,1.52,0.54,3.17,0.25,0.63,0.19,0.19,0.05,24.87,4.29,9.09,2.85,0.95,1.34,3.73,0.32,0.15,0.98,1.17,0.00
dery_liebe_1896.txt,1,3578,41.93,92.10,39.72,93.76,8.32,19.54,82.34,54.67,19.40,13.78,3.24,4.36,3.88,3.72,0.17,0.00,1.79,1.76,0.67,4.50,9.53,9.33,6.43,3.49,13.30,1.93,13.05,7.99,2.82,2.57,0.50,2.38,8.66,5.98,2.49,0.64,0.75,0.95,16.41,0.06,0.31,0.03,0.70,11.99,1.82,2.88,1.17,1.90,3.88,2.77,4.97,1.96,1.57,1.03,5.14,2.12,0.78,0.89,0.48,10.76,5.45,3.44,1.48,0.64,0.36,0.89,7.46,0.48,16.29,2.15,10.34,4.44,0.61,1.29,0.11,0.59,1.84,0.53,1.73,0.11,0.28,0.31,0.14,0.00,23.39,7.18,7.91,0.59,0.00,1.57,3.27,0.00,0.75,0.11,0.00,2.01
raabe_stopfkuchen_1891.txt,1,63439,50.42,67.81,60.66,58.14,21.04,21.76,82.93,57.73,16.55,11.05,4.06,0.80,1.68,1.32,0.36,0.00,4.13,4.04,1.42,4.59,9.83,11.98,7.49,5.65,14.29,1.67,13.48,7.12,2.34,1.72,0.59,2.35,5.25,3.42,1.80,0.20,0.45,0.74,14.54,0.83,0.37,0.46,1.97,14.67,1.89,1.93,2.30,2.82,3.23,4.69,2.54,0.78,1.12,0.39,3.09,1.19,0.82,0.26,0.42,6.04,1.87,2.46,1.66,0.40,0.19,4.84,4.42,0.49,19.37,1.89,11.40,7.05,1.07,0.64,0.35,0.46,0.84,0.23,2.43,0.11,0.18,0.53,0.11,0.11,17.38,3.41,9.18,0.67,0.53,0.65,1.15,0.21,1.29,0.20,0.04,0.04
dostoevskij_verbrechen Kopie.txt,1,207687,19.49,74.92,15.80,15.06,15.57,22.61,87.02,58.59,20.02,13.68,3.19,0.37,1.24,0.84,0.40,0.00,8.01,7.71,3.71,5.56,8.07,10.29,9.11,6.07,12.45,2.05,17.40,6.70,2.06,1.65,1.08,3.01,6.07,2.96,3.09,0.66,0.93,1.00,18.17,0.60,0.22,0.40,2.65,16.54,2.63,1.94,2.72,3.28,4.05,4.62,3.19,1.14,1.39,0.42,3.61,1.44,0.65,0.28,0.37,5.67,1.03,2.76,1.50,0.38,0.49,6.49,5.13,0.89,17.72,2.42,9.65,6.68,1.39,0.60,0.62,0.62,0.64,0.30,1.86,0.13,0.11,0.32,0.14,0.04,25.45,7.62,9.28,0.44,0.73,1.12,1.60,0.11,3.63,0.03,0.21,0.68
dostoevskij_idiot.txt,1,276529,27.08,71.40,24.26,37.51,20.43,24.36,85.73,58.13,18.95,12.95,3.34,0.41,0.95,0.60,0.36,0.00,7.38,7.06,3.64,5.06,8.58,10.64,9.08,6.32,12.00,2.05,16.68,6.55,1.98,1.48,1.13,3.04,6.02,3.43,2.56,0.58,0.70,0.87,17.65,0.70,0.29,0.38,2.16,16.98,2.88,2.04,2.88,3.44,3.91,5.00,3.02,1.01,1.46,0.34,2.91,1.15,0.53,0.25,0.17,5.88,1.26,2.78,1.49,0.41,0.37,6.46,4.52,0.90,17.87,1.97,9.98,6.93,1.34,0.54,0.44,0.55,0.52,0.21,1.69,0.08,0.08,0.40,0.10,0.08,23.24,5.75,8.98,0.36,1.61,0.86,1.13,0.06,3.48,0.03,0.29,0.68
dostoevskij_verbrechen.txt,1,207688,19.49,74.92,15.80,15.06,15.57,22.61,87.02,58.59,20.02,13.68,3.19,0.37,1.24,0.84,0.40,0.00,8.01,7.71,3.71,5.56,8.07,10.29,9.11,6.07,12.45,2.05,17.40,6.70,2.06,1.65,1.08,3.01,6.07,2.96,3.09,0.66,0.93,1.00,18.17,0.60,0.22,0.40,2.65,16.54,2.63,1.94,2.72,3.28,4.05,4.62,3.19,1.14,1.39,0.42,3.61,1.44,0.65,0.28,0.37,5.67,1.03,2.76,1.50,0.38,0.49,6.49,5.13,0.89,17.72,2.42,9.65,6.68,1.39,0.60,0.62,0.62,0.64,0.30,1.86,0.13,0.11,0.32,0.14,0.04,25.45,7.62,9.28,0.44,0.73,1.12,1.60,0.11,3.63,0.03,0.21,0.68
tolstoy_anna1_1920.txt,1,188867,42.91,79.61,7.68,55.81,23.12,24.44,84.02,56.96,18.53,12.59,1.94,0.29,1.63,0.63,1.00,0.00,8.01,7.95,3.20,5.13,9.42,11.16,8.66,4.94,11.80,2.12,16.58,6.28,2.11,1.88,0.59,2.40,5.79,3.63,2.10,0.43,0.47,0.83,18.17,0.79,0.28,0.46,2.62,15.14,2.73,1.86,2.68,2.47,3.62,4.61,3.22,1.17,1.28,0.51,3.12,1.30,0.60,0.39,0.29,5.76,1.23,2.71,1.50,0.46,0.41,7.24,3.65,0.68,17.09,2.30,9.66,6.14,1.73,0.78,0.28,0.51,0.38,0.13,1.54,0.07,0.10,0.29,0.06,0.01,22.52,4.36,10.72,0.10,0.63,0.64,0.47,1.31,4.05,0.01,0.00,0.22
tolstoy_herr_1916.txt,1,20991,65.97,76.05,23.17,28.51,21.60,20.80,82.48,56.41,15.92,10.40,0.98,0.56,0.62,0.44,0.18,0.00,6.79,6.69,0.99,4.09,11.12,12.29,7.78,4.70,13.81,1.60,16.03,5.32,1.65,1.40,0.64,2.06,4.26,2.36,1.84,0.41,0.37,0.62,14.63,0.45,0.14,0.18,3.52,12.42,1.71,1.57,2.34,2.24,2.56,4.18,2.97,0.72,1.35,0.71,3.09,1.49,0.47,0.30,0.40,5.00,1.05,2.38,1.28,0.27,0.39,8.15,2.83,0.78,21.14,3.60,12.11,6.60,1.01,1.66,0.43,0.63,0.40,0.19,1.64,0.09,0.05,0.22,0.05,0.17,20.35,4.97,9.50,0.19,1.11,0.40,0.53,0.11,3.41,0.07,0.02,0.04
tolstoy_ehe_1921.txt,1,34063,17.33,52.55,77.50,61.35,21.05,19.09,89.56,61.17,22.89,16.95,8.43,1.37,0.86,0.68,0.18,0.00,5.66,5.56,1.43,5.13,7.83,11.56,7.96,5.10,13.34,2.15,16.62,7.59,2.65,1.65,0.47,2.93,7.39,4.56,2.83,0.64,0.55,1.19,16.82,0.65,0.16,0.29,2.47,16.51,2.86,1.50,3.05,3.28,3.86,5.19,4.43,1.55,1.90,0.80,3.51,1.56,0.69,0.69,0.23,6.45,2.39,2.71,0.95,0.62,0.31,8.49,2.65,0.58,18.06,2.17,9.96,7.27,0.99,0.93,0.62,0.32,0.58,0.24,1.32,0.02,0.03,0.18,0.04,0.01,21.36,4.93,10.48,0.23,0.70,0.57,0.42,1.07,2.82,0.01,0.06,0.09
raabe_odfeld_1889.txt,1,59977,89.77,75.84,20.16,32.06,20.77,24.78,76.74,52.84,13.05,8.73,1.42,0.87,0.59,0.38,0.21,0.00,5.19,5.10,1.31,3.56,11.31,12.84,6.44,4.14,12.17,1.35,11.32,6.02,2.01,1.55,0.68,1.82,4.97,2.81,2.14,0.25,0.53,0.93,13.78,0.43,0.25,0.27,3.17,10.84,1.26,1.40,1.75,1.99,2.48,3.77,2.10,0.61,0.92,0.41,2.73,1.22,0.59,0.22,0.30,5.99,1.61,2.13,2.20,0.32,0.21,4.26,3.33,0.53,18.89,1.73,11.73,6.25,1.83,0.68,0.30,0.38,1.87,0.27,1.90,0.09,0.23,0.34,0.16,0.04,16.90,3.55,8.41,0.43,0.55,0.56,1.22,0.31,1.27,0.53,0.03,0.04
hesse_Rad_1906.txt,1,49067,77.33,76.23,12.19,33.23,20.61,25.29,82.41,52.30,13.22,8.21,0.43,0.09,0.65,0.53,0.12,0.00,6.14,6.08,1.04,4.29,10.75,11.26,6.99,4.29,13.52,1.47,14.28,8.18,2.08,1.11,0.75,2.75,6.55,3.63,2.91,0.65,0.53,1.14,13.61,0.46,0.45,0.17,3.26,12.45,1.61,1.47,1.98,2.74,2.83,3.71,3.50,1.30,1.00,0.88,3.47,1.62,0.77,0.39,0.72,5.70,0.89,2.74,1.70,0.33,0.44,8.25,1.92,0.58,19.27,2.45,10.67,7.33,2.29,1.14,0.58,0.40,0.64,0.23,1.39,0.06,0.10,0.24,0.04,0.05,16.98,4.95,8.42,0.13,0.19,0.41,0.28,0.22,1.94,0.27,0.00,0.17
fontane_reise_1894.txt,1,36288,51.46,59.59,59.24,64.05,17.27,22.69,82.72,56.49,15.34,9.60,3.35,0.82,0.52,0.35,0.18,0.00,4.27,4.13,1.75,4.84,10.45,11.14,7.79,5.11,15.20,1.77,14.54,7.03,2.61,1.57,1.15,2.78,4.95,3.40,1.57,0.23,0.33,0.59,12.51,0.62,0.38,0.44,1.40,15.07,1.83,1.86,2.70,3.10,3.61,5.10,2.33,0.81,0.93,0.41,3.15,0.81,0.78,0.20,0.46,5.99,1.58,2.51,1.74,0.48,0.30,5.24,4.21,0.78,20.04,2.31,10.99,7.76,1.57,0.99,0.42,0.39,0.56,0.21,1.95,0.02,0.09,0.36,0.06,0.04,19.86,5.60,9.74,0.39,0.27,0.58,0.10,0.45,1.85,0.64,0.23,0.00
fontane_wuthenow_1883.txt,1,41761,62.49,71.92,28.56,65.85,15.85,23.62,81.26,55.04,15.56,9.51,2.21,0.61,0.73,0.43,0.30,0.00,5.24,5.05,2.35,4.97,10.68,11.16,7.42,4.89,13.60,1.57,14.26,6.49,2.48,1.53,0.76,2.59,5.60,3.73,1.83,0.29,0.41,0.61,14.94,0.93,0.31,0.95,1.77,14.17,2.01,1.69,2.51,2.73,3.20,4.70,2.59,0.96,1.04,0.39,2.41,0.65,0.47,0.32,0.22,7.12,1.64,2.67,2.61,0.56,0.34,5.76,3.68,0.79,18.40,2.04,10.46,6.83,1.48,1.22,0.35,0.33,0.73,0.18,1.85,0.01,0.17,0.29,0.06,0.02,20.37,6.05,10.59,0.28,0.24,0.51,0.17,0.23,1.85,0.23,0.19,0.03
fontane_briest_1896.txt,1,95884,20.16,66.35,42.06,64.13,16.38,19.79,84.98,58.72,16.88,10.15,2.92,0.60,1.39,0.98,0.41,0.00,4.73,4.62,2.63,5.29,9.37,10.12,9.53,6.05,16.08,2.08,16.77,7.08,2.38,1.77,0.83,3.00,5.47,3.65,1.82,0.34,0.32,0.76,14.77,1.06,0.22,0.80,1.35,16.32,1.95,1.94,3.17,3.60,3.96,5.57,2.53,0.86,1.16,0.37,2.94,0.75,0.52,0.31,0.25,6.21,1.47,2.50,2.06,0.48,0.30,5.97,5.13,0.78,18.82,2.13,10.29,7.42,1.28,0.83,0.51,0.37,0.63,0.15,2.43,0.03,0.06,0.57,0.11,0.04,21.85,5.88,10.75,0.32,0.64,0.58,0.10,0.18,2.11,1.10,0.15,0.03
