Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you_total,you_sing,you_plur,you_formal,other,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achiev,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
fontane_irrungen_1888.txt,1,51692,28.81,67.31,29.54,72.89,14.55,18.93,82.31,56.14,15.88,9.76,2.47,0.55,1.15,0.81,0.35,0.00,4.99,4.91,2.52,4.99,9.20,9.86,7.88,5.43,16.50,2.11,15.51,6.77,2.43,1.83,0.88,2.76,5.26,3.72,1.54,0.24,0.24,0.68,14.42,0.90,0.27,0.82,1.55,15.05,1.73,1.88,3.06,3.09,3.69,5.19,2.73,0.91,1.21,0.42,2.78,0.78,0.63,0.32,0.40,6.08,1.37,2.53,2.06,0.56,0.21,6.36,4.57,0.64,18.46,2.11,9.85,7.55,1.08,0.80,0.46,0.43,0.56,0.14,3.01,0.04,0.27,0.60,0.12,0.13,21.89,6.90,9.73,0.44,0.27,0.71,0.10,0.26,2.16,1.16,0.14,0.00
fontane_stechlin_1899.txt,1,125290,30.57,65.26,32.63,67.49,14.13,21.74,82.63,56.90,15.73,9.20,2.54,0.67,0.70,0.46,0.23,0.00,4.59,4.45,2.10,5.14,9.79,9.90,8.44,6.26,15.65,1.91,15.13,6.91,2.37,1.86,0.84,2.98,4.93,3.44,1.48,0.23,0.25,0.62,14.16,0.67,0.30,0.49,1.77,16.42,1.87,2.12,3.20,3.67,3.94,5.39,2.34,0.74,1.12,0.33,2.81,0.51,0.73,0.25,0.28,6.23,1.53,2.59,1.99,0.51,0.30,5.03,5.06,0.70,18.14,1.91,10.06,7.15,1.37,0.71,0.36,0.40,1.08,0.18,2.99,0.04,0.16,0.62,0.08,0.19,22.66,7.06,10.30,0.33,0.49,0.52,0.13,0.17,2.32,0.98,0.33,0.04
kafka_strafkolonie_1919.txt,1,10303,74.51,70.93,17.11,19.98,21.69,24.04,86.63,57.73,15.71,10.21,1.66,0.30,0.20,0.09,0.12,0.00,6.84,6.66,2.43,4.51,13.67,10.83,8.96,5.00,11.14,1.94,17.36,6.01,1.84,0.92,0.87,2.66,4.27,2.15,2.02,0.40,0.41,0.62,15.38,0.28,0.17,0.14,2.53,15.65,2.41,1.79,3.05,2.81,3.70,4.62,3.52,1.49,1.46,0.41,3.52,1.99,0.43,0.19,0.16,7.48,0.82,2.89,3.40,0.41,0.41,7.76,3.92,1.16,18.98,3.57,9.85,6.61,2.05,1.57,0.30,0.31,0.21,0.23,1.20,0.02,0.03,0.24,0.02,0.00,18.96,4.62,9.38,0.40,1.06,0.39,0.21,0.01,2.35,0.00,0.04,0.50
kafka_amerika_1925.txt,1,84125,51.27,71.04,24.47,42.87,25.75,22.66,85.11,57.06,15.93,10.33,1.82,0.23,0.89,0.69,0.21,0.00,6.36,6.17,2.33,4.78,10.30,11.33,9.11,6.04,12.18,2.02,17.37,7.01,2.03,1.19,1.04,3.05,4.86,2.95,1.88,0.31,0.37,0.79,15.94,0.66,0.30,0.27,2.74,16.86,2.06,1.95,3.35,3.71,3.80,5.34,3.65,1.17,1.85,0.40,2.70,1.33,0.35,0.19,0.32,6.43,1.04,2.82,2.27,0.45,0.39,8.11,3.43,0.83,19.48,2.46,11.35,6.86,1.82,0.90,0.71,0.51,0.45,0.06,1.29,0.01,0.06,0.42,0.02,0.01,19.92,4.10,10.51,0.23,0.16,0.44,0.26,0.04,3.39,0.00,0.02,0.77
kafka_landarzt_1920.txt,1,13200,54.17,60.20,51.12,33.97,21.29,23.13,85.36,57.05,18.52,12.31,4.54,0.61,0.79,0.58,0.21,0.00,5.41,5.28,1.64,5.45,10.60,11.33,8.33,5.33,10.81,1.98,15.91,7.02,1.91,1.18,0.79,2.73,5.65,3.19,2.45,0.38,0.45,0.89,14.39,0.69,0.18,0.21,2.42,16.37,2.41,1.70,3.00,3.22,3.95,4.86,3.07,1.18,1.15,0.55,4.20,1.96,0.74,0.24,0.29,6.86,1.47,3.02,2.00,0.67,0.58,4.19,5.95,0.76,19.00,2.46,11.49,6.20,1.56,1.14,0.73,0.41,0.34,0.26,1.21,0.02,0.15,0.24,0.03,0.02,18.94,4.67,9.40,0.33,2.50,0.24,0.26,0.02,1.47,0.05,0.02,0.00
kafka_urteil_1913.txt,1,3994,29.90,83.45,24.51,42.99,16.57,21.21,88.68,59.94,20.16,14.72,3.08,0.38,3.38,3.33,0.05,0.00,6.53,6.51,0.63,4.96,9.76,11.17,9.56,6.46,10.99,2.23,17.08,6.86,1.95,1.15,0.45,2.55,5.31,3.18,2.10,0.30,0.20,0.80,20.51,1.93,1.18,0.45,5.13,17.53,2.63,2.20,3.08,3.33,4.13,5.33,2.80,1.03,1.23,0.45,2.65,1.28,0.53,0.20,0.15,7.41,3.63,2.65,1.03,0.55,0.35,7.11,4.73,0.68,17.73,2.20,9.91,6.91,1.90,0.80,1.03,0.58,0.28,0.18,1.43,0.05,0.03,0.55,0.03,0.00,17.80,4.61,9.79,0.15,0.03,0.58,0.85,0.03,1.65,0.13,0.00,0.00
kafka_betrachtung_1912.txt,1,5870,46.81,58.20,64.67,22.06,21.35,20.80,86.93,58.93,18.42,12.08,4.53,1.33,0.75,0.37,0.37,0.00,4.72,4.48,3.24,5.54,10.58,11.74,8.38,5.03,12.71,2.40,16.20,7.16,2.27,1.47,0.63,2.66,5.49,2.84,2.61,0.41,0.55,1.09,12.93,0.34,0.29,0.24,0.51,15.11,1.94,2.37,3.03,3.19,3.46,4.68,3.39,1.33,1.24,0.70,4.26,2.44,0.55,0.32,0.22,6.90,1.86,3.15,1.57,0.51,0.43,4.46,5.50,0.99,20.51,3.13,12.28,6.56,0.99,1.26,0.94,0.34,0.51,0.05,0.99,0.00,0.03,0.31,0.02,0.02,19.85,4.51,10.22,0.17,0.34,0.94,0.51,0.10,2.79,0.02,0.00,0.24
kafka_bau_1928.txt,1,12930,27.23,25.07,95.49,55.14,30.28,23.67,87.49,60.28,18.29,10.60,7.21,0.07,0.15,0.04,0.11,0.00,2.51,2.43,0.77,6.51,9.75,10.69,9.57,6.58,12.76,2.38,16.13,7.66,2.51,1.25,0.89,3.50,5.58,3.54,2.03,0.50,0.40,0.76,9.27,0.00,0.19,0.00,0.39,20.76,2.84,1.89,4.18,5.00,5.01,6.51,2.25,0.63,1.03,0.33,3.19,0.90,0.47,0.14,0.21,6.37,0.32,3.50,1.82,0.67,0.97,2.70,6.94,0.97,20.37,2.14,12.50,7.09,2.60,0.80,0.22,0.32,0.25,0.12,1.24,0.01,0.02,0.30,0.02,0.00,15.40,2.94,10.87,0.04,0.23,0.30,0.08,0.09,0.00,0.00,0.03,0.82
kafka_schloss_1925.txt,1,109536,23.12,71.51,18.90,31.79,22.27,21.89,87.31,59.25,17.64,11.24,2.13,0.62,1.39,1.03,0.36,0.00,6.31,6.13,2.86,5.49,8.95,10.55,10.27,6.70,12.58,2.58,18.40,6.73,2.37,1.42,0.85,3.16,5.46,3.05,2.40,0.46,0.46,1.01,17.43,0.52,0.22,0.26,2.27,19.00,2.40,2.06,3.84,4.21,4.52,6.23,3.09,1.00,1.57,0.37,2.57,0.92,0.39,0.16,0.21,6.94,1.51,3.12,1.94,0.49,0.50,7.17,4.63,0.88,17.49,2.15,10.02,6.55,2.10,0.54,0.62,0.41,0.39,0.05,2.61,0.01,1.20,1.61,0.03,0.01,22.42,4.90,12.10,0.21,0.58,0.61,0.16,0.02,3.00,0.01,0.01,0.83
kafka_kuebelreiter_1917.txt,1,811,81.30,62.23,58.70,11.50,26.16,19.36,85.45,55.49,16.89,13.32,6.91,0.62,1.97,1.60,0.37,0.00,3.70,3.70,1.36,3.08,12.08,10.60,8.01,3.33,8.51,2.22,16.03,7.03,1.60,0.62,1.11,3.95,5.55,2.59,2.96,0.12,0.74,1.73,15.17,1.36,0.00,1.23,1.23,13.19,1.36,1.36,2.71,1.11,4.81,3.45,4.81,0.99,3.08,0.62,4.69,1.85,0.62,0.37,0.37,6.91,1.23,2.96,3.08,0.12,0.12,1.23,9.99,0.49,18.13,2.34,11.10,5.92,2.71,0.62,0.62,2.59,0.37,0.25,2.47,0.00,0.25,0.37,0.12,0.00,25.28,4.69,8.26,0.12,4.56,0.49,0.62,0.00,6.17,0.12,0.00,0.25
kafka_verwandlung_1915.txt,1,19148,64.42,73.64,26.81,27.48,29.32,23.26,86.88,57.02,14.57,9.55,0.63,0.17,0.38,0.06,0.32,0.00,7.06,6.98,2.47,4.20,10.94,12.25,8.15,6.54,12.70,1.97,15.91,7.27,2.37,1.03,0.75,2.88,5.59,3.02,2.54,0.48,0.44,1.06,16.21,2.10,0.68,1.29,3.18,16.74,2.08,1.83,3.31,3.43,3.69,5.41,3.19,1.07,1.35,0.52,3.05,1.52,0.50,0.20,0.55,7.56,2.35,3.02,1.85,0.39,0.46,8.57,1.78,0.65,21.68,2.87,12.20,8.01,1.54,0.97,1.61,0.52,0.38,0.13,1.26,0.01,0.05,0.25,0.04,0.01,16.43,3.26,9.72,0.14,0.92,0.30,0.22,0.50,1.37,0.01,0.00,0.00
kafka_hungerkünstler_1924.txt,1,13107,31.86,67.02,23.71,42.76,35.42,26.07,86.95,58.58,17.41,10.03,1.46,1.26,0.60,0.05,0.56,0.00,5.97,5.91,3.72,6.27,9.43,10.89,8.77,6.57,12.86,2.70,15.23,7.52,2.44,1.45,0.66,3.30,6.23,3.63,2.56,0.52,0.61,0.85,15.71,0.37,0.13,0.21,0.97,20.26,2.69,2.31,3.82,4.52,4.93,6.75,2.98,0.69,1.64,0.44,3.91,1.01,0.66,0.22,0.88,7.50,1.66,3.27,2.30,0.50,0.55,4.11,4.69,0.83,17.89,1.71,10.55,6.78,1.63,1.30,0.09,0.40,0.24,0.08,1.19,0.01,0.02,0.30,0.01,0.00,16.31,2.63,11.24,0.07,1.28,0.24,0.04,0.03,0.34,0.01,0.00,0.44
kafka_prozess_1925.txt,1,71750,42.87,69.06,19.44,35.70,15.62,22.68,88.02,58.21,17.07,11.13,2.23,0.19,0.61,0.40,0.21,0.00,7.04,6.75,2.66,5.07,10.49,10.79,9.47,6.45,11.49,2.28,18.12,6.73,2.13,1.20,0.57,2.88,4.92,2.85,2.04,0.36,0.36,0.82,17.23,0.56,0.24,0.31,2.91,18.36,2.44,2.14,3.69,3.86,4.07,5.78,3.59,1.16,1.99,0.31,2.56,1.04,0.43,0.14,0.15,6.62,0.91,3.14,2.26,0.48,0.45,7.91,4.24,0.86,18.36,2.27,10.67,6.69,2.53,0.44,0.84,0.46,0.43,0.03,2.78,0.01,1.59,1.95,0.04,0.01,19.95,6.14,10.55,0.29,0.13,0.53,0.11,0.07,2.10,0.02,0.01,0.00
grillparzer_kloster_1827.txt,1,9271,92.78,83.39,11.29,19.64,16.98,25.98,79.66,51.60,14.93,10.56,1.07,0.14,1.33,0.79,0.54,0.00,7.04,6.95,2.58,3.45,12.89,11.48,5.39,3.33,10.93,1.14,13.89,5.62,1.67,1.35,0.53,1.86,5.51,2.80,2.69,0.46,0.46,0.95,15.93,0.91,0.19,0.40,2.42,11.64,1.84,1.88,1.90,2.14,2.48,3.13,3.41,1.36,1.27,0.52,2.48,1.47,0.47,0.25,0.15,5.02,0.94,2.47,1.26,0.45,0.35,7.90,2.25,0.42,19.54,2.93,11.41,6.49,1.32,0.61,0.59,0.58,0.90,0.16,1.22,0.04,0.03,0.12,0.00,0.05,19.99,4.86,10.28,0.35,0.58,0.73,0.82,1.43,0.90,0.03,0.00,0.00
grillparzer_spielmann_1847.txt,1,15742,71.19,51.64,70.92,35.82,16.08,23.05,83.93,55.61,16.43,11.88,5.91,0.29,0.35,0.02,0.33,0.00,4.92,4.83,2.60,3.51,11.31,11.69,6.34,5.03,12.74,1.58,14.82,6.52,2.12,1.45,1.20,2.49,4.73,2.75,1.94,0.35,0.49,0.79,13.08,0.91,0.29,0.36,1.97,13.93,1.98,1.84,2.51,2.46,2.67,4.43,3.37,0.71,2.03,0.45,2.77,1.28,0.63,0.22,0.32,5.76,1.25,2.91,1.42,0.37,0.38,8.04,2.10,0.53,20.00,2.82,11.43,7.22,1.81,1.47,0.68,0.77,0.59,0.17,1.44,0.01,0.00,0.20,0.03,0.01,17.64,5.23,9.50,0.18,0.40,0.51,0.48,0.16,0.02,0.24,0.01,0.91
keller_sinngedicht_1882.txt,1,88262,74.09,71.23,22.56,53.54,26.77,26.15,81.66,54.73,15.61,10.28,1.90,0.37,0.55,0.17,0.38,0.00,6.66,6.55,3.23,4.37,11.69,11.95,6.51,4.45,13.93,1.50,14.03,7.32,2.61,1.61,0.68,2.17,5.78,3.61,2.16,0.41,0.39,0.93,14.58,0.79,0.28,0.65,2.20,13.47,1.97,1.79,2.13,2.67,2.78,4.57,3.01,1.27,1.02,0.49,2.54,1.27,0.49,0.24,0.30,5.88,1.13,2.69,1.73,0.46,0.41,6.95,2.17,0.61,19.12,2.50,10.86,6.89,1.52,0.78,0.49,0.55,0.60,0.18,1.05,0.06,0.06,0.15,0.02,0.02,14.61,2.93,8.91,0.20,0.74,0.25,0.63,0.07,0.62,0.26,0.01,0.01
sapper_dummerle_1905.txt,1,85572,44.17,81.04,13.89,56.12,23.51,19.13,87.04,56.96,16.22,10.58,1.68,0.49,1.58,1.03,0.56,0.00,6.50,6.39,3.50,4.29,11.13,9.82,9.60,5.06,13.00,2.27,18.40,7.01,1.97,1.36,0.69,2.78,5.35,3.43,1.89,0.36,0.28,0.85,18.60,2.37,0.44,1.58,2.53,14.91,1.69,1.94,3.12,3.03,3.81,4.67,3.52,1.11,1.77,0.46,2.69,0.85,0.51,0.20,0.45,8.05,2.40,2.71,2.68,0.47,0.34,8.53,4.37,0.77,18.80,2.70,10.33,7.05,1.85,0.87,1.04,0.69,0.58,0.16,1.90,0.04,0.05,0.52,0.05,0.05,23.08,4.67,9.44,0.55,0.77,0.81,0.52,0.29,5.13,0.65,0.00,0.24
akunian_fluegel_1895.txt,1,73677,32.21,77.26,10.01,49.68,14.20,21.80,83.53,55.30,17.93,12.20,2.73,0.44,1.83,1.26,0.57,0.00,6.79,6.64,3.53,4.53,9.22,9.60,8.69,5.13,12.75,2.22,16.05,7.29,2.06,1.58,0.75,2.77,6.64,3.98,2.67,0.51,0.60,1.22,17.45,1.25,0.27,1.13,2.09,14.87,2.10,1.88,2.90,3.29,3.58,4.38,3.56,1.23,1.36,0.64,3.58,1.58,0.52,0.34,0.40,6.02,1.35,2.56,1.89,0.40,0.29,6.08,4.68,0.75,16.76,2.06,9.08,6.55,1.25,0.78,0.39,0.48,0.55,0.11,2.43,0.09,0.29,0.53,0.22,0.10,21.61,4.50,10.61,0.36,0.50,1.15,1.43,0.08,2.21,0.72,0.02,0.01
mann_venedig_1913.txt,1,25073,95.53,76.93,5.57,43.45,24.56,31.09,78.34,50.29,12.75,8.67,0.16,0.17,0.16,0.08,0.09,0.00,6.92,6.82,1.09,3.27,12.73,12.11,5.74,3.22,11.34,1.06,12.06,6.46,1.61,0.99,0.51,1.49,6.93,4.00,2.91,0.59,0.57,1.05,12.82,0.34,0.18,0.17,2.79,11.19,1.93,1.22,1.64,2.35,2.21,3.27,3.53,1.52,0.68,0.94,3.88,2.26,0.66,0.43,0.43,5.23,0.68,2.61,1.55,0.46,0.47,6.28,1.43,0.37,18.06,2.63,11.22,5.44,1.69,1.22,0.24,0.43,0.61,0.65,0.77,0.02,0.06,0.19,0.01,0.01,18.63,3.74,11.93,0.27,0.44,0.24,0.24,1.00,0.71,0.01,0.02,0.04
mann_zauberberg_1924.txt,1,267069,72.81,74.34,9.18,44.66,21.66,28.13,79.98,53.40,14.79,9.15,1.11,0.33,0.46,0.24,0.21,0.00,6.22,6.08,2.27,4.52,10.80,11.52,7.52,4.34,12.77,1.59,13.95,6.42,2.06,1.32,0.66,2.13,5.43,3.27,2.14,0.36,0.48,0.76,14.65,0.56,0.23,0.28,2.36,13.78,2.08,1.89,2.13,2.84,3.07,4.25,2.99,1.02,1.10,0.57,3.54,1.69,0.73,0.33,0.42,5.90,1.04,2.72,1.88,0.39,0.39,6.12,2.65,0.55,16.96,1.94,10.38,5.54,1.85,0.83,0.29,0.45,0.77,0.25,1.40,0.06,0.09,0.33,0.04,0.04,20.72,4.30,11.48,0.31,0.28,0.38,0.47,1.28,2.05,0.08,0.09,0.01
mann_tristan_1903.txt,1,13989,65.92,76.10,4.74,46.88,15.51,26.61,81.62,52.49,16.67,11.10,2.19,0.27,0.47,0.07,0.40,0.00,7.43,7.22,4.27,4.65,10.32,10.17,6.67,3.75,12.25,1.56,13.95,7.15,1.91,1.39,0.65,2.24,6.10,3.62,2.41,0.54,0.49,0.81,16.53,0.69,0.26,0.51,2.82,12.86,1.79,1.71,1.99,2.78,3.07,3.81,4.13,1.54,1.52,0.76,4.18,2.04,0.79,0.36,0.41,6.53,0.93,2.44,2.96,0.34,0.24,6.20,3.18,0.40,16.01,2.21,9.72,4.78,1.39,1.17,0.56,0.49,1.65,0.19,1.57,0.09,0.13,0.49,0.14,0.02,25.38,7.18,11.14,0.23,0.36,0.69,0.77,0.97,3.05,0.31,0.03,0.66
mann_tonio_1903.txt,1,21416,66.56,75.91,6.05,46.85,18.29,24.66,81.97,54.29,16.02,10.46,1.55,0.15,0.53,0.33,0.20,0.00,7.26,7.13,2.11,4.63,10.35,11.30,6.94,3.94,13.58,1.42,14.21,6.90,1.67,1.42,0.35,2.26,6.45,3.83,2.62,0.46,0.51,1.19,14.89,0.45,0.24,0.23,3.15,12.77,1.84,1.80,2.10,2.55,2.84,3.54,3.74,1.42,1.07,0.86,3.78,1.74,0.62,0.50,0.54,5.47,1.03,2.63,1.53,0.42,0.32,6.58,2.65,0.41,17.46,2.49,11.06,4.83,1.67,1.33,0.51,0.37,0.65,0.15,1.43,0.05,0.04,0.35,0.05,0.03,22.53,6.15,11.49,0.16,0.44,0.55,0.60,0.83,1.56,0.06,0.08,0.61
einstein_bebuquin_1912.txt,1,12990,84.17,72.00,17.13,14.85,15.23,26.00,81.66,52.97,16.52,10.92,2.76,0.74,1.02,0.65,0.37,0.00,5.35,5.22,2.76,4.37,13.33,9.96,7.03,3.61,9.81,1.64,14.73,6.01,1.81,1.19,0.72,2.49,6.29,3.06,3.20,0.35,0.84,0.96,13.63,0.41,0.10,0.32,1.66,13.73,2.56,1.74,1.91,2.16,3.62,3.49,3.73,1.47,1.37,0.58,4.15,1.64,0.79,0.44,0.30,5.99,1.22,2.85,1.75,0.31,0.42,5.11,4.93,0.81,16.28,2.40,10.06,4.94,1.56,1.10,0.29,0.63,1.07,0.86,1.13,0.12,0.41,0.19,0.03,0.00,22.19,7.37,10.00,0.48,0.92,0.28,0.07,0.05,2.92,0.08,0.02,0.01
heiberg_frau_1886.txt,1,59151,59.18,77.29,12.80,38.59,14.37,24.31,82.60,53.56,17.49,12.20,2.46,0.30,0.91,0.36,0.56,0.00,7.80,7.50,4.76,4.61,9.44,10.65,6.82,4.45,11.51,1.75,14.75,6.51,2.07,1.50,0.45,2.31,6.81,3.83,2.91,0.80,0.57,1.09,17.41,1.30,0.29,0.77,1.88,14.22,2.20,1.75,2.48,2.67,3.24,4.10,3.20,1.14,1.27,0.57,2.86,1.52,0.50,0.37,0.17,6.96,1.20,2.67,2.70,0.60,0.44,6.89,2.81,0.79,18.32,2.49,10.07,6.98,1.65,0.63,0.56,0.82,0.57,0.24,1.70,0.02,0.09,0.37,0.12,0.01,22.96,5.05,9.36,0.35,0.32,0.84,1.26,2.17,3.08,0.21,0.01,0.32
spyri_heidilehr_1880.txt,1,51339,36.21,77.38,38.34,63.37,24.29,17.72,84.88,56.80,15.10,8.33,1.39,0.24,1.47,1.09,0.38,0.00,4.86,4.81,1.67,5.42,10.05,10.28,8.76,5.20,16.28,1.96,17.42,7.06,1.98,1.58,0.50,3.32,4.79,3.29,1.49,0.34,0.29,0.63,15.25,0.74,0.24,0.29,2.08,14.40,1.64,1.85,2.66,2.78,4.22,4.00,3.67,1.38,1.64,0.48,2.75,1.08,0.48,0.24,0.42,5.77,1.12,2.50,1.89,0.34,0.38,8.05,4.45,0.69,21.45,2.87,11.59,8.17,1.11,0.86,0.81,0.29,0.77,0.08,2.32,0.01,0.06,0.30,0.10,0.02,20.51,3.12,9.83,0.55,0.86,0.67,0.69,0.47,3.88,0.37,0.06,0.00
preuschen_yoshiwara_1920.txt,1,20686,68.85,84.09,6.32,74.23,14.25,23.30,80.39,52.49,16.34,11.33,1.29,0.25,1.71,0.66,1.05,0.00,8.14,8.01,6.06,4.05,9.74,11.07,6.89,4.07,12.06,1.13,14.22,7.40,2.25,1.51,0.93,2.63,5.93,4.06,1.82,0.33,0.33,0.78,16.41,0.58,0.18,0.98,1.10,13.11,1.73,1.97,2.40,2.57,3.07,3.49,3.39,1.39,0.92,0.67,3.07,1.28,0.60,0.37,0.45,6.10,0.98,3.05,1.92,0.40,0.22,7.60,2.50,0.77,19.17,2.39,10.84,6.97,1.24,0.97,0.38,0.53,0.99,0.30,1.17,0.01,0.08,0.16,0.03,0.01,19.18,6.33,9.18,0.15,0.12,0.52,0.25,0.16,1.95,0.31,0.21,0.00
hauptmann_bahnwaerter_1892.txt,1,15325,89.46,82.47,7.27,22.27,16.29,25.46,80.01,52.21,15.37,10.21,0.17,0.01,0.47,0.22,0.25,0.00,8.18,8.12,1.71,4.20,12.23,12.01,6.12,3.94,10.95,1.01,13.72,7.05,2.17,1.77,0.66,2.11,5.03,2.64,2.39,0.57,0.55,0.78,14.94,0.63,0.08,0.33,3.59,11.44,1.64,1.87,1.60,2.16,2.54,2.88,3.75,1.45,1.27,0.82,3.82,2.41,0.59,0.42,0.41,5.21,0.57,2.85,1.57,0.31,0.38,8.46,1.43,0.41,20.62,3.11,12.07,6.76,1.04,1.01,0.35,0.37,0.76,0.28,0.95,0.03,0.08,0.16,0.01,0.01,17.77,5.88,9.96,0.32,0.33,0.26,0.34,0.07,0.55,0.05,0.00,0.01
heiberg_grevinde_1898.txt,1,61179,62.69,77.81,15.47,54.71,17.19,25.83,82.10,55.25,18.19,13.08,2.71,0.46,1.36,0.61,0.75,0.00,7.96,7.69,5.09,4.52,9.86,11.58,6.94,4.50,11.34,1.62,14.28,5.91,2.00,1.26,0.39,2.14,5.99,3.72,2.22,0.37,0.54,0.86,17.38,0.86,0.27,0.54,1.59,14.78,2.50,1.91,2.66,2.46,3.12,4.40,2.78,0.90,1.09,0.51,2.62,1.13,0.51,0.37,0.23,6.51,1.55,2.68,2.00,0.57,0.36,5.91,3.00,0.83,18.40,2.41,10.54,6.31,1.85,0.63,0.41,0.66,0.52,0.14,1.28,0.00,0.04,0.26,0.08,0.02,21.51,4.31,10.13,0.33,0.09,0.56,1.13,2.12,2.23,0.31,0.01,0.30
