Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you_total,you_sing,you_plur,you_formal,other,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achiev,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
schubin_vollmondzauber01_1899.txt,1,28222,82.61,77.40,8.28,44.62,16.32,25.67,80.75,53.83,16.19,10.92,1.64,0.16,0.70,0.27,0.43,0.00,7.23,7.02,3.48,4.44,12.51,11.38,7.55,4.73,9.51,1.75,14.46,7.32,2.01,1.30,0.55,2.79,6.34,3.73,2.60,0.36,0.49,1.05,16.58,0.84,0.40,0.64,2.61,13.72,2.17,1.46,2.14,2.96,3.33,3.94,3.07,1.13,1.07,0.55,3.03,1.52,0.60,0.29,0.27,5.79,1.06,2.46,2.05,0.43,0.26,6.97,2.52,0.57,17.33,1.97,10.65,5.75,1.13,1.16,0.38,0.44,0.55,0.29,1.33,0.05,0.17,0.26,0.17,0.07,19.98,5.09,10.30,0.32,0.17,0.38,1.05,0.10,1.91,0.47,0.02,0.17
walser_kleine_1914.txt,1,42141,59.73,61.80,53.63,98.27,16.75,21.49,85.90,55.72,17.12,11.23,5.11,0.17,1.03,0.77,0.26,0.00,4.38,4.28,1.87,4.89,11.15,10.59,7.52,3.95,13.52,1.45,14.34,9.58,2.49,1.96,0.33,2.57,8.89,6.61,2.28,0.34,0.45,1.05,12.98,0.63,0.38,0.47,1.56,12.92,1.87,2.21,1.90,2.68,2.99,3.24,4.91,2.06,1.04,1.08,4.18,1.40,0.65,0.66,0.60,6.46,1.21,3.04,2.02,0.47,0.32,5.54,4.25,0.71,18.78,2.29,11.59,5.89,1.20,1.42,0.50,0.61,0.68,0.22,1.22,0.06,0.13,0.12,0.02,0.02,19.47,5.51,11.90,0.20,0.17,0.41,0.13,0.46,0.28,0.21,0.02,0.17
walser_gehuelfe_1908.txt,1,73867,59.95,75.74,15.42,65.87,17.53,23.44,84.28,54.82,15.82,8.96,1.21,0.14,0.50,0.17,0.32,0.00,6.25,6.12,2.61,5.71,10.64,10.65,7.90,4.83,12.95,1.55,15.06,7.90,2.32,1.80,0.56,2.85,6.20,4.04,2.14,0.34,0.51,0.76,15.32,1.09,0.24,0.79,2.50,14.65,2.04,2.13,2.36,3.52,3.05,4.05,3.73,1.32,1.40,0.59,3.02,1.25,0.57,0.26,0.58,6.29,0.83,2.88,2.34,0.39,0.37,6.27,3.38,0.78,18.83,2.15,10.94,6.76,1.90,1.09,0.79,0.75,0.54,0.07,1.57,0.06,0.09,0.38,0.04,0.02,19.40,5.15,10.57,0.29,0.04,0.60,0.31,0.58,1.51,0.09,0.02,0.23
walser_geschwister_1907.txt,1,87353,38.81,68.35,31.14,77.89,18.99,21.00,87.29,58.09,18.94,11.93,3.68,0.36,1.10,0.85,0.25,0.00,6.13,5.91,2.53,6.05,10.09,11.04,8.70,5.05,13.02,1.80,16.17,8.02,2.34,1.69,0.44,2.93,7.29,4.85,2.44,0.38,0.55,1.01,15.63,0.89,0.26,0.59,2.24,16.03,2.41,2.11,3.16,4.01,3.49,4.52,3.78,1.50,1.07,0.75,3.70,1.52,0.67,0.43,0.39,6.50,1.39,3.05,1.80,0.44,0.35,5.21,4.55,0.94,18.55,2.09,11.29,6.28,1.66,1.02,0.52,0.67,0.52,0.14,1.22,0.08,0.06,0.17,0.02,0.00,19.81,4.82,11.96,0.38,0.32,0.43,0.37,0.38,1.02,0.02,0.01,0.11
walser_prosastücke_1917.txt,1,11428,46.90,68.92,20.86,75.35,24.21,25.96,85.20,54.84,16.28,10.62,3.43,0.63,0.63,0.42,0.21,0.00,5.32,5.24,1.52,4.63,9.65,10.32,7.50,4.37,14.81,1.61,14.47,9.72,2.49,1.79,0.43,2.99,10.60,6.41,4.12,0.63,0.93,2.09,14.60,0.55,0.32,0.39,2.28,14.44,1.76,1.94,2.39,3.40,3.59,3.95,3.64,1.13,1.16,0.80,3.70,1.42,0.75,0.39,0.51,7.19,1.45,3.38,2.14,0.54,0.40,6.13,3.12,0.67,17.11,2.14,10.33,5.72,1.51,1.07,0.44,0.77,0.52,0.32,1.32,0.06,0.15,0.17,0.04,0.01,17.58,3.96,10.98,0.32,0.08,0.47,0.22,0.37,1.14,0.03,0.02,0.01
walser_spaziergang_1917.txt,1,17429,56.48,55.27,46.01,97.90,26.86,29.26,82.88,52.77,14.93,9.96,4.90,0.52,0.24,0.09,0.15,0.00,3.84,3.54,2.09,4.32,8.43,10.56,6.58,4.34,14.29,1.38,12.85,10.01,2.95,1.81,0.49,2.50,9.91,7.06,2.86,0.38,0.61,1.23,11.54,0.32,0.22,0.30,0.99,15.43,2.54,2.08,2.01,3.79,3.73,3.78,3.88,1.22,1.26,0.88,3.27,1.02,0.64,0.41,0.65,7.60,1.14,3.40,2.62,0.63,0.58,3.42,3.87,0.79,16.27,1.85,10.51,4.82,2.00,1.15,0.30,0.90,0.78,0.33,1.13,0.06,0.05,0.21,0.01,0.02,17.47,3.70,10.87,0.25,0.48,0.25,0.13,0.59,1.16,0.00,0.02,0.02
walser_Schlacht_1908.txt,1,2427,90.64,68.94,24.38,26.84,23.56,26.78,76.72,49.32,11.29,5.03,0.16,0.04,0.16,0.00,0.16,0.00,3.54,3.54,1.94,5.77,11.45,11.45,6.84,4.33,11.99,1.03,13.14,7.95,2.39,1.61,1.32,2.43,7.00,3.71,3.26,0.49,1.57,0.91,9.72,0.33,0.12,0.21,1.07,11.91,1.19,2.02,1.65,3.21,2.02,3.34,3.63,1.65,1.07,0.62,3.01,1.90,0.33,0.41,0.54,4.94,0.25,2.60,1.90,0.25,0.33,7.99,1.73,0.29,19.65,2.06,11.74,6.84,0.41,1.03,0.12,0.16,0.74,0.82,1.65,0.21,0.25,0.25,0.00,0.04,20.23,4.00,11.78,0.49,1.24,0.21,0.21,0.41,0.41,0.04,0.12,1.32
walser_jakob_1909.txt,1,42290,14.81,62.35,48.50,61.51,12.64,22.39,85.70,57.33,19.90,12.56,5.90,1.22,1.45,1.33,0.13,0.00,3.54,3.49,1.14,5.86,8.41,8.75,8.91,5.79,13.41,2.07,16.09,8.08,2.18,1.92,0.40,3.67,7.55,4.63,2.89,0.45,0.81,0.96,14.46,0.37,0.17,0.26,1.93,16.58,2.49,2.21,2.84,4.40,4.06,4.03,3.54,1.15,1.31,0.64,4.19,1.37,0.67,0.35,0.39,7.44,1.92,2.91,2.39,0.45,0.37,3.20,7.15,1.04,16.12,1.82,9.77,5.50,1.69,0.85,0.38,0.60,0.89,0.22,2.23,0.16,0.14,0.55,0.07,0.04,23.78,7.29,12.09,0.53,0.01,0.88,0.16,1.27,1.18,0.26,0.09,0.00
meissner_prinzessin_1882.txt,1,29890,77.83,75.55,35.08,45.64,17.24,25.50,81.25,54.24,15.96,11.12,3.10,0.52,1.92,0.46,1.46,0.00,5.31,5.25,1.81,4.03,11.53,11.78,8.24,3.89,10.91,1.64,15.92,6.90,2.08,1.25,0.43,2.59,6.16,3.66,2.49,0.52,0.59,1.08,14.90,0.62,0.19,0.75,2.15,13.02,1.79,1.72,2.51,2.46,3.19,3.67,2.73,0.90,1.20,0.53,2.49,1.16,0.32,0.39,0.13,6.42,1.36,2.56,2.18,0.64,0.56,6.81,3.94,0.86,19.81,2.87,11.97,6.58,1.21,0.60,0.19,0.42,1.02,0.35,0.72,0.04,0.04,0.11,0.03,0.00,18.90,4.32,10.05,0.26,0.35,0.56,1.07,0.09,1.99,0.20,0.00,0.00
flaubert_leidenschaft.txt,1,12657,65.99,86.78,2.69,54.95,25.42,20.79,84.63,57.85,19.79,14.21,1.52,0.11,1.69,0.43,1.26,0.00,10.37,10.26,7.36,4.68,11.01,12.55,5.97,4.16,12.96,1.08,11.62,6.98,2.73,1.76,0.51,3.37,7.40,4.44,2.94,0.43,0.68,1.41,18.53,0.83,0.23,0.46,1.52,11.94,1.39,2.00,1.59,2.32,2.68,3.32,3.14,1.16,0.92,0.85,4.54,2.50,0.69,1.25,0.24,5.76,1.46,2.80,1.25,0.43,0.26,5.69,2.16,0.52,18.98,2.09,11.50,6.45,0.96,0.99,0.27,0.61,0.70,0.46,1.45,0.06,0.11,0.20,0.24,0.02,19.06,4.46,11.26,0.43,0.58,0.43,0.87,0.07,0.92,0.02,0.02,0.00
flaubert_herodias_1877.txt,1,9883,97.34,86.58,1.47,15.09,15.64,26.99,76.87,52.66,15.92,11.64,0.53,0.03,1.12,0.71,0.41,0.00,8.81,8.66,3.45,3.84,14.23,12.42,6.04,2.45,8.56,0.91,13.08,4.57,1.68,1.23,0.63,1.63,4.79,2.32,2.45,0.38,0.93,0.83,16.05,0.72,0.12,0.23,2.59,9.13,1.34,1.57,1.35,1.85,1.83,2.32,2.98,1.24,1.08,0.46,3.43,2.41,0.40,0.26,0.37,5.45,0.56,2.77,1.75,0.30,0.41,7.66,1.64,0.54,17.96,2.48,12.09,4.56,0.87,0.70,0.33,0.45,1.07,0.36,0.62,0.02,0.07,0.01,0.04,0.01,21.74,5.79,9.93,0.54,1.44,0.30,1.48,0.06,2.19,0.03,0.00,0.00
flaubert_schlichtes_1877.txt,1,11516,96.39,88.18,1.70,19.87,17.74,24.35,80.64,53.05,17.03,12.45,0.16,0.02,0.99,0.01,0.98,0.00,10.63,10.55,7.01,3.81,13.78,13.25,5.22,2.59,9.60,1.01,13.10,5.08,1.50,0.86,0.95,1.88,4.48,2.30,2.17,0.39,0.43,0.89,17.64,1.00,0.18,1.12,1.85,9.00,1.24,1.29,1.21,1.78,1.83,2.69,2.71,1.09,1.01,0.43,3.30,2.01,0.71,0.33,0.50,5.21,0.71,2.09,2.11,0.28,0.32,8.90,0.69,0.43,20.09,3.00,12.41,6.01,1.18,1.17,0.96,0.62,0.92,0.41,0.69,0.05,0.05,0.05,0.05,0.00,18.67,5.47,9.18,0.30,1.54,0.09,0.64,0.22,1.02,0.12,0.09,0.00
flaubert_legende_1877.txt,1,9222,96.00,85.10,2.83,13.39,18.56,23.18,79.19,53.31,17.12,12.74,0.17,0.02,0.35,0.12,0.23,0.00,10.57,10.46,2.82,3.85,13.91,13.28,5.12,2.59,10.30,0.91,12.17,5.26,1.62,0.90,0.50,1.83,4.67,2.22,2.46,0.48,0.73,0.87,16.28,0.83,0.07,0.36,3.75,8.91,1.21,1.45,1.04,2.01,1.67,2.70,2.93,1.21,0.83,0.65,3.77,2.60,0.64,0.35,0.37,5.15,0.82,2.16,1.90,0.28,0.36,7.73,0.61,0.40,20.90,3.13,13.09,5.99,0.99,1.10,0.49,0.40,0.93,0.51,0.38,0.02,0.07,0.01,0.04,0.00,17.77,5.27,9.50,0.18,1.70,0.04,0.48,0.02,0.52,0.00,0.02,0.03
flaubert_bovary_1857.txt,1,115492,86.35,83.71,5.30,35.14,14.24,24.00,80.77,53.55,16.74,11.90,0.99,0.20,1.09,0.39,0.70,0.00,8.86,8.74,4.58,3.92,11.85,12.27,6.30,3.88,10.39,1.30,13.74,6.35,1.92,1.30,1.11,2.35,5.30,3.03,2.25,0.35,0.41,1.04,16.90,0.79,0.29,0.58,2.52,11.93,1.58,1.71,1.97,2.28,2.74,3.38,3.05,1.08,1.06,0.62,3.53,1.75,0.77,0.43,0.47,5.56,0.91,2.53,1.85,0.35,0.34,7.55,1.98,0.60,19.61,2.61,11.85,6.38,1.55,1.06,0.64,0.72,0.73,0.22,1.14,0.05,0.08,0.21,0.12,0.05,20.62,6.82,7.81,0.37,0.19,0.48,1.49,0.09,2.61,0.01,0.05,0.71
flaubert_schule_1870.txt,1,139664,85.91,84.73,2.82,37.25,16.31,25.92,80.84,53.37,17.46,12.36,1.06,0.16,0.78,0.33,0.44,0.00,9.29,9.14,3.65,4.47,11.82,12.27,6.65,3.60,9.65,1.41,14.53,5.78,1.82,1.13,1.24,2.20,5.78,3.31,2.45,0.38,0.59,1.04,18.29,0.58,0.30,0.71,3.25,11.93,1.70,1.72,1.91,2.27,2.53,3.35,3.12,1.20,1.26,0.47,2.84,1.40,0.47,0.35,0.37,6.17,0.99,2.63,2.15,0.47,0.46,7.81,1.94,0.60,18.41,2.58,11.38,5.68,1.85,1.02,0.53,0.89,0.47,0.18,1.00,0.05,0.10,0.15,0.15,0.01,23.79,5.66,9.16,0.53,1.01,0.63,1.83,0.26,3.80,0.10,0.10,0.73
flaubert_salambo_1863.txt,1,100414,98.28,79.02,9.60,11.26,13.46,27.76,75.96,51.20,13.64,9.28,0.50,0.08,0.83,0.44,0.39,0.00,6.85,6.59,3.38,3.62,13.94,13.27,5.18,3.12,9.96,0.90,12.09,5.24,1.73,1.00,0.90,1.95,4.76,2.17,2.56,0.51,0.85,0.83,12.57,0.36,0.09,0.17,1.80,9.62,1.11,1.56,1.60,1.79,2.05,2.74,2.76,1.10,0.82,0.62,3.22,2.11,0.50,0.32,0.45,5.55,0.62,2.61,2.07,0.32,0.43,7.41,1.21,0.46,20.14,2.93,13.21,5.37,1.21,0.90,0.20,0.49,0.84,0.50,0.65,0.07,0.11,0.06,0.04,0.02,18.11,7.06,7.79,0.28,0.04,0.19,0.96,0.35,1.21,0.03,0.07,0.12
flaubert_november_1842.txt,1,30412,74.86,57.84,62.93,66.67,16.76,21.66,84.86,55.95,19.66,14.34,6.68,0.51,1.02,0.54,0.47,0.00,5.64,5.54,3.17,4.38,11.56,12.03,6.58,3.45,10.93,1.14,14.70,6.86,2.31,1.54,0.57,2.42,7.71,4.81,2.87,0.46,0.59,1.44,12.92,0.48,0.27,0.34,1.15,12.68,2.38,1.81,2.20,2.91,2.57,3.27,4.28,1.72,1.01,1.09,4.90,2.72,0.70,1.07,0.45,5.64,1.40,2.74,1.21,0.46,0.27,6.74,2.81,0.79,19.36,2.91,11.56,6.20,0.95,1.17,0.40,0.55,0.69,0.48,0.80,0.06,0.06,0.08,0.17,0.00,17.64,5.25,9.57,0.25,0.80,0.46,0.64,0.03,0.59,0.03,0.02,0.00
lasswitz_planeten01_1897.txt,1,89283,82.36,75.14,25.30,54.91,15.22,25.93,80.48,54.47,15.60,10.12,1.27,1.27,0.35,0.14,0.21,0.00,6.01,5.73,3.16,4.27,12.43,11.55,7.53,4.55,10.51,1.72,15.29,5.60,1.86,1.36,0.93,2.21,4.66,3.07,1.57,0.28,0.27,0.68,14.26,0.17,0.22,0.09,1.41,14.23,2.24,1.90,2.67,2.81,3.10,4.33,2.89,1.27,1.00,0.45,2.26,1.03,0.31,0.20,0.26,6.98,1.92,2.95,1.75,0.48,0.55,6.80,2.86,0.75,19.87,2.89,12.22,6.09,2.00,0.59,0.31,0.34,0.27,0.08,1.26,0.01,0.17,0.21,0.04,0.03,15.58,5.75,7.94,0.15,0.19,0.54,0.30,0.06,0.00,0.07,0.02,0.56
raabe_akten_1896.txt,1,61193,54.75,71.44,57.43,58.16,23.47,21.04,83.66,57.62,16.85,11.87,4.12,1.05,1.53,1.06,0.47,0.00,4.79,4.67,2.06,3.97,10.04,12.13,7.57,5.09,13.88,1.68,13.33,7.18,2.44,1.73,0.59,2.28,5.78,3.69,2.07,0.31,0.43,0.97,15.84,1.54,0.70,0.92,2.02,13.96,2.02,1.87,2.24,2.85,3.21,4.55,2.22,0.67,0.99,0.42,2.99,1.18,0.70,0.33,0.16,7.30,2.64,2.73,1.93,0.55,0.17,4.27,4.38,0.59,19.48,1.72,11.61,7.05,1.25,0.79,0.82,0.56,0.76,0.16,1.96,0.11,0.11,0.39,0.07,0.07,16.41,3.09,9.12,0.59,0.56,0.55,0.93,0.19,1.11,0.14,0.12,0.01
reventlow_dames_1913.txt,1,34541,25.04,68.51,40.44,58.53,20.55,23.32,85.19,56.87,18.57,11.82,3.75,1.07,0.37,0.12,0.25,0.00,5.83,5.66,2.51,5.80,8.61,9.84,8.43,6.44,12.91,1.84,16.82,6.72,2.00,1.57,0.56,3.09,5.43,3.51,1.88,0.31,0.33,0.80,16.35,0.40,0.22,0.64,2.14,17.43,3.26,1.74,2.69,4.25,3.92,4.91,3.06,1.06,1.33,0.52,2.80,0.81,0.46,0.35,0.26,6.23,1.73,2.52,1.71,0.33,0.35,5.88,5.32,0.80,17.70,2.28,9.62,6.87,1.45,0.87,0.45,0.25,0.82,0.13,1.82,0.02,0.09,0.54,0.14,0.02,17.31,4.36,9.70,0.49,0.15,0.50,0.08,0.04,1.76,0.05,0.19,0.00
schnitzler_casanova_1918.txt,1,35931,73.91,75.52,21.07,47.46,26.15,25.61,82.42,55.22,16.48,11.61,1.57,0.27,0.64,0.27,0.37,0.00,8.15,7.90,2.89,4.32,10.54,12.97,7.23,4.96,11.54,1.71,14.29,7.01,2.84,1.42,0.67,2.21,5.37,3.28,2.04,0.38,0.53,0.76,16.44,0.53,0.41,0.33,2.90,14.31,2.02,1.77,2.16,3.05,3.09,4.62,2.82,1.11,1.05,0.42,2.46,1.37,0.39,0.30,0.23,6.16,0.91,2.98,1.75,0.59,0.50,7.02,2.10,0.81,20.49,2.26,11.77,7.66,1.57,0.98,0.65,0.70,0.72,0.18,1.27,0.04,0.06,0.26,0.01,0.02,21.17,4.05,10.69,0.24,0.91,0.65,0.33,1.63,2.36,0.20,0.07,0.02
schnitzler_else_1924.txt,1,14857,4.16,43.40,38.98,59.63,7.06,16.58,87.48,60.04,20.85,14.66,7.51,0.46,1.08,0.78,0.30,0.00,5.23,5.01,2.61,5.08,7.34,8.25,12.79,5.45,11.85,3.50,18.91,6.28,1.86,2.58,1.19,2.88,5.90,3.77,2.10,0.46,0.55,0.85,15.58,1.44,0.26,0.85,2.86,17.26,2.02,2.27,3.92,3.72,4.98,5.38,2.69,1.22,0.88,0.40,4.25,1.32,0.37,0.60,0.30,6.16,1.38,2.19,2.30,0.32,0.39,1.91,9.15,1.50,15.12,1.90,8.50,5.88,0.91,1.14,0.57,0.66,1.24,0.45,3.67,0.18,0.44,1.23,0.23,0.04,25.63,11.81,7.84,0.09,0.07,2.58,0.81,0.06,1.59,0.79,0.00,0.00
schnitzler_traumnovelle_1926.txt,1,22394,60.06,79.13,22.18,27.95,15.73,24.81,84.10,55.51,17.88,12.48,1.78,0.25,1.33,0.88,0.44,0.00,8.03,7.93,2.66,4.89,9.93,11.95,7.35,5.30,11.44,1.64,15.32,7.20,2.48,1.65,0.79,2.10,5.03,2.74,2.24,0.38,0.39,1.01,17.09,0.50,0.22,0.47,3.34,14.93,2.22,1.78,2.34,3.46,3.25,4.40,3.37,1.35,1.19,0.62,2.89,1.77,0.50,0.30,0.22,5.43,0.90,2.69,1.38,0.38,0.53,8.50,2.25,0.73,20.68,2.62,11.45,7.87,1.41,0.84,0.68,0.42,0.67,0.26,1.48,0.02,0.05,0.33,0.09,0.03,20.24,5.55,10.63,0.39,0.44,1.03,0.20,0.09,1.71,0.19,0.01,0.00
schnitzler_tanzerin_1905.txt,1,33123,55.10,74.68,34.90,33.52,16.10,19.81,86.23,56.97,17.66,12.26,2.86,0.49,0.91,0.40,0.51,0.00,7.44,7.26,3.40,4.63,10.50,11.22,8.47,5.07,11.50,1.86,17.28,7.03,2.22,1.68,0.76,2.37,4.83,2.74,2.02,0.43,0.38,0.78,16.89,0.89,0.30,0.41,2.98,14.52,2.36,1.79,2.35,3.06,3.48,4.26,4.09,1.53,1.91,0.51,3.15,1.39,0.48,0.27,0.23,5.80,1.25,2.60,1.54,0.44,0.49,8.33,3.98,0.84,20.72,2.83,11.49,7.84,1.33,1.44,0.42,0.55,0.63,0.21,1.99,0.03,0.14,0.60,0.05,0.03,26.11,8.81,8.77,0.53,0.75,0.89,0.65,1.83,3.19,0.61,0.01,0.08
hoffmann_zaches.txt,1,34709,83.43,74.13,21.10,69.65,20.31,26.79,78.85,51.30,14.66,9.56,2.51,0.27,1.14,0.88,0.26,0.00,4.81,4.69,1.92,4.09,11.53,10.75,5.98,4.50,11.41,1.28,13.30,7.78,2.42,1.59,0.46,2.54,7.19,4.64,2.58,0.37,0.60,1.01,13.82,0.41,0.42,0.33,2.00,12.73,2.01,1.86,1.82,2.40,3.06,3.26,2.86,0.97,1.14,0.49,3.25,1.35,0.43,0.44,0.48,6.72,1.14,2.80,2.65,0.47,0.32,5.23,3.32,0.65,17.38,2.32,11.05,4.92,1.97,1.11,0.42,0.51,0.80,0.22,1.75,0.07,0.18,0.23,0.10,0.01,22.93,3.27,11.33,0.38,0.15,0.34,1.36,2.57,2.95,0.42,0.02,0.14
hoffmann_topf.txt,1,29223,85.77,76.35,18.09,54.70,30.54,27.73,78.83,52.57,14.37,10.06,2.23,0.23,1.42,1.09,0.33,0.00,5.51,5.35,2.12,3.45,12.21,10.62,5.73,4.05,12.29,1.11,12.41,6.96,2.21,1.49,0.52,1.94,6.63,4.08,2.59,0.43,0.53,0.99,14.06,0.57,0.30,0.41,2.25,12.14,1.96,1.79,2.07,2.39,2.68,3.42,3.42,1.26,1.27,0.60,3.36,1.44,0.72,0.51,0.51,6.08,1.19,2.52,2.23,0.48,0.35,5.55,2.99,0.66,17.95,2.41,10.57,5.92,1.60,0.83,0.57,0.37,0.82,0.20,2.11,0.08,0.12,0.35,0.20,0.01,21.67,2.55,9.86,0.61,0.56,0.44,1.01,4.24,1.96,0.16,0.04,0.25
hoffmann_nacht.txt,1,105742,84.85,74.05,31.43,28.40,26.84,25.64,80.28,52.31,15.11,10.24,2.96,0.35,1.37,0.86,0.51,0.00,5.08,5.01,1.65,3.82,11.53,11.41,6.38,4.08,11.17,1.26,13.68,7.31,2.21,1.32,0.36,2.34,6.87,3.70,3.18,0.56,0.69,1.08,13.94,0.66,0.31,0.32,2.21,12.43,2.17,1.79,1.91,2.27,2.83,3.23,3.15,1.10,1.30,0.54,3.25,1.50,0.89,0.34,0.28,6.09,1.27,2.66,1.87,0.42,0.44,6.36,2.66,0.68,18.69,2.54,11.13,6.15,1.49,1.01,0.69,0.64,0.92,0.44,1.67,0.10,0.12,0.22,0.11,0.02,20.24,3.56,11.19,0.37,0.35,0.29,0.73,1.34,1.90,0.08,0.04,0.39
heiberg_charaktere_1901.txt,1,61758,43.15,79.82,15.91,63.18,16.12,25.47,84.18,56.59,18.69,13.77,3.01,0.51,1.75,1.20,0.55,0.00,7.65,7.36,3.80,4.17,8.62,11.32,8.43,4.96,11.48,1.80,16.10,5.52,1.98,1.23,0.44,2.39,5.76,3.77,1.97,0.36,0.41,0.76,18.89,1.34,0.27,0.89,2.76,15.85,2.53,2.00,3.05,2.77,3.58,4.67,2.29,0.68,0.95,0.42,2.15,0.76,0.42,0.25,0.18,7.48,1.73,2.92,2.47,0.69,0.40,6.28,3.67,0.95,17.94,2.30,9.79,6.78,2.26,0.60,0.36,0.98,0.83,0.10,1.75,0.01,0.09,0.45,0.13,0.04,22.99,4.73,9.61,0.41,0.10,0.50,1.34,2.92,2.80,0.28,0.01,0.30
storm_doppelgaenger_1887.txt,1,19723,51.95,76.63,31.46,32.50,18.48,18.43,84.78,57.16,18.56,13.74,3.22,0.61,1.35,0.97,0.38,0.00,8.18,8.10,3.23,3.62,11.13,11.32,7.88,5.09,12.75,1.68,16.00,6.66,2.05,1.42,0.42,1.58,4.94,2.79,2.10,0.40,0.34,0.87,17.96,1.05,0.48,0.53,3.16,12.34,1.60,1.46,2.34,2.03,2.73,4.67,3.77,1.27,1.68,0.64,3.85,2.04,0.74,0.33,0.48,5.76,1.59,2.27,1.68,0.37,0.22,8.82,2.86,0.63,21.09,2.57,11.30,8.20,1.06,0.81,0.57,0.61,0.57,0.24,1.81,0.08,0.07,0.29,0.03,0.04,20.15,3.28,8.06,0.56,2.56,0.58,1.62,0.10,2.68,0.71,0.00,0.00