"source","target","weight"
"spyri_heidibrauchen_1881.txt","walser_geschwister_1907.txt",10
"spyri_heidibrauchen_1881.txt","fontane_irrungen_1888.txt",9
"spyri_heidibrauchen_1881.txt","goethe_werther.txt",8
"spyri_heidibrauchen_1881.txt","spyri_heidilehr_1880.txt",7
"spyri_heidibrauchen_1881.txt","walser_prosastücke_1917.txt",6
"spyri_heidibrauchen_1881.txt","goethe_wander.txt",5
"spyri_heidibrauchen_1881.txt","fontane_stechlin_1899.txt",4
"spyri_heidibrauchen_1881.txt","goethe_wahlverwandtschaften.txt",3
"spyri_heidibrauchen_1881.txt","goethe_lehr.txt",2
"spyri_heidibrauchen_1881.txt","hesse_knulp_1915.txt",1
"andreas_fenitschka_1898.txt","reventlow_dames_1913.txt",10
"andreas_fenitschka_1898.txt","may_kurdistan_1892.txt",9
"andreas_fenitschka_1898.txt","dostoevskij_idiot.txt",8
"andreas_fenitschka_1898.txt","kafka_urteil_1913.txt",7
"andreas_fenitschka_1898.txt","may_wuste_1892.txt",6
"andreas_fenitschka_1898.txt","may_winnetou_1893.txt",5
"andreas_fenitschka_1898.txt","spyri_heidilehr_1880.txt",4
"andreas_fenitschka_1898.txt","fontane_briest_1896.txt",3
"andreas_fenitschka_1898.txt","kafka_prozess_1925.txt",2
"andreas_fenitschka_1898.txt","hesse_knulp_1915.txt",1
"achleitner_celsissimus_1901.txt","achleitner_bergrichters_1900.txt",10
"achleitner_celsissimus_1901.txt","lasswitz_planeten02_1897.txt",9
"achleitner_celsissimus_1901.txt","raabe_odfeld_1889.txt",8
"achleitner_celsissimus_1901.txt","mann_venedig_1913.txt",7
"achleitner_celsissimus_1901.txt","achleitner_tann_1897.txt",6
"achleitner_celsissimus_1901.txt","schubin_etiquette_1887.txt",5
"achleitner_celsissimus_1901.txt","walser_Schlacht_1908.txt",4
"achleitner_celsissimus_1901.txt","strindberg_inselbauern_1918.txt",3
"achleitner_celsissimus_1901.txt","eschstruth_katz_1886.txt",2
"achleitner_celsissimus_1901.txt","schubin_vollmondzauber02_1899.txt",1
"may_kurdistan_1892.txt","may_wuste_1892.txt",10
"may_kurdistan_1892.txt","andreas_fenitschka_1898.txt",9
"may_kurdistan_1892.txt","kafka_urteil_1913.txt",8
"may_kurdistan_1892.txt","may_winnetou_1893.txt",7
"may_kurdistan_1892.txt","dostoevskij_idiot.txt",6
"may_kurdistan_1892.txt","conradi_adam_1889.txt",5
"may_kurdistan_1892.txt","reventlow_dames_1913.txt",4
"may_kurdistan_1892.txt","goethe_faust1.txt",3
"may_kurdistan_1892.txt","kafka_schloss_1925.txt",2
"may_kurdistan_1892.txt","kafka_prozess_1925.txt",1
"doeblin_butterblume_1913.txt","grillparzer_kloster_1827.txt",10
"doeblin_butterblume_1913.txt","flaubert_legende_1877.txt",9
"doeblin_butterblume_1913.txt","hauptmann_bahnwaerter_1892.txt",8
"doeblin_butterblume_1913.txt","flaubert_salambo_1863.txt",7
"doeblin_butterblume_1913.txt","flaubert_schlichtes_1877.txt",6
"doeblin_butterblume_1913.txt","wassermann_spiegel_1911.txt",5
"doeblin_butterblume_1913.txt","flaubert_herodias_1877.txt",4
"doeblin_butterblume_1913.txt","meyer_borgia_1891.txt",3
"doeblin_butterblume_1913.txt","meyer_monchs_1884.txt",2
"doeblin_butterblume_1913.txt","einstein_bebuquin_1912.txt",1
"wassermann_spiegel_1911.txt","meyer_borgia_1891.txt",10
"wassermann_spiegel_1911.txt","grillparzer_kloster_1827.txt",9
"wassermann_spiegel_1911.txt","hauptmann_bahnwaerter_1892.txt",8
"wassermann_spiegel_1911.txt","meyer_monchs_1884.txt",7
"wassermann_spiegel_1911.txt","doeblin_butterblume_1913.txt",6
"wassermann_spiegel_1911.txt","flaubert_legende_1877.txt",5
"wassermann_spiegel_1911.txt","flaubert_schlichtes_1877.txt",4
"wassermann_spiegel_1911.txt","schubin_etiquette_1887.txt",3
"wassermann_spiegel_1911.txt","flaubert_herodias_1877.txt",2
"wassermann_spiegel_1911.txt","einstein_bebuquin_1912.txt",1
"musil_mann.txt","bonsels_himmelsvolk_1915.txt",10
"musil_mann.txt","brod_beer_1912.txt",9
"musil_mann.txt","keller_sinngedicht_1882.txt",8
"musil_mann.txt","walser_gehuelfe_1908.txt",7
"musil_mann.txt","lasswitz_seife_1890.txt",6
"musil_mann.txt","dickens_weihnachts_1843.txt",5
"musil_mann.txt","heiberg_grevinde_1898.txt",4
"musil_mann.txt","mann_zauberberg_1924.txt",3
"musil_mann.txt","schnitzler_casanova_1918.txt",2
"musil_mann.txt","mann_tonio_1903.txt",1
"musil_toerless.txt","kafka_prozess_1925.txt",10
"musil_toerless.txt","storm_doppelgaenger_1887.txt",9
"musil_toerless.txt","schnitzler_tanzerin_1905.txt",8
"musil_toerless.txt","schnitzler_traumnovelle_1926.txt",7
"musil_toerless.txt","schreiner_halket_1898.txt",6
"musil_toerless.txt","may_wuste_1892.txt",5
"musil_toerless.txt","conradi_adam_1889.txt",4
"musil_toerless.txt","dostoevskij_idiot.txt",3
"musil_toerless.txt","kafka_schloss_1925.txt",2
"musil_toerless.txt","dostoevskij_verbrechen Kopie.txt",1
"altenberg_prodromos_1906.txt","hoffmann_zaches.txt",10
"altenberg_prodromos_1906.txt","lasswitz_seife_1890.txt",9
"altenberg_prodromos_1906.txt","bonsels_himmelsvolk_1915.txt",8
"altenberg_prodromos_1906.txt","preuschen_yoshiwara_1920.txt",7
"altenberg_prodromos_1906.txt","walser_gehuelfe_1908.txt",6
"altenberg_prodromos_1906.txt","heiberg_grevinde_1898.txt",5
"altenberg_prodromos_1906.txt","fontane_wuthenow_1883.txt",4
"altenberg_prodromos_1906.txt","lasswitz_planeten01_1897.txt",3
"altenberg_prodromos_1906.txt","goethe_faust2.txt",2
"altenberg_prodromos_1906.txt","falke_durchschnitt_1892.txt",1
"bonsels_indien_1916.txt","grillparzer_spielmann_1847.txt",10
"bonsels_indien_1916.txt","hagenauer_muspilli_1900.txt",9
"bonsels_indien_1916.txt","flaubert_november_1842.txt",8
"bonsels_indien_1916.txt","kafka_kuebelreiter_1917.txt",7
"bonsels_indien_1916.txt","brodkafka_samuel_1912.txt",6
"bonsels_indien_1916.txt","kafka_landarzt_1920.txt",5
"bonsels_indien_1916.txt","meissner_prinzessin_1882.txt",4
"bonsels_indien_1916.txt","hoffmann_nacht.txt",3
"bonsels_indien_1916.txt","brod_stunde_1916.txt",2
"bonsels_indien_1916.txt","raabe_akten_1896.txt",1
"heyking_erzaehlungen_1918.txt","lasswitz_planeten01_1897.txt",10
"heyking_erzaehlungen_1918.txt","keller_sinngedicht_1882.txt",9
"heyking_erzaehlungen_1918.txt","hoffmann_topf.txt",8
"heyking_erzaehlungen_1918.txt","hoffmann_zaches.txt",7
"heyking_erzaehlungen_1918.txt","schnitzler_casanova_1918.txt",6
"heyking_erzaehlungen_1918.txt","meissner_prinzessin_1882.txt",5
"heyking_erzaehlungen_1918.txt","kretzer_timpe_1888.txt",4
"heyking_erzaehlungen_1918.txt","lasswitz_seife_1890.txt",3
"heyking_erzaehlungen_1918.txt","storm_basch_1887.txt",2
"heyking_erzaehlungen_1918.txt","goethe_farbenlehre.txt",1
"falke_nebel_1899.txt","dickens_weihnachts_1843.txt",10
"falke_nebel_1899.txt","walser_gehuelfe_1908.txt",9
"falke_nebel_1899.txt","preuschen_yoshiwara_1920.txt",8
"falke_nebel_1899.txt","goethe_lehr.txt",7
"falke_nebel_1899.txt","heiberg_charaktere_1901.txt",6
"falke_nebel_1899.txt","bonsels_maja_1912.txt",5
"falke_nebel_1899.txt","sturza_geluebde_1905.txt",4
"falke_nebel_1899.txt","goethe_wahlverwandtschaften.txt",3
"falke_nebel_1899.txt","bierbaum_stilpe_1897.txt",2
"falke_nebel_1899.txt","sapper_pfaffling_1907.txt",1
"schreiner_halket_1898.txt","schnitzler_traumnovelle_1926.txt",10
"schreiner_halket_1898.txt","storm_riew_1885.txt",9
"schreiner_halket_1898.txt","tolstoy_herr_1916.txt",8
"schreiner_halket_1898.txt","dickens_twist_1111.txt",7
"schreiner_halket_1898.txt","kraft_medizinmann_1896.txt",6
"schreiner_halket_1898.txt","heiberg_frau_1886.txt",5
"schreiner_halket_1898.txt","storm_schimmelreiter_1888.txt",4
"schreiner_halket_1898.txt","kafka_verwandlung_1915.txt",3
"schreiner_halket_1898.txt","storm_doppelgaenger_1887.txt",2
"schreiner_halket_1898.txt","dickens_zwei_1859.txt",1
"kretzer_timpe_1888.txt","schubin_vollmondzauber01_1899.txt",10
"kretzer_timpe_1888.txt","polenz_buettnerbauer_1895.txt",9
"kretzer_timpe_1888.txt","mann_zauberberg_1924.txt",8
"kretzer_timpe_1888.txt","storm_basch_1887.txt",7
"kretzer_timpe_1888.txt","schnitzler_casanova_1918.txt",6
"kretzer_timpe_1888.txt","dickens_zwei_1859.txt",5
"kretzer_timpe_1888.txt","keyserling_beatemareile_1903.txt",4
"kretzer_timpe_1888.txt","mann_tonio_1903.txt",3
"kretzer_timpe_1888.txt","lasswitz_planeten01_1897.txt",2
"kretzer_timpe_1888.txt","falke_durchschnitt_1892.txt",1
"holz_hamlet_1889.txt","hamsun_sklaven_1922.txt",10
"holz_hamlet_1889.txt","kraft_medizinmann_1896.txt",9
"holz_hamlet_1889.txt","dickens_twist_1111.txt",8
"holz_hamlet_1889.txt","dickens_zwei_1859.txt",7
"holz_hamlet_1889.txt","schnitzler_traumnovelle_1926.txt",6
"holz_hamlet_1889.txt","tolstoy_herr_1916.txt",5
"holz_hamlet_1889.txt","storm_schimmelreiter_1888.txt",4
"holz_hamlet_1889.txt","schubin_vollmondzauber02_1899.txt",3
"holz_hamlet_1889.txt","storm_riew_1885.txt",2
"holz_hamlet_1889.txt","schnitzler_tanzerin_1905.txt",1
"bonsels_himmelsvolk_1915.txt","walser_gehuelfe_1908.txt",10
"bonsels_himmelsvolk_1915.txt","musil_mann.txt",9
"bonsels_himmelsvolk_1915.txt","dickens_weihnachts_1843.txt",8
"bonsels_himmelsvolk_1915.txt","lasswitz_seife_1890.txt",7
"bonsels_himmelsvolk_1915.txt","brod_beer_1912.txt",6
"bonsels_himmelsvolk_1915.txt","heiberg_grevinde_1898.txt",5
"bonsels_himmelsvolk_1915.txt","keller_sinngedicht_1882.txt",4
"bonsels_himmelsvolk_1915.txt","preuschen_yoshiwara_1920.txt",3
"bonsels_himmelsvolk_1915.txt","fontane_wuthenow_1883.txt",2
"bonsels_himmelsvolk_1915.txt","goethe_lehr.txt",1
"hagenauer_muspilli_1900.txt","brod_stunde_1916.txt",10
"hagenauer_muspilli_1900.txt","grillparzer_spielmann_1847.txt",9
"hagenauer_muspilli_1900.txt","kafka_kuebelreiter_1917.txt",8
"hagenauer_muspilli_1900.txt","kafka_betrachtung_1912.txt",7
"hagenauer_muspilli_1900.txt","bonsels_indien_1916.txt",6
"hagenauer_muspilli_1900.txt","kafka_landarzt_1920.txt",5
"hagenauer_muspilli_1900.txt","hoffmann_nacht.txt",4
"hagenauer_muspilli_1900.txt","schnitzler_tanzerin_1905.txt",3
"hagenauer_muspilli_1900.txt","brodkafka_samuel_1912.txt",2
"hagenauer_muspilli_1900.txt","kraft_medizinmann_1896.txt",1
"may_winnetou_1893.txt","may_kurdistan_1892.txt",10
"may_winnetou_1893.txt","andreas_fenitschka_1898.txt",9
"may_winnetou_1893.txt","dostoevskij_idiot.txt",8
"may_winnetou_1893.txt","reventlow_dames_1913.txt",7
"may_winnetou_1893.txt","fontane_briest_1896.txt",6
"may_winnetou_1893.txt","kafka_urteil_1913.txt",5
"may_winnetou_1893.txt","walser_jakob_1909.txt",4
"may_winnetou_1893.txt","kafka_schloss_1925.txt",3
"may_winnetou_1893.txt","may_wuste_1892.txt",2
"may_winnetou_1893.txt","hesse_knulp_1915.txt",1
"akunian_bittersuess_1891.txt","heiberg_todsunden_1891.txt",10
"akunian_bittersuess_1891.txt","bonsels_maja_1912.txt",9
"akunian_bittersuess_1891.txt","akunian_fluegel_1895.txt",8
"akunian_bittersuess_1891.txt","sapper_dummerle_1905.txt",7
"akunian_bittersuess_1891.txt","conradi_adam_1889.txt",6
"akunian_bittersuess_1891.txt","sapper_vater_1915.txt",5
"akunian_bittersuess_1891.txt","bierbaum_stilpe_1897.txt",4
"akunian_bittersuess_1891.txt","tolstoy_anna1_1920.txt",3
"akunian_bittersuess_1891.txt","kafka_prozess_1925.txt",2
"akunian_bittersuess_1891.txt","heiberg_charaktere_1901.txt",1
"achleitner_tann_1897.txt","flaubert_salambo_1863.txt",10
"achleitner_tann_1897.txt","grillparzer_kloster_1827.txt",9
"achleitner_tann_1897.txt","achleitner_bergrichters_1900.txt",8
"achleitner_tann_1897.txt","schubin_etiquette_1887.txt",7
"achleitner_tann_1897.txt","achleitner_celsissimus_1901.txt",6
"achleitner_tann_1897.txt","hauptmann_bahnwaerter_1892.txt",5
"achleitner_tann_1897.txt","raabe_odfeld_1889.txt",4
"achleitner_tann_1897.txt","meyer_monchs_1884.txt",3
"achleitner_tann_1897.txt","wassermann_spiegel_1911.txt",2
"achleitner_tann_1897.txt","meyer_borgia_1891.txt",1
"bonsels_maja_1912.txt","sapper_dummerle_1905.txt",10
"bonsels_maja_1912.txt","tolstoy_anna1_1920.txt",9
"bonsels_maja_1912.txt","heiberg_todsunden_1891.txt",8
"bonsels_maja_1912.txt","akunian_bittersuess_1891.txt",7
"bonsels_maja_1912.txt","dickens_weihnachts_1843.txt",6
"bonsels_maja_1912.txt","bierbaum_stilpe_1897.txt",5
"bonsels_maja_1912.txt","heiberg_charaktere_1901.txt",4
"bonsels_maja_1912.txt","sapper_pfaffling_1907.txt",3
"bonsels_maja_1912.txt","sapper_vater_1915.txt",2
"bonsels_maja_1912.txt","brod_beer_1912.txt",1
"hesse_knulp_1915.txt","fontane_irrungen_1888.txt",10
"hesse_knulp_1915.txt","fontane_stechlin_1899.txt",9
"hesse_knulp_1915.txt","fontane_briest_1896.txt",8
"hesse_knulp_1915.txt","reventlow_dames_1913.txt",7
"hesse_knulp_1915.txt","spyri_heidilehr_1880.txt",6
"hesse_knulp_1915.txt","walser_geschwister_1907.txt",5
"hesse_knulp_1915.txt","goethe_werther.txt",4
"hesse_knulp_1915.txt","sapper_pfaffling_1907.txt",3
"hesse_knulp_1915.txt","andreas_fenitschka_1898.txt",2
"hesse_knulp_1915.txt","spyri_heidibrauchen_1881.txt",1
"dickens_copperfield_1111.txt","fontane_reise_1894.txt",10
"dickens_copperfield_1111.txt","raabe_stopfkuchen_1891.txt",9
"dickens_copperfield_1111.txt","raabe_akten_1896.txt",8
"dickens_copperfield_1111.txt","tolstoy_ehe_1921.txt",7
"dickens_copperfield_1111.txt","reventlow_dames_1913.txt",6
"dickens_copperfield_1111.txt","walser_jakob_1909.txt",5
"dickens_copperfield_1111.txt","fontane_briest_1896.txt",4
"dickens_copperfield_1111.txt","andreas_fenitschka_1898.txt",3
"dickens_copperfield_1111.txt","kafka_landarzt_1920.txt",2
"dickens_copperfield_1111.txt","spyri_heidilehr_1880.txt",1
"dickens_twist_1111.txt","tolstoy_herr_1916.txt",10
"dickens_twist_1111.txt","storm_schimmelreiter_1888.txt",9
"dickens_twist_1111.txt","kraft_medizinmann_1896.txt",8
"dickens_twist_1111.txt","schnitzler_traumnovelle_1926.txt",7
"dickens_twist_1111.txt","wassermann_moloch_1902.txt",6
"dickens_twist_1111.txt","dickens_zwei_1859.txt",5
"dickens_twist_1111.txt","hamsun_sklaven_1922.txt",4
"dickens_twist_1111.txt","storm_riew_1885.txt",3
"dickens_twist_1111.txt","schreiner_halket_1898.txt",2
"dickens_twist_1111.txt","kafka_strafkolonie_1919.txt",1
"dickens_weihnachts_1843.txt","walser_gehuelfe_1908.txt",10
"dickens_weihnachts_1843.txt","falke_nebel_1899.txt",9
"dickens_weihnachts_1843.txt","bonsels_himmelsvolk_1915.txt",8
"dickens_weihnachts_1843.txt","bonsels_maja_1912.txt",7
"dickens_weihnachts_1843.txt","brod_beer_1912.txt",6
"dickens_weihnachts_1843.txt","goethe_lehr.txt",5
"dickens_weihnachts_1843.txt","heiberg_grevinde_1898.txt",4
"dickens_weihnachts_1843.txt","preuschen_yoshiwara_1920.txt",3
"dickens_weihnachts_1843.txt","heiberg_charaktere_1901.txt",2
"dickens_weihnachts_1843.txt","tolstoy_anna1_1920.txt",1
"dickens_zwei_1859.txt","hamsun_sklaven_1922.txt",10
"dickens_zwei_1859.txt","storm_schimmelreiter_1888.txt",9
"dickens_zwei_1859.txt","kraft_medizinmann_1896.txt",8
"dickens_zwei_1859.txt","schnitzler_casanova_1918.txt",7
"dickens_zwei_1859.txt","tolstoy_herr_1916.txt",6
"dickens_zwei_1859.txt","hesse_Rad_1906.txt",5
"dickens_zwei_1859.txt","kretzer_timpe_1888.txt",4
"dickens_zwei_1859.txt","storm_basch_1887.txt",3
"dickens_zwei_1859.txt","heiberg_frau_1886.txt",2
"dickens_zwei_1859.txt","storm_riew_1885.txt",1
"brod_stunde_1916.txt","kafka_betrachtung_1912.txt",10
"brod_stunde_1916.txt","kafka_landarzt_1920.txt",9
"brod_stunde_1916.txt","hagenauer_muspilli_1900.txt",8
"brod_stunde_1916.txt","kafka_kuebelreiter_1917.txt",7
"brod_stunde_1916.txt","schnitzler_tanzerin_1905.txt",6
"brod_stunde_1916.txt","grillparzer_spielmann_1847.txt",5
"brod_stunde_1916.txt","kafka_verwandlung_1915.txt",4
"brod_stunde_1916.txt","musil_toerless.txt",3
"brod_stunde_1916.txt","storm_doppelgaenger_1887.txt",2
"brod_stunde_1916.txt","kraft_medizinmann_1896.txt",1
"brod_beer_1912.txt","heiberg_grevinde_1898.txt",10
"brod_beer_1912.txt","mann_tonio_1903.txt",9
"brod_beer_1912.txt","mann_tristan_1903.txt",8
"brod_beer_1912.txt","dickens_weihnachts_1843.txt",7
"brod_beer_1912.txt","flaubert_leidenschaft.txt",6
"brod_beer_1912.txt","walser_gehuelfe_1908.txt",5
"brod_beer_1912.txt","heiberg_todsunden_1891.txt",4
"brod_beer_1912.txt","sapper_kriegsbuchlein_1914.txt",3
"brod_beer_1912.txt","bonsels_himmelsvolk_1915.txt",2
"brod_beer_1912.txt","mann_zauberberg_1924.txt",1
"brodkafka_samuel_1912.txt","meissner_prinzessin_1882.txt",10
"brodkafka_samuel_1912.txt","raabe_akten_1896.txt",9
"brodkafka_samuel_1912.txt","fontane_wuthenow_1883.txt",8
"brodkafka_samuel_1912.txt","raabe_stopfkuchen_1891.txt",7
"brodkafka_samuel_1912.txt","kafka_landarzt_1920.txt",6
"brodkafka_samuel_1912.txt","flaubert_november_1842.txt",5
"brodkafka_samuel_1912.txt","fontane_reise_1894.txt",4
"brodkafka_samuel_1912.txt","lasswitz_seife_1890.txt",3
"brodkafka_samuel_1912.txt","keller_sinngedicht_1882.txt",2
"brodkafka_samuel_1912.txt","lasswitz_planeten01_1897.txt",1
"wassermann_moloch_1902.txt","wassermann_vierzig_1913.txt",10
"wassermann_moloch_1902.txt","meyer_richterin_1885.txt",9
"wassermann_moloch_1902.txt","strindberg_magd_1921.txt",8
"wassermann_moloch_1902.txt","meyer_borgia_1891.txt",7
"wassermann_moloch_1902.txt","flaubert_bovary_1857.txt",6
"wassermann_moloch_1902.txt","schubin_vollmondzauber02_1899.txt",5
"wassermann_moloch_1902.txt","hesse_Rad_1906.txt",4
"wassermann_moloch_1902.txt","dickens_twist_1111.txt",3
"wassermann_moloch_1902.txt","hauptmann_bahnwaerter_1892.txt",2
"wassermann_moloch_1902.txt","storm_schimmelreiter_1888.txt",1
"eschstruth_katz_1886.txt","mann_venedig_1913.txt",10
"eschstruth_katz_1886.txt","schubin_vollmondzauber01_1899.txt",9
"eschstruth_katz_1886.txt","keyserling_beatemareile_1903.txt",8
"eschstruth_katz_1886.txt","hoffmann_topf.txt",7
"eschstruth_katz_1886.txt","polenz_buettnerbauer_1895.txt",6
"eschstruth_katz_1886.txt","achleitner_celsissimus_1901.txt",5
"eschstruth_katz_1886.txt","storm_basch_1887.txt",4
"eschstruth_katz_1886.txt","flaubert_schule_1870.txt",3
"eschstruth_katz_1886.txt","schubin_etiquette_1887.txt",2
"eschstruth_katz_1886.txt","kretzer_timpe_1888.txt",1
"lasswitz_planeten02_1897.txt","achleitner_celsissimus_1901.txt",10
"lasswitz_planeten02_1897.txt","achleitner_bergrichters_1900.txt",9
"lasswitz_planeten02_1897.txt","raabe_odfeld_1889.txt",8
"lasswitz_planeten02_1897.txt","mann_venedig_1913.txt",7
"lasswitz_planeten02_1897.txt","strindberg_inselbauern_1918.txt",6
"lasswitz_planeten02_1897.txt","walser_Schlacht_1908.txt",5
"lasswitz_planeten02_1897.txt","eschstruth_katz_1886.txt",4
"lasswitz_planeten02_1897.txt","lasswitz_planeten01_1897.txt",3
"lasswitz_planeten02_1897.txt","schubin_etiquette_1887.txt",2
"lasswitz_planeten02_1897.txt","achleitner_tann_1897.txt",1
"bierbaum_stilpe_1897.txt","heiberg_todsunden_1891.txt",10
"bierbaum_stilpe_1897.txt","bonsels_maja_1912.txt",9
"bierbaum_stilpe_1897.txt","akunian_bittersuess_1891.txt",8
"bierbaum_stilpe_1897.txt","heiberg_charaktere_1901.txt",7
"bierbaum_stilpe_1897.txt","tolstoy_anna1_1920.txt",6
"bierbaum_stilpe_1897.txt","akunian_fluegel_1895.txt",5
"bierbaum_stilpe_1897.txt","sapper_dummerle_1905.txt",4
"bierbaum_stilpe_1897.txt","dickens_weihnachts_1843.txt",3
"bierbaum_stilpe_1897.txt","heiberg_grevinde_1898.txt",2
"bierbaum_stilpe_1897.txt","walser_gehuelfe_1908.txt",1
"lasswitz_seife_1890.txt","fontane_wuthenow_1883.txt",10
"lasswitz_seife_1890.txt","walser_gehuelfe_1908.txt",9
"lasswitz_seife_1890.txt","heiberg_grevinde_1898.txt",8
"lasswitz_seife_1890.txt","bonsels_himmelsvolk_1915.txt",7
"lasswitz_seife_1890.txt","altenberg_prodromos_1906.txt",6
"lasswitz_seife_1890.txt","keller_sinngedicht_1882.txt",5
"lasswitz_seife_1890.txt","lasswitz_planeten01_1897.txt",4
"lasswitz_seife_1890.txt","sapper_kriegsbuchlein_1914.txt",3
"lasswitz_seife_1890.txt","hoffmann_zaches.txt",2
"lasswitz_seife_1890.txt","musil_mann.txt",1
"schubin_vollmondzauber02_1899.txt","schubin_etiquette_1887.txt",10
"schubin_vollmondzauber02_1899.txt","flaubert_bovary_1857.txt",9
"schubin_vollmondzauber02_1899.txt","hesse_Rad_1906.txt",8
"schubin_vollmondzauber02_1899.txt","flaubert_schule_1870.txt",7
