"source","target","weight"
"raabe_stopfkuchen_1891.txt","dickens_copperfield_1111.txt",8
"raabe_stopfkuchen_1891.txt","brodkafka_samuel_1912.txt",7
"raabe_stopfkuchen_1891.txt","kafka_landarzt_1920.txt",6
"raabe_stopfkuchen_1891.txt","flaubert_november_1842.txt",5
"raabe_stopfkuchen_1891.txt","spyri_heidilehr_1880.txt",4
"raabe_stopfkuchen_1891.txt","andreas_fenitschka_1898.txt",3
"raabe_stopfkuchen_1891.txt","reventlow_dames_1913.txt",2
"raabe_stopfkuchen_1891.txt","goethe_werther.txt",1
"dostoevskij_verbrechen Kopie.txt","dostoevskij_verbrechen.txt",10
"dostoevskij_verbrechen Kopie.txt","kafka_schloss_1925.txt",9
"dostoevskij_verbrechen Kopie.txt","musil_toerless.txt",8
"dostoevskij_verbrechen Kopie.txt","dostoevskij_idiot.txt",7
"dostoevskij_verbrechen Kopie.txt","conradi_adam_1889.txt",6
"dostoevskij_verbrechen Kopie.txt","kafka_urteil_1913.txt",5
"dostoevskij_verbrechen Kopie.txt","kafka_prozess_1925.txt",4
"dostoevskij_verbrechen Kopie.txt","may_wuste_1892.txt",3
"dostoevskij_verbrechen Kopie.txt","may_kurdistan_1892.txt",2
"dostoevskij_verbrechen Kopie.txt","may_winnetou_1893.txt",1
"dostoevskij_idiot.txt","kafka_schloss_1925.txt",10
"dostoevskij_idiot.txt","kafka_urteil_1913.txt",9
"dostoevskij_idiot.txt","andreas_fenitschka_1898.txt",8
"dostoevskij_idiot.txt","may_wuste_1892.txt",7
"dostoevskij_idiot.txt","conradi_adam_1889.txt",6
"dostoevskij_idiot.txt","kafka_prozess_1925.txt",5
"dostoevskij_idiot.txt","may_kurdistan_1892.txt",4
"dostoevskij_idiot.txt","kafka_hungerkünstler_1924.txt",3
"dostoevskij_idiot.txt","may_winnetou_1893.txt",2
"dostoevskij_idiot.txt","akunian_fluegel_1895.txt",1
"dostoevskij_verbrechen Kopie.txt","dostoevskij_verbrechen.txt",10
"dostoevskij_verbrechen Kopie.txt","kafka_schloss_1925.txt",9
"dostoevskij_verbrechen Kopie.txt","musil_toerless.txt",8
"dostoevskij_verbrechen Kopie.txt","dostoevskij_idiot.txt",7
"dostoevskij_verbrechen Kopie.txt","conradi_adam_1889.txt",6
"dostoevskij_verbrechen Kopie.txt","kafka_urteil_1913.txt",5
"dostoevskij_verbrechen Kopie.txt","kafka_prozess_1925.txt",4
"dostoevskij_verbrechen Kopie.txt","may_wuste_1892.txt",3
"dostoevskij_verbrechen Kopie.txt","may_kurdistan_1892.txt",2
"dostoevskij_verbrechen Kopie.txt","may_winnetou_1893.txt",1
"tolstoy_anna1_1920.txt","sapper_dummerle_1905.txt",10
"tolstoy_anna1_1920.txt","bonsels_maja_1912.txt",9
"tolstoy_anna1_1920.txt","heiberg_charaktere_1901.txt",8
"tolstoy_anna1_1920.txt","heiberg_todsunden_1891.txt",7
"tolstoy_anna1_1920.txt","akunian_fluegel_1895.txt",6
"tolstoy_anna1_1920.txt","akunian_bittersuess_1891.txt",5
"tolstoy_anna1_1920.txt","sapper_pfaffling_1907.txt",4
"tolstoy_anna1_1920.txt","sapper_vater_1915.txt",3
"tolstoy_anna1_1920.txt","bierbaum_stilpe_1897.txt",2
"tolstoy_anna1_1920.txt","sturza_geluebde_1905.txt",1
"tolstoy_herr_1916.txt","kraft_medizinmann_1896.txt",10
"tolstoy_herr_1916.txt","storm_schimmelreiter_1888.txt",9
"tolstoy_herr_1916.txt","dickens_twist_1111.txt",8
"tolstoy_herr_1916.txt","hamsun_sklaven_1922.txt",7
"tolstoy_herr_1916.txt","schnitzler_traumnovelle_1926.txt",6
"tolstoy_herr_1916.txt","kafka_verwandlung_1915.txt",5
"tolstoy_herr_1916.txt","storm_riew_1885.txt",4
"tolstoy_herr_1916.txt","dickens_zwei_1859.txt",3
"tolstoy_herr_1916.txt","schreiner_halket_1898.txt",2
"tolstoy_herr_1916.txt","kafka_strafkolonie_1919.txt",1
"tolstoy_ehe_1921.txt","dickens_copperfield_1111.txt",10
"tolstoy_ehe_1921.txt","walser_jakob_1909.txt",9
"tolstoy_ehe_1921.txt","kafka_bau_1928.txt",8
"tolstoy_ehe_1921.txt","fontane_briest_1896.txt",7
"tolstoy_ehe_1921.txt","reventlow_dames_1913.txt",6
"tolstoy_ehe_1921.txt","raabe_stopfkuchen_1891.txt",5
"tolstoy_ehe_1921.txt","fontane_reise_1894.txt",4
"tolstoy_ehe_1921.txt","schnitzler_else_1924.txt",3
"tolstoy_ehe_1921.txt","raabe_akten_1896.txt",2
"tolstoy_ehe_1921.txt","may_winnetou_1893.txt",1
"raabe_odfeld_1889.txt","strindberg_inselbauern_1918.txt",10
"raabe_odfeld_1889.txt","schubin_etiquette_1887.txt",9
"raabe_odfeld_1889.txt","schubin_vollmondzauber02_1899.txt",8
"raabe_odfeld_1889.txt","walser_Schlacht_1908.txt",7
"raabe_odfeld_1889.txt","achleitner_bergrichters_1900.txt",6
"raabe_odfeld_1889.txt","hoffmann_nacht.txt",5
"raabe_odfeld_1889.txt","achleitner_celsissimus_1901.txt",4
"raabe_odfeld_1889.txt","hesse_Rad_1906.txt",3
"raabe_odfeld_1889.txt","storm_basch_1887.txt",2
"raabe_odfeld_1889.txt","grillparzer_kloster_1827.txt",1
"hesse_Rad_1906.txt","schubin_vollmondzauber02_1899.txt",10
"hesse_Rad_1906.txt","strindberg_magd_1921.txt",9
"hesse_Rad_1906.txt","dickens_zwei_1859.txt",8
"hesse_Rad_1906.txt","strindberg_inselbauern_1918.txt",7
"hesse_Rad_1906.txt","storm_schimmelreiter_1888.txt",6
"hesse_Rad_1906.txt","storm_basch_1887.txt",5
"hesse_Rad_1906.txt","mann_zauberberg_1924.txt",4
"hesse_Rad_1906.txt","schubin_vollmondzauber01_1899.txt",3
"hesse_Rad_1906.txt","wassermann_moloch_1902.txt",2
"hesse_Rad_1906.txt","kretzer_timpe_1888.txt",1
"fontane_reise_1894.txt","raabe_stopfkuchen_1891.txt",10
"fontane_reise_1894.txt","raabe_akten_1896.txt",9
"fontane_reise_1894.txt","dickens_copperfield_1111.txt",8
"fontane_reise_1894.txt","flaubert_november_1842.txt",7
"fontane_reise_1894.txt","brodkafka_samuel_1912.txt",6
"fontane_reise_1894.txt","walser_kleine_1914.txt",5
"fontane_reise_1894.txt","goethe_italiensche.txt",4
"fontane_reise_1894.txt","kafka_landarzt_1920.txt",3
"fontane_reise_1894.txt","goethe_wander.txt",2
"fontane_reise_1894.txt","goethe_werther.txt",1
"fontane_wuthenow_1883.txt","lasswitz_seife_1890.txt",10
"fontane_wuthenow_1883.txt","walser_gehuelfe_1908.txt",9
"fontane_wuthenow_1883.txt","bonsels_himmelsvolk_1915.txt",8
"fontane_wuthenow_1883.txt","heiberg_grevinde_1898.txt",7
"fontane_wuthenow_1883.txt","goethe_faust2.txt",6
"fontane_wuthenow_1883.txt","goethe_wander.txt",5
"fontane_wuthenow_1883.txt","goethe_lehr.txt",4
"fontane_wuthenow_1883.txt","altenberg_prodromos_1906.txt",3
"fontane_wuthenow_1883.txt","dickens_weihnachts_1843.txt",2
"fontane_wuthenow_1883.txt","goethe_faust1.txt",1
"fontane_briest_1896.txt","reventlow_dames_1913.txt",10
"fontane_briest_1896.txt","walser_jakob_1909.txt",9
"fontane_briest_1896.txt","fontane_stechlin_1899.txt",8
"fontane_briest_1896.txt","hesse_knulp_1915.txt",7
"fontane_briest_1896.txt","fontane_irrungen_1888.txt",6
"fontane_briest_1896.txt","spyri_heidilehr_1880.txt",5
"fontane_briest_1896.txt","walser_geschwister_1907.txt",4
"fontane_briest_1896.txt","andreas_fenitschka_1898.txt",3
"fontane_briest_1896.txt","goethe_werther.txt",2
"fontane_briest_1896.txt","may_winnetou_1893.txt",1
"fontane_irrungen_1888.txt","fontane_stechlin_1899.txt",10
"fontane_irrungen_1888.txt","walser_geschwister_1907.txt",9
"fontane_irrungen_1888.txt","hesse_knulp_1915.txt",8
"fontane_irrungen_1888.txt","goethe_werther.txt",7
"fontane_irrungen_1888.txt","fontane_briest_1896.txt",6
"fontane_irrungen_1888.txt","spyri_heidibrauchen_1881.txt",5
"fontane_irrungen_1888.txt","spyri_heidilehr_1880.txt",4
"fontane_irrungen_1888.txt","reventlow_dames_1913.txt",3
"fontane_irrungen_1888.txt","walser_prosastücke_1917.txt",2
"fontane_irrungen_1888.txt","sapper_pfaffling_1907.txt",1
"fontane_stechlin_1899.txt","fontane_irrungen_1888.txt",10
"fontane_stechlin_1899.txt","walser_geschwister_1907.txt",9
"fontane_stechlin_1899.txt","hesse_knulp_1915.txt",8
"fontane_stechlin_1899.txt","fontane_briest_1896.txt",7
"fontane_stechlin_1899.txt","goethe_werther.txt",6
"fontane_stechlin_1899.txt","reventlow_dames_1913.txt",5
"fontane_stechlin_1899.txt","spyri_heidilehr_1880.txt",4
"fontane_stechlin_1899.txt","spyri_heidibrauchen_1881.txt",3
"fontane_stechlin_1899.txt","sapper_pfaffling_1907.txt",2
"fontane_stechlin_1899.txt","walser_prosastücke_1917.txt",1
"kafka_strafkolonie_1919.txt","kraft_medizinmann_1896.txt",10
"kafka_strafkolonie_1919.txt","einstein_bebuquin_1912.txt",9
"kafka_strafkolonie_1919.txt","tolstoy_herr_1916.txt",8
"kafka_strafkolonie_1919.txt","storm_schimmelreiter_1888.txt",7
"kafka_strafkolonie_1919.txt","dickens_twist_1111.txt",6
"kafka_strafkolonie_1919.txt","wassermann_moloch_1902.txt",5
"kafka_strafkolonie_1919.txt","hesse_Rad_1906.txt",4
"kafka_strafkolonie_1919.txt","kafka_verwandlung_1915.txt",3
"kafka_strafkolonie_1919.txt","wassermann_vierzig_1913.txt",2
"kafka_strafkolonie_1919.txt","dickens_zwei_1859.txt",1
"kafka_amerika_1925.txt","kafka_prozess_1925.txt",10
"kafka_amerika_1925.txt","heiberg_todsunden_1891.txt",9
"kafka_amerika_1925.txt","storm_doppelgaenger_1887.txt",8
"kafka_amerika_1925.txt","storm_riew_1885.txt",7
"kafka_amerika_1925.txt","schnitzler_tanzerin_1905.txt",6
"kafka_amerika_1925.txt","akunian_bittersuess_1891.txt",5
"kafka_amerika_1925.txt","sapper_dummerle_1905.txt",4
"kafka_amerika_1925.txt","kafka_verwandlung_1915.txt",3
"kafka_amerika_1925.txt","heiberg_frau_1886.txt",2
"kafka_amerika_1925.txt","schnitzler_casanova_1918.txt",1
"kafka_landarzt_1920.txt","brod_stunde_1916.txt",10
"kafka_landarzt_1920.txt","kafka_betrachtung_1912.txt",9
"kafka_landarzt_1920.txt","brodkafka_samuel_1912.txt",8
"kafka_landarzt_1920.txt","raabe_akten_1896.txt",7
"kafka_landarzt_1920.txt","schnitzler_tanzerin_1905.txt",6
"kafka_landarzt_1920.txt","raabe_stopfkuchen_1891.txt",5
"kafka_landarzt_1920.txt","grillparzer_spielmann_1847.txt",4
"kafka_landarzt_1920.txt","storm_doppelgaenger_1887.txt",3
"kafka_landarzt_1920.txt","hagenauer_muspilli_1900.txt",2
"kafka_landarzt_1920.txt","fontane_reise_1894.txt",1
"kafka_urteil_1913.txt","dostoevskij_idiot.txt",10
"kafka_urteil_1913.txt","may_kurdistan_1892.txt",9
"kafka_urteil_1913.txt","conradi_adam_1889.txt",8
"kafka_urteil_1913.txt","kafka_schloss_1925.txt",7
"kafka_urteil_1913.txt","akunian_fluegel_1895.txt",6
"kafka_urteil_1913.txt","andreas_fenitschka_1898.txt",5
"kafka_urteil_1913.txt","akunian_bittersuess_1891.txt",4
"kafka_urteil_1913.txt","sapper_vater_1915.txt",3
"kafka_urteil_1913.txt","may_wuste_1892.txt",2
"kafka_urteil_1913.txt","kafka_prozess_1925.txt",1
"kafka_betrachtung_1912.txt","brod_stunde_1916.txt",10
"kafka_betrachtung_1912.txt","kafka_landarzt_1920.txt",9
"kafka_betrachtung_1912.txt","hagenauer_muspilli_1900.txt",8
"kafka_betrachtung_1912.txt","grillparzer_spielmann_1847.txt",7
"kafka_betrachtung_1912.txt","raabe_stopfkuchen_1891.txt",6
"kafka_betrachtung_1912.txt","kafka_kuebelreiter_1917.txt",5
"kafka_betrachtung_1912.txt","dickens_copperfield_1111.txt",4
"kafka_betrachtung_1912.txt","raabe_akten_1896.txt",3
"kafka_betrachtung_1912.txt","schnitzler_tanzerin_1905.txt",2
"kafka_betrachtung_1912.txt","storm_doppelgaenger_1887.txt",1
"kafka_bau_1928.txt","tolstoy_ehe_1921.txt",10
"kafka_bau_1928.txt","dickens_copperfield_1111.txt",9
"kafka_bau_1928.txt","fontane_reise_1894.txt",8
"kafka_bau_1928.txt","kafka_betrachtung_1912.txt",7
"kafka_bau_1928.txt","raabe_stopfkuchen_1891.txt",6
"kafka_bau_1928.txt","grillparzer_spielmann_1847.txt",5
"kafka_bau_1928.txt","walser_jakob_1909.txt",4
"kafka_bau_1928.txt","raabe_akten_1896.txt",3
"kafka_bau_1928.txt","kafka_landarzt_1920.txt",2
"kafka_bau_1928.txt","flaubert_november_1842.txt",1
"kafka_schloss_1925.txt","dostoevskij_idiot.txt",10
"kafka_schloss_1925.txt","kafka_urteil_1913.txt",9
"kafka_schloss_1925.txt","dostoevskij_verbrechen Kopie.txt",8
"kafka_schloss_1925.txt","dostoevskij_verbrechen.txt",7
"kafka_schloss_1925.txt","kafka_prozess_1925.txt",6
"kafka_schloss_1925.txt","kafka_hungerkünstler_1924.txt",5
"kafka_schloss_1925.txt","conradi_adam_1889.txt",4
"kafka_schloss_1925.txt","musil_toerless.txt",3
"kafka_schloss_1925.txt","may_wuste_1892.txt",2
"kafka_schloss_1925.txt","akunian_fluegel_1895.txt",1
"kafka_kuebelreiter_1917.txt","hagenauer_muspilli_1900.txt",10
"kafka_kuebelreiter_1917.txt","brod_stunde_1916.txt",9
"kafka_kuebelreiter_1917.txt","bonsels_indien_1916.txt",8
"kafka_kuebelreiter_1917.txt","grillparzer_spielmann_1847.txt",7
"kafka_kuebelreiter_1917.txt","kafka_landarzt_1920.txt",6
"kafka_kuebelreiter_1917.txt","hoffmann_nacht.txt",5
"kafka_kuebelreiter_1917.txt","kafka_betrachtung_1912.txt",4
"kafka_kuebelreiter_1917.txt","kraft_medizinmann_1896.txt",3
"kafka_kuebelreiter_1917.txt","hamsun_sklaven_1922.txt",2
"kafka_kuebelreiter_1917.txt","kafka_verwandlung_1915.txt",1
"kafka_verwandlung_1915.txt","tolstoy_herr_1916.txt",10
"kafka_verwandlung_1915.txt","kraft_medizinmann_1896.txt",9
"kafka_verwandlung_1915.txt","schnitzler_traumnovelle_1926.txt",8
"kafka_verwandlung_1915.txt","kafka_strafkolonie_1919.txt",7
"kafka_verwandlung_1915.txt","storm_schimmelreiter_1888.txt",6
"kafka_verwandlung_1915.txt","schreiner_halket_1898.txt",5
"kafka_verwandlung_1915.txt","hamsun_sklaven_1922.txt",4
"kafka_verwandlung_1915.txt","dickens_twist_1111.txt",3
"kafka_verwandlung_1915.txt","dickens_zwei_1859.txt",2
"kafka_verwandlung_1915.txt","storm_riew_1885.txt",1
"kafka_hungerkünstler_1924.txt","dostoevskij_idiot.txt",10
"kafka_hungerkünstler_1924.txt","kafka_schloss_1925.txt",9
"kafka_hungerkünstler_1924.txt","kafka_amerika_1925.txt",8
"kafka_hungerkünstler_1924.txt","andreas_fenitschka_1898.txt",7
"kafka_hungerkünstler_1924.txt","kafka_prozess_1925.txt",6
"kafka_hungerkünstler_1924.txt","kafka_urteil_1913.txt",5
"kafka_hungerkünstler_1924.txt","reventlow_dames_1913.txt",4
"kafka_hungerkünstler_1924.txt","sapper_dummerle_1905.txt",3
"kafka_hungerkünstler_1924.txt","tolstoy_anna1_1920.txt",2
"kafka_hungerkünstler_1924.txt","akunian_bittersuess_1891.txt",1
"kafka_prozess_1925.txt","conradi_adam_1889.txt",10
"kafka_prozess_1925.txt","kafka_amerika_1925.txt",9
"kafka_prozess_1925.txt","akunian_bittersuess_1891.txt",8
"kafka_prozess_1925.txt","heiberg_todsunden_1891.txt",7
"kafka_prozess_1925.txt","dostoevskij_idiot.txt",6
"kafka_prozess_1925.txt","musil_toerless.txt",5
"kafka_prozess_1925.txt","storm_doppelgaenger_1887.txt",4
"kafka_prozess_1925.txt","schreiner_halket_1898.txt",3
"kafka_prozess_1925.txt","schnitzler_tanzerin_1905.txt",2
"kafka_prozess_1925.txt","kafka_urteil_1913.txt",1
"grillparzer_kloster_1827.txt","hauptmann_bahnwaerter_1892.txt",10
"grillparzer_kloster_1827.txt","meyer_borgia_1891.txt",9
"grillparzer_kloster_1827.txt","doeblin_butterblume_1913.txt",8
"grillparzer_kloster_1827.txt","wassermann_spiegel_1911.txt",7
"grillparzer_kloster_1827.txt","meyer_monchs_1884.txt",6
"grillparzer_kloster_1827.txt","schubin_etiquette_1887.txt",5
"grillparzer_kloster_1827.txt","flaubert_schlichtes_1877.txt",4
"grillparzer_kloster_1827.txt","flaubert_herodias_1877.txt",3
"grillparzer_kloster_1827.txt","flaubert_salambo_1863.txt",2
"grillparzer_kloster_1827.txt","flaubert_legende_1877.txt",1
"grillparzer_spielmann_1847.txt","bonsels_indien_1916.txt",10
"grillparzer_spielmann_1847.txt","hagenauer_muspilli_1900.txt",9
"grillparzer_spielmann_1847.txt","kafka_landarzt_1920.txt",8
"grillparzer_spielmann_1847.txt","flaubert_november_1842.txt",7
"grillparzer_spielmann_1847.txt","kafka_betrachtung_1912.txt",6
"grillparzer_spielmann_1847.txt","brod_stunde_1916.txt",5
"grillparzer_spielmann_1847.txt","kafka_kuebelreiter_1917.txt",4
"grillparzer_spielmann_1847.txt","raabe_stopfkuchen_1891.txt",3
"grillparzer_spielmann_1847.txt","brodkafka_samuel_1912.txt",2
"grillparzer_spielmann_1847.txt","raabe_akten_1896.txt",1
"keller_sinngedicht_1882.txt","schnitzler_casanova_1918.txt",10
"keller_sinngedicht_1882.txt","heyking_erzaehlungen_1918.txt",9
"keller_sinngedicht_1882.txt","lasswitz_planeten01_1897.txt",8
"keller_sinngedicht_1882.txt","hoffmann_topf.txt",7
"keller_sinngedicht_1882.txt","kretzer_timpe_1888.txt",6
"keller_sinngedicht_1882.txt","lasswitz_seife_1890.txt",5
"keller_sinngedicht_1882.txt","musil_mann.txt",4
"keller_sinngedicht_1882.txt","bonsels_himmelsvolk_1915.txt",3
"keller_sinngedicht_1882.txt","mann_zauberberg_1924.txt",2
"keller_sinngedicht_1882.txt","meissner_prinzessin_1882.txt",1
"sapper_dummerle_1905.txt","bonsels_maja_1912.txt",10
"sapper_dummerle_1905.txt","tolstoy_anna1_1920.txt",9
"sapper_dummerle_1905.txt","sapper_pfaffling_1907.txt",8
"sapper_dummerle_1905.txt","akunian_bittersuess_1891.txt",7
"sapper_dummerle_1905.txt","heiberg_charaktere_1901.txt",6
"sapper_dummerle_1905.txt","sapper_vater_1915.txt",5
"sapper_dummerle_1905.txt","heiberg_todsunden_1891.txt",4
"sapper_dummerle_1905.txt","akunian_fluegel_1895.txt",3
"sapper_dummerle_1905.txt","dickens_weihnachts_1843.txt",2
"sapper_dummerle_1905.txt","bierbaum_stilpe_1897.txt",1
"akunian_fluegel_1895.txt","sapper_vater_1915.txt",10
"akunian_fluegel_1895.txt","akunian_bittersuess_1891.txt",9
"akunian_fluegel_1895.txt","hamsun_weiber_1922.txt",8
"akunian_fluegel_1895.txt","tolstoy_anna1_1920.txt",7
"akunian_fluegel_1895.txt","sturza_geluebde_1905.txt",6
"akunian_fluegel_1895.txt","sapper_dummerle_1905.txt",5
"akunian_fluegel_1895.txt","sapper_pfaffling_1907.txt",4
"akunian_fluegel_1895.txt","heiberg_charaktere_1901.txt",3
"akunian_fluegel_1895.txt","bonsels_maja_1912.txt",2
"akunian_fluegel_1895.txt","conradi_adam_1889.txt",1
"mann_venedig_1913.txt","achleitner_celsissimus_1901.txt",10
"mann_venedig_1913.txt","eschstruth_katz_1886.txt",9
"mann_venedig_1913.txt","schubin_vollmondzauber01_1899.txt",8
"mann_venedig_1913.txt","schubin_etiquette_1887.txt",7
"mann_venedig_1913.txt","raabe_odfeld_1889.txt",6
"mann_venedig_1913.txt","flaubert_schule_1870.txt",5
"mann_venedig_1913.txt","hoffmann_topf.txt",4
"mann_venedig_1913.txt","schubin_vollmondzauber02_1899.txt",3
"mann_venedig_1913.txt","flaubert_bovary_1857.txt",2
"mann_venedig_1913.txt","polenz_buettnerbauer_1895.txt",1
"mann_zauberberg_1924.txt","mann_tonio_1903.txt",10
"mann_zauberberg_1924.txt","kretzer_timpe_1888.txt",9
"mann_zauberberg_1924.txt","schubin_vollmondzauber01_1899.txt",8
"mann_zauberberg_1924.txt","mann_tristan_1903.txt",7
"mann_zauberberg_1924.txt","schnitzler_casanova_1918.txt",6
"mann_zauberberg_1924.txt","meyer_pescara_1887.txt",5
"mann_zauberberg_1924.txt","hesse_Rad_1906.txt",4
"mann_zauberberg_1924.txt","polenz_buettnerbauer_1895.txt",3
"mann_zauberberg_1924.txt","brod_beer_1912.txt",2
"mann_zauberberg_1924.txt","dickens_zwei_1859.txt",1
"mann_tristan_1903.txt","mann_tonio_1903.txt",10
"mann_tristan_1903.txt","mann_zauberberg_1924.txt",9
"mann_tristan_1903.txt","falke_durchschnitt_1892.txt",8
"mann_tristan_1903.txt","meyer_pescara_1887.txt",7
"mann_tristan_1903.txt","brod_beer_1912.txt",6
"mann_tristan_1903.txt","heiberg_frau_1886.txt",5
"mann_tristan_1903.txt","heiberg_grevinde_1898.txt",4
"mann_tristan_1903.txt","sapper_kriegsbuchlein_1914.txt",3
"mann_tristan_1903.txt","schubin_vollmondzauber01_1899.txt",2
"mann_tristan_1903.txt","keyserling_beatemareile_1903.txt",1
"mann_tonio_1903.txt","mann_tristan_1903.txt",10
"mann_tonio_1903.txt","mann_zauberberg_1924.txt",9
"mann_tonio_1903.txt","brod_beer_1912.txt",8
"mann_tonio_1903.txt","heiberg_grevinde_1898.txt",7
"mann_tonio_1903.txt","meyer_pescara_1887.txt",6
"mann_tonio_1903.txt","falke_durchschnitt_1892.txt",5
"mann_tonio_1903.txt","kretzer_timpe_1888.txt",4
"mann_tonio_1903.txt","heiberg_frau_1886.txt",3
"mann_tonio_1903.txt","sapper_kriegsbuchlein_1914.txt",2
"mann_tonio_1903.txt","flaubert_leidenschaft.txt",1
"einstein_bebuquin_1912.txt","grillparzer_kloster_1827.txt",10
"einstein_bebuquin_1912.txt","wassermann_spiegel_1911.txt",9
"einstein_bebuquin_1912.txt","meyer_borgia_1891.txt",8
"einstein_bebuquin_1912.txt","meyer_monchs_1884.txt",7
"einstein_bebuquin_1912.txt","kafka_strafkolonie_1919.txt",6
"einstein_bebuquin_1912.txt","doeblin_butterblume_1913.txt",5
"einstein_bebuquin_1912.txt","hauptmann_bahnwaerter_1892.txt",4
"einstein_bebuquin_1912.txt","schubin_vollmondzauber02_1899.txt",3
"einstein_bebuquin_1912.txt","schubin_etiquette_1887.txt",2
"einstein_bebuquin_1912.txt","wassermann_moloch_1902.txt",1
