"ID","label","author","decade","nationality"
"falke_nebel_1899_de.txt","falke_nebel_1899_de.txt","falke",1890,"de"
"walser_schlacht_1908_de.txt","walser_schlacht_1908_de.txt","walser",1900,"de"
"andreas_fenitschka_1898_de.txt","andreas_fenitschka_1898_de.txt","andreas",1890,"de"
"meyer_pescara_1887_de.txt","meyer_pescara_1887_de.txt","meyer",1880,"de"
"musil_haus_1908_de.txt","musil_haus_1908_de.txt","musil",1900,"de"
"schnitzler_else_1924_de.txt","schnitzler_else_1924_de.txt","schnitzler",1920,"de"
"dery_liebe_1896_de.txt","dery_liebe_1896_de.txt","dery",1890,"de"
"schubin_etiquette_1887_de.txt","schubin_etiquette_1887_de.txt","schubin",1880,"de"
"mann_zauberberg_1924_de.txt","mann_zauberberg_1924_de.txt","mann",1920,"de"
"hesse_knulp_1915_de.txt","hesse_knulp_1915_de.txt","hesse",1910,"de"
"sapper_kriegsbuchlein_1914_de.txt","sapper_kriegsbuchlein_1914_de.txt","sapper",1910,"de"
"sapper_pfaffling_1907_de.txt","sapper_pfaffling_1907_de.txt","sapper",1900,"de"
"bonsels_himmelsvolk_1915_de.txt","bonsels_himmelsvolk_1915_de.txt","bonsels",1910,"de"
"strindberg_inselbauern_1918_sca.txt","strindberg_inselbauern_1918_sca.txt","strindberg",1910,"sca"
"lasswitz_planeten01_1897_de.txt","lasswitz_planeten01_1897_de.txt","lasswitz",1890,"de"
"heiberg_grevinde_1898_de.txt","heiberg_grevinde_1898_de.txt","heiberg",1890,"de"
"flaubert_schule_1870_fra.txt","flaubert_schule_1870_fra.txt","flaubert",1870,"fra"
"kafka_betrachtung_1912_de.txt","kafka_betrachtung_1912_de.txt","kafka",1910,"de"
"walser_geschwister_1907_de.txt","walser_geschwister_1907_de.txt","walser",1900,"de"
"musil_mann2_1930_de.txt","musil_mann2_1930_de.txt","musil",1930,"de"
"wassermann_vierzig_1913_de.txt","wassermann_vierzig_1913_de.txt","wassermann",1910,"de"
"flaubert_leidenschaft_1839_fra.txt","flaubert_leidenschaft_1839_fra.txt","flaubert",1830,"fra"
"kafka_prozess_1925_de.txt","kafka_prozess_1925_de.txt","kafka",1920,"de"
"eschstruth_katz_1886_de.txt","eschstruth_katz_1886_de.txt","eschstruth",1880,"de"
"meyer_monchs_1884_de.txt","meyer_monchs_1884_de.txt","meyer",1880,"de"
"goethe_meisterlehr_1796_de.txt","goethe_meisterlehr_1796_de.txt","goethe",1790,"de"
"flaubert_legende_1877_fra.txt","flaubert_legende_1877_fra.txt","flaubert",1870,"fra"
"holz_hamlet_1889_de.txt","holz_hamlet_1889_de.txt","holz",1880,"de"
"schnitzler_tanzerin_1905_de.txt","schnitzler_tanzerin_1905_de.txt","schnitzler",1900,"de"
"heiberg_frau_1886_de.txt","heiberg_frau_1886_de.txt","heiberg",1880,"de"
"schnitzler_traumnovelle_1926_de.txt","schnitzler_traumnovelle_1926_de.txt","schnitzler",1920,"de"
"stifter_studienhaidedorf_1840_de.txt","stifter_studienhaidedorf_1840_de.txt","stifter",1840,"de"
"hamsun_sklaven_1922_sca.txt","hamsun_sklaven_1922_sca.txt","hamsun",1920,"sca"
"flaubert_herodias_1877_fra.txt","flaubert_herodias_1877_fra.txt","flaubert",1870,"fra"
"meissner_prinzessin_1882_de.txt","meissner_prinzessin_1882_de.txt","meissner",1880,"de"
"goethe_meisterwander_1829_de.txt","goethe_meisterwander_1829_de.txt","goethe",1820,"de"
"sturza_geluebde_1905_de.txt","sturza_geluebde_1905_de.txt","sturza",1900,"de"
"musil_mann1_1930_de.txt","musil_mann1_1930_de.txt","musil",1930,"de"
"flaubert_bovary_1857_fra.txt","flaubert_bovary_1857_fra.txt","flaubert",1850,"fra"
"hoffmann_topf_1819_de.txt","hoffmann_topf_1819_de.txt","hoffmann",1810,"de"
"spyri_heidibrauchen_1881_de.txt","spyri_heidibrauchen_1881_de.txt","spyri",1880,"de"
"falke_durchschnitt_1892_de.txt","falke_durchschnitt_1892_de.txt","falke",1890,"de"
"fontane_wuthenow_1883_de.txt","fontane_wuthenow_1883_de.txt","fontane",1880,"de"
"sapper_dummerle_1905_de.txt","sapper_dummerle_1905_de.txt","sapper",1900,"de"
"dostoevskij_verbrechen_1882_ru.txt","dostoevskij_verbrechen_1882_ru.txt","dostoevskij",1880,"ru"
"fontane_reise_1894_de.txt","fontane_reise_1894_de.txt","fontane",1890,"de"
"doeblin_butterblume_1913_de.txt","doeblin_butterblume_1913_de.txt","doeblin",1910,"de"
"lasswitz_planeten02_1897_de.txt","lasswitz_planeten02_1897_de.txt","lasswitz",1890,"de"
"brod_stunde_1916_de.txt","brod_stunde_1916_de.txt","brod",1910,"de"
"hamsun_weiber_1922_sca.txt","hamsun_weiber_1922_sca.txt","hamsun",1920,"sca"
"raabe_odfeld_1889_de.txt","raabe_odfeld_1889_de.txt","raabe",1880,"de"
"grillparzer_kloster_1827_de.txt","grillparzer_kloster_1827_de.txt","grillparzer",1820,"de"
"kafka_amerika_1925_de.txt","kafka_amerika_1925_de.txt","kafka",1920,"de"
"brodkafka_samuel_1912_de.txt","brodkafka_samuel_1912_de.txt","brodkafka",1910,"de"
"altenberg_prodromos_1906_de.txt","altenberg_prodromos_1906_de.txt","altenberg",1900,"de"
"keyserling_beatemareile_1903_de.txt","keyserling_beatemareile_1903_de.txt","keyserling",1900,"de"
"may_winnetou_1893_de.txt","may_winnetou_1893_de.txt","may",1890,"de"
"achleitner_celsissimus_1901_de.txt","achleitner_celsissimus_1901_de.txt","achleitner",1900,"de"
"walser_gehuelfe_1908_de.txt","walser_gehuelfe_1908_de.txt","walser",1900,"de"
"raabe_akten_1896_de.txt","raabe_akten_1896_de.txt","raabe",1890,"de"
"goethe_farbenlehre_1810_de.txt","goethe_farbenlehre_1810_de.txt","goethe",1810,"de"
"sapper_vater_1915_de.txt","sapper_vater_1915_de.txt","sapper",1910,"de"
"goethe_italienische_1786_de.txt","goethe_italienische_1786_de.txt","goethe",1780,"de"
"goethe_wahlverwandtschaften_1809_de.txt","goethe_wahlverwandtschaften_1809_de.txt","goethe",1800,"de"
"goethe_werther_1787_de.txt","goethe_werther_1787_de.txt","goethe",1780,"de"
"dostoevskij_idiot_1889_ru.txt","dostoevskij_idiot_1889_ru.txt","dostoevskij",1880,"ru"
"tolstoy_anna_1920_ru.txt","tolstoy_anna_1920_ru.txt","tolstoy",1920,"ru"
"dickens_copperfield_1850_de.txt","dickens_copperfield_1850_de.txt","dickens",1850,"de"
"kafka_urteil_1913_de.txt","kafka_urteil_1913_de.txt","kafka",1910,"de"
"kafka_landarzt_1920_de.txt","kafka_landarzt_1920_de.txt","kafka",1920,"de"
"hoffmann_nacht_1817_de.txt","hoffmann_nacht_1817_de.txt","hoffmann",1810,"de"
"storm_basch_1887_de.txt","storm_basch_1887_de.txt","storm",1880,"de"
"musil_mann3_1930_de.txt","musil_mann3_1930_de.txt","musil",1930,"de"
"tolstoy_herrknecht_1916_ru.txt","tolstoy_herrknecht_1916_ru.txt","tolstoy",1910,"ru"
"storm_schimmelreiter_1888_de.txt","storm_schimmelreiter_1888_de.txt","storm",1880,"de"
"kretzer_timpe_1888_de.txt","kretzer_timpe_1888_de.txt","kretzer",1880,"de"
"wassermann_spiegel_1911_de.txt","wassermann_spiegel_1911_de.txt","wassermann",1910,"de"
"reventlow_dames_1913_de.txt","reventlow_dames_1913_de.txt","reventlow",1910,"de"
"hagenauer_muspilli_1900_de.txt","hagenauer_muspilli_1900_de.txt","hagenauer",1900,"de"
"meyer_borgia_1891_de.txt","meyer_borgia_1891_de.txt","meyer",1890,"de"
"may_kurdistan_1892_de.txt","may_kurdistan_1892_de.txt","may",1890,"de"
"mann_venedig_1913_de.txt","mann_venedig_1913_de.txt","mann",1910,"de"
"dickens_twist_1838_de.txt","dickens_twist_1838_de.txt","dickens",1830,"de"
"fontane_stechlin_1899_de.txt","fontane_stechlin_1899_de.txt","fontane",1890,"de"
"musil_toerless_1906_de.txt","musil_toerless_1906_de.txt","musil",1900,"de"
"fontane_briest_1896_de.txt","fontane_briest_1896_de.txt","fontane",1890,"de"
"tolstoy_romanehe_1921_ru.txt","tolstoy_romanehe_1921_ru.txt","tolstoy",1920,"ru"
"brod_beer_1912_de.txt","brod_beer_1912_de.txt","brod",1910,"de"
"hoffmann_zaches_1819_de.txt","hoffmann_zaches_1819_de.txt","hoffmann",1810,"de"
"walser_spaziergang_1917_de.txt","walser_spaziergang_1917_de.txt","walser",1910,"de"
"keller_sinngedicht_1882_de.txt","keller_sinngedicht_1882_de.txt","keller",1880,"de"
"conradi_adam_1889_de.txt","conradi_adam_1889_de.txt","conradi",1880,"de"
"lasswitz_seife_1890_de.txt","lasswitz_seife_1890_de.txt","lasswitz",1890,"de"
"schubin_vollmondzauber01_1899_de.txt","schubin_vollmondzauber01_1899_de.txt","schubin",1890,"de"
"storm_doppelgaenger_1887_de.txt","storm_doppelgaenger_1887_de.txt","storm",1880,"de"
"grillparzer_spielmann_1847_de.txt","grillparzer_spielmann_1847_de.txt","grillparzer",1840,"de"
"wassermann_moloch_1902_de.txt","wassermann_moloch_1902_de.txt","wassermann",1900,"de"
"akunian_fluegel_1895_de.txt","akunian_fluegel_1895_de.txt","akunian",1890,"de"
"may_wuste_1892_de.txt","may_wuste_1892_de.txt","may",1890,"de"
"achleitner_tann_1897_de.txt","achleitner_tann_1897_de.txt","achleitner",1890,"de"
"heyking_erzaehlungen_1918_de.txt","heyking_erzaehlungen_1918_de.txt","heyking",1910,"de"
"achleitner_bergrichters_1900_de.txt","achleitner_bergrichters_1900_de.txt","achleitner",1900,"de"
"preuschen_yoshiwara_1920_de.txt","preuschen_yoshiwara_1920_de.txt","preuschen",1920,"de"
"walser_prosast端cke_1917_de.txt","walser_prosast端cke_1917_de.txt","walser",1910,"de"
"hesse_rad_1906_de.txt","hesse_rad_1906_de.txt","hesse",1900,"de"
"schubin_vollmondzauber02_1899_de.txt","schubin_vollmondzauber02_1899_de.txt","schubin",1890,"de"
"kafka_hungerk端nstler_1924_de.txt","kafka_hungerk端nstler_1924_de.txt","kafka",1920,"de"
"stifter_nachsommer_1857_de.txt","stifter_nachsommer_1857_de.txt","stifter",1850,"de"
"stifter_buntesteine_1853_de.txt","stifter_buntesteine_1853_de.txt","stifter",1850,"de"
"hauptmann_bahnwaerter_1892_de.txt","hauptmann_bahnwaerter_1892_de.txt","hauptmann",1890,"de"
"dickens_zweist_1859_de.txt","dickens_zweist_1859_de.txt","dickens",1850,"de"
"einstein_bebuquin_1912_de.txt","einstein_bebuquin_1912_de.txt","einstein",1910,"de"
"storm_riew_1885_de.txt","storm_riew_1885_de.txt","storm",1880,"de"
"dickens_weihnachts_1843_de.txt","dickens_weihnachts_1843_de.txt","dickens",1840,"de"
"spyri_heidilehr_1880_de.txt","spyri_heidilehr_1880_de.txt","spyri",1880,"de"
"schreiner_halket_1898_de.txt","schreiner_halket_1898_de.txt","schreiner",1890,"de"
"schnitzler_casanova_1918_de.txt","schnitzler_casanova_1918_de.txt","schnitzler",1910,"de"
"fontane_irrungen_1888_de.txt","fontane_irrungen_1888_de.txt","fontane",1880,"de"
"heiberg_todsunden_1891_de.txt","heiberg_todsunden_1891_de.txt","heiberg",1890,"de"
"heiberg_charaktere_1901_de.txt","heiberg_charaktere_1901_de.txt","heiberg",1900,"de"
"bonsels_maja_1912_de.txt","bonsels_maja_1912_de.txt","bonsels",1910,"de"
"flaubert_november_1842_fra.txt","flaubert_november_1842_fra.txt","flaubert",1840,"fra"
"kafka_schloss_1925_de.txt","kafka_schloss_1925_de.txt","kafka",1920,"de"
"kafka_bau_1928_de.txt","kafka_bau_1928_de.txt","kafka",1920,"de"
"mann_tonio_1903_de.txt","mann_tonio_1903_de.txt","mann",1900,"de"
"bierbaum_stilpe_1897_de.txt","bierbaum_stilpe_1897_de.txt","bierbaum",1890,"de"
"walser_jakob_1909_de.txt","walser_jakob_1909_de.txt","walser",1900,"de"
"kraft_medizinmann_1896_de.txt","kraft_medizinmann_1896_de.txt","kraft",1890,"de"
"akunian_bittersuess_1891_de.txt","akunian_bittersuess_1891_de.txt","akunian",1890,"de"
"flaubert_salambo_1863_fra.txt","flaubert_salambo_1863_fra.txt","flaubert",1860,"fra"
"kafka_strafkolonie_1919_de.txt","kafka_strafkolonie_1919_de.txt","kafka",1910,"de"
"strindberg_magd_1921_sca.txt","strindberg_magd_1921_sca.txt","strindberg",1920,"sca"
"meyer_richterin_1885_de.txt","meyer_richterin_1885_de.txt","meyer",1880,"de"
"flaubert_schlichtes_1877_fra.txt","flaubert_schlichtes_1877_fra.txt","flaubert",1870,"fra"
"mann_tristan_1903_de.txt","mann_tristan_1903_de.txt","mann",1900,"de"
"kafka_verwandlung_1915_de.txt","kafka_verwandlung_1915_de.txt","kafka",1910,"de"
"raabe_stopfkuchen_1891_de.txt","raabe_stopfkuchen_1891_de.txt","raabe",1890,"de"
"bonsels_indien_1916_de.txt","bonsels_indien_1916_de.txt","bonsels",1910,"de"
"walser_kleine_1914_de.txt","walser_kleine_1914_de.txt","walser",1910,"de"
"polenz_buettnerbauer_1895_de.txt","polenz_buettnerbauer_1895_de.txt","polenz",1890,"de"
