Source,Target,Type,Id,Label,timeset,Weight
achleitner_bergrichters_1900_de,achleitner_celsissimus_1901_de,Undirected,1288,,,236
achleitner_bergrichters_1900_de,achleitner_tann_1897_de,Undirected,1289,,,166
achleitner_bergrichters_1900_de,eschstruth_katz_1886_de,Undirected,1290,,,8
achleitner_bergrichters_1900_de,heiberg_charaktere_1901_de,Undirected,1291,,,6
achleitner_bergrichters_1900_de,heiberg_grevinde_1898_de,Undirected,1292,,,20
achleitner_bergrichters_1900_de,kafka_kuebelreiter_1917_de,Undirected,1293,,,10
achleitner_bergrichters_1900_de,lasswitz_planeten01_1897_de,Undirected,1294,,,2
achleitner_bergrichters_1900_de,lasswitz_seife_1890_de,Undirected,1295,,,16
achleitner_celsissimus_1901_de,achleitner_tann_1897_de,Undirected,1297,,,158
achleitner_celsissimus_1901_de,eschstruth_katz_1886_de,Undirected,1298,,,68
achleitner_celsissimus_1901_de,hoffmann_nacht_1817_de,Undirected,1299,,,8
achleitner_celsissimus_1901_de,hoffmann_zaches_1819_de,Undirected,1300,,,14
achleitner_celsissimus_1901_de,lasswitz_planeten02_1897_de,Undirected,1301,,,16
achleitner_celsissimus_1901_de,meyer_pescara_1887_de,Undirected,1302,,,8
achleitner_tann_1897_de,eschstruth_katz_1886_de,Undirected,1305,,,200
achleitner_tann_1897_de,kafka_kuebelreiter_1917_de,Undirected,1306,,,98
achleitner_tann_1897_de,raabe_odfeld_1889_de,Undirected,1307,,,40
achleitner_tann_1897_de,schubin_etiquette_1887_de,Undirected,1308,,,56
akunian_bittersuess_1891_de,akunian_fluegel_1895_de,Undirected,1309,,,236
akunian_bittersuess_1891_de,dickens_twist_1838_en,Undirected,1310,,,42
akunian_bittersuess_1891_de,eschstruth_katz_1886_de,Undirected,1311,,,24
akunian_bittersuess_1891_de,falke_nebel_1899_de,Undirected,1312,,,14
akunian_bittersuess_1891_de,hesse_knulp_1915_de,Undirected,1313,,,100
akunian_bittersuess_1891_de,holz_hamlet_1889_de,Undirected,1314,,,12
akunian_bittersuess_1891_de,keyserling_beatemareile_1903_de,Undirected,1315,,,8
akunian_bittersuess_1891_de,sapper_dummerle_1905_de,Undirected,1316,,,16
akunian_bittersuess_1891_de,schnitzler_tanzerin_1905_de,Undirected,1317,,,30
akunian_bittersuess_1891_de,storm_riew_1885_de,Undirected,1318,,,46
akunian_fluegel_1895_de,andreas_fenitschka_1898_de,Undirected,1320,,,120
akunian_fluegel_1895_de,bierbaum_stilpe_1897_de,Undirected,1321,,,8
akunian_fluegel_1895_de,bonsels_maja_1912_de,Undirected,1322,,,2
akunian_fluegel_1895_de,conradi_adam_1889_de,Undirected,1323,,,98
akunian_fluegel_1895_de,dostoevskij_verbrechen_1882_ru,Undirected,1324,,,8
akunian_fluegel_1895_de,falke_durchschnitt_1892_de,Undirected,1325,,,8
akunian_fluegel_1895_de,falke_nebel_1899_de,Undirected,1326,,,28
akunian_fluegel_1895_de,fontane_briest_1896_de,Undirected,1327,,,74
akunian_fluegel_1895_de,fontane_irrungen_1888_de,Undirected,1328,,,18
akunian_fluegel_1895_de,hesse_knulp_1915_de,Undirected,1329,,,6
akunian_fluegel_1895_de,holz_hamlet_1889_de,Undirected,1330,,,14
akunian_fluegel_1895_de,sapper_dummerle_1905_de,Undirected,1331,,,2
akunian_fluegel_1895_de,sapper_vater_1915_de,Undirected,1332,,,2
akunian_fluegel_1895_de,schnitzler_else_1924_de,Undirected,1333,,,108
akunian_fluegel_1895_de,sturza_geluebde_1905_de,Undirected,1334,,,28
akunian_fluegel_1895_de,walser_jakob_1909_de,Undirected,1335,,,16
altenberg_prodromos_1906_de,brodkafka_samuel_1912_de,Undirected,1336,,,12
altenberg_prodromos_1906_de,dery_liebe_1896_de,Undirected,1337,,,100
altenberg_prodromos_1906_de,einstein_bebuquin_1912_de,Undirected,1338,,,116
altenberg_prodromos_1906_de,goethe_werther_1787_de,Undirected,1339,,,28
altenberg_prodromos_1906_de,lasswitz_seife_1890_de,Undirected,1340,,,86
altenberg_prodromos_1906_de,schubin_etiquette_1887_de,Undirected,1341,,,2
altenberg_prodromos_1906_de,sturza_geluebde_1905_de,Undirected,1342,,,122
altenberg_prodromos_1906_de,walser_jakob_1909_de,Undirected,1343,,,6
andreas_fenitschka_1898_de,bonsels_maja_1912_de,Undirected,1345,,,4
andreas_fenitschka_1898_de,brod_stunde_1916_de,Undirected,1346,,,8
andreas_fenitschka_1898_de,conradi_adam_1889_de,Undirected,1347,,,80
andreas_fenitschka_1898_de,dickens_copperfield_1850_en,Undirected,1348,,,12
andreas_fenitschka_1898_de,dostoevskij_idiot_1889_ru,Undirected,1349,,,4
andreas_fenitschka_1898_de,falke_nebel_1899_de,Undirected,1350,,,2
andreas_fenitschka_1898_de,reventlow_dames_1913_de,Undirected,1351,,,24
andreas_fenitschka_1898_de,schubin_vollmondzauber01_1899_de,Undirected,1352,,,18
andreas_fenitschka_1898_de,sturza_geluebde_1905_de,Undirected,1353,,,6
andreas_fenitschka_1898_de,tolstoy_romanehe_1921_ru,Undirected,1354,,,20
andreas_fenitschka_1898_de,walser_jakob_1909_de,Undirected,1355,,,6
bierbaum_stilpe_1897_de,brod_beer_1912_de,Undirected,1357,,,22
bierbaum_stilpe_1897_de,conradi_adam_1889_de,Undirected,1358,,,54
bierbaum_stilpe_1897_de,fontane_briest_1896_de,Undirected,1359,,,20
bierbaum_stilpe_1897_de,fontane_stechlin_1899_de,Undirected,1360,,,120
bierbaum_stilpe_1897_de,schnitzler_else_1924_de,Undirected,1361,,,68
bierbaum_stilpe_1897_de,walser_jakob_1909_de,Undirected,1362,,,24
bonsels_himmelsvolk_1915_de,bonsels_indien_1916_de,Undirected,1363,,,194
bonsels_himmelsvolk_1915_de,bonsels_maja_1912_de,Undirected,1364,,,238
bonsels_himmelsvolk_1915_de,dery_liebe_1896_de,Undirected,1365,,,10
bonsels_himmelsvolk_1915_de,einstein_bebuquin_1912_de,Undirected,1366,,,2
bonsels_himmelsvolk_1915_de,flaubert_november_1842_fra,Undirected,1367,,,6
bonsels_himmelsvolk_1915_de,goethe_werther_1787_de,Undirected,1368,,,4
bonsels_himmelsvolk_1915_de,hoffmann_topf_1819_de,Undirected,1369,,,4
bonsels_himmelsvolk_1915_de,lasswitz_seife_1890_de,Undirected,1370,,,2
bonsels_himmelsvolk_1915_de,stifter_studienhaidedorf_1840_de,Undirected,1371,,,2
bonsels_himmelsvolk_1915_de,walser_kleine_1914_de,Undirected,1372,,,24
bonsels_himmelsvolk_1915_de,wassermann_spiegel_1911_de,Undirected,1373,,,2
bonsels_indien_1916_de,bonsels_maja_1912_de,Undirected,1375,,,106
bonsels_indien_1916_de,flaubert_november_1842_fra,Undirected,1376,,,54
bonsels_indien_1916_de,grillparzer_spielmann_1847_de,Undirected,1377,,,2
bonsels_indien_1916_de,hagenauer_muspilli_1900_de,Undirected,1378,,,84
bonsels_indien_1916_de,keller_sinngedicht_1882_de,Undirected,1379,,,6
bonsels_indien_1916_de,mann_venedig_1913_de,Undirected,1380,,,42
bonsels_indien_1916_de,wassermann_spiegel_1911_de,Undirected,1381,,,48
bonsels_maja_1912_de,keyserling_beatemareile_1903_de,Undirected,1386,,,64
bonsels_maja_1912_de,mann_tristan_1903_de,Undirected,1387,,,4
bonsels_maja_1912_de,musil_haus_1908_de,Undirected,1388,,,2
bonsels_maja_1912_de,preuschen_yoshiwara_1920_de,Undirected,1389,,,2
bonsels_maja_1912_de,sapper_dummerle_1905_de,Undirected,1390,,,4
brod_beer_1912_de,hesse_rad_1906_de,Undirected,1392,,,78
brod_beer_1912_de,kafka_verwandlung_1915_de,Undirected,1393,,,28
brod_beer_1912_de,musil_mann1_1930_de,Undirected,1394,,,2
brod_beer_1912_de,musil_toerless_1906_de,Undirected,1395,,,116
brod_beer_1912_de,polenz_buettnerbauer_1895_de,Undirected,1396,,,6
brod_beer_1912_de,schnitzler_traumnovelle_1926_de,Undirected,1397,,,6
brod_stunde_1916_de,brodkafka_samuel_1912_de,Undirected,1399,,,8
brod_stunde_1916_de,dostoevskij_idiot_1889_ru,Undirected,1400,,,38
brod_stunde_1916_de,einstein_bebuquin_1912_de,Undirected,1401,,,8
brod_stunde_1916_de,kafka_bau_1928_de,Undirected,1402,,,6
brod_stunde_1916_de,kafka_hungerkünstler_1924_de,Undirected,1403,,,34
brod_stunde_1916_de,lasswitz_seife_1890_de,Undirected,1404,,,6
brod_stunde_1916_de,musil_mann1_1930_de,Undirected,1405,,,24
brod_stunde_1916_de,musil_mann2_1930_de,Undirected,1406,,,6
brod_stunde_1916_de,musil_mann3_1930_de,Undirected,1407,,,104
brod_stunde_1916_de,walser_jakob_1909_de,Undirected,1408,,,12
brodkafka_samuel_1912_de,goethe_italienische_1786_de,Undirected,1411,,,28
brodkafka_samuel_1912_de,kafka_bau_1928_de,Undirected,1412,,,64
brodkafka_samuel_1912_de,kafka_betrachtung_1912_de,Undirected,1413,,,24
brodkafka_samuel_1912_de,kafka_hungerkünstler_1924_de,Undirected,1414,,,36
brodkafka_samuel_1912_de,kafka_landarzt_1920_de,Undirected,1415,,,94
brodkafka_samuel_1912_de,kafka_prozess_1925_de,Undirected,1416,,,16
conradi_adam_1889_de,falke_nebel_1899_de,Undirected,1420,,,30
conradi_adam_1889_de,hagenauer_muspilli_1900_de,Undirected,1421,,,62
conradi_adam_1889_de,holz_hamlet_1889_de,Undirected,1422,,,10
conradi_adam_1889_de,musil_toerless_1906_de,Undirected,1423,,,2
conradi_adam_1889_de,reventlow_dames_1913_de,Undirected,1424,,,30
conradi_adam_1889_de,walser_jakob_1909_de,Undirected,1425,,,26
dery_liebe_1896_de,einstein_bebuquin_1912_de,Undirected,1428,,,6
dery_liebe_1896_de,eschstruth_katz_1886_de,Undirected,1429,,,130
dery_liebe_1896_de,goethe_werther_1787_de,Undirected,1430,,,12
dery_liebe_1896_de,kafka_kuebelreiter_1917_de,Undirected,1431,,,4
dery_liebe_1896_de,lasswitz_seife_1890_de,Undirected,1432,,,2
dery_liebe_1896_de,walser_jakob_1909_de,Undirected,1433,,,24
dery_liebe_1896_de,walser_kleine_1914_de,Undirected,1434,,,54
dickens_copperfield_1850_en,dickens_twist_1838_en,Undirected,1436,,,180
dickens_copperfield_1850_en,dickens_weihnachts_1843_en,Undirected,1437,,,100
dickens_copperfield_1850_en,dickens_zweist_1859_en,Undirected,1438,,,202
dickens_copperfield_1850_en,flaubert_november_1842_fra,Undirected,1439,,,6
dickens_copperfield_1850_en,goethe_werther_1787_de,Undirected,1440,,,30
dickens_copperfield_1850_en,grillparzer_spielmann_1847_de,Undirected,1441,,,2
dickens_copperfield_1850_en,hagenauer_muspilli_1900_de,Undirected,1442,,,6
dickens_copperfield_1850_en,stifter_nachsommer_1857_de,Undirected,1443,,,2
dickens_copperfield_1850_en,sturza_geluebde_1905_de,Undirected,1444,,,16
dickens_copperfield_1850_en,tolstoy_romanehe_1921_ru,Undirected,1445,,,62
dickens_twist_1838_en,dickens_weihnachts_1843_en,Undirected,1448,,,32
dickens_twist_1838_en,dickens_zweist_1859_en,Undirected,1449,,,78
dickens_twist_1838_en,hamsun_weiber_1922_sca,Undirected,1450,,,28
dickens_twist_1838_en,hesse_knulp_1915_de,Undirected,1451,,,2
dickens_twist_1838_en,schreiner_halket_1898_de,Undirected,1452,,,12
dickens_twist_1838_en,wassermann_moloch_1902_de,Undirected,1453,,,12
dickens_weihnachts_1843_en,dickens_zweist_1859_en,Undirected,1456,,,224
dickens_weihnachts_1843_en,flaubert_schule_1870_fra,Undirected,1457,,,2
dickens_weihnachts_1843_en,schreiner_halket_1898_de,Undirected,1458,,,4
dickens_weihnachts_1843_en,tolstoy_anna_1920_ru,Undirected,1459,,,2
dickens_weihnachts_1843_en,wassermann_moloch_1902_de,Undirected,1460,,,4
dickens_zweist_1859_en,flaubert_schule_1870_fra,Undirected,1464,,,6
dickens_zweist_1859_en,kretzer_timpe_1888_de,Undirected,1465,,,2
dickens_zweist_1859_en,meissner_prinzessin_1882_de,Undirected,1466,,,42
dickens_zweist_1859_en,schnitzler_casanova_1918_de,Undirected,1467,,,2
doeblin_butterblume_1913_de,flaubert_bovary_1857_fra,Undirected,1468,,,38
doeblin_butterblume_1913_de,flaubert_legende_1877_fra,Undirected,1469,,,50
doeblin_butterblume_1913_de,flaubert_leidenschaft_1839_fra,Undirected,1470,,,8
doeblin_butterblume_1913_de,flaubert_salambo_1863_fra,Undirected,1471,,,108
doeblin_butterblume_1913_de,flaubert_schlichtes_1877_fra,Undirected,1472,,,26
doeblin_butterblume_1913_de,hauptmann_bahnwaerter_1892_de,Undirected,1473,,,8
doeblin_butterblume_1913_de,keyserling_beatemareile_1903_de,Undirected,1474,,,116
doeblin_butterblume_1913_de,schubin_vollmondzauber02_1899_de,Undirected,1475,,,40
doeblin_butterblume_1913_de,wassermann_moloch_1902_de,Undirected,1476,,,108
doeblin_butterblume_1913_de,wassermann_vierzig_1913_de,Undirected,1477,,,2
dostoevskij_idiot_1889_ru,dostoevskij_verbrechen_1882_ru,Undirected,1480,,,240
dostoevskij_idiot_1889_ru,heiberg_charaktere_1901_de,Undirected,1481,,,4
dostoevskij_idiot_1889_ru,kafka_prozess_1925_de,Undirected,1482,,,8
dostoevskij_idiot_1889_ru,kafka_schloss_1925_de,Undirected,1483,,,18
dostoevskij_idiot_1889_ru,musil_mann2_1930_de,Undirected,1484,,,52
dostoevskij_idiot_1889_ru,musil_mann3_1930_de,Undirected,1485,,,26
dostoevskij_idiot_1889_ru,reventlow_dames_1913_de,Undirected,1486,,,42
dostoevskij_idiot_1889_ru,tolstoy_anna_1920_ru,Undirected,1487,,,60
dostoevskij_verbrechen_1882_ru,kafka_betrachtung_1912_de,Undirected,1490,,,2
dostoevskij_verbrechen_1882_ru,kafka_schloss_1925_de,Undirected,1491,,,28
dostoevskij_verbrechen_1882_ru,reventlow_dames_1913_de,Undirected,1492,,,38
dostoevskij_verbrechen_1882_ru,schnitzler_else_1924_de,Undirected,1493,,,2
dostoevskij_verbrechen_1882_ru,schnitzler_tanzerin_1905_de,Undirected,1494,,,8
dostoevskij_verbrechen_1882_ru,tolstoy_anna_1920_ru,Undirected,1495,,,50
dostoevskij_verbrechen_1882_ru,tolstoy_romanehe_1921_ru,Undirected,1496,,,176
einstein_bebuquin_1912_de,hagenauer_muspilli_1900_de,Undirected,1501,,,16
einstein_bebuquin_1912_de,lasswitz_seife_1890_de,Undirected,1502,,,36
einstein_bebuquin_1912_de,walser_jakob_1909_de,Undirected,1503,,,32
einstein_bebuquin_1912_de,walser_kleine_1914_de,Undirected,1504,,,14
einstein_bebuquin_1912_de,wassermann_spiegel_1911_de,Undirected,1505,,,54
eschstruth_katz_1886_de,hoffmann_nacht_1817_de,Undirected,1511,,,4
eschstruth_katz_1886_de,hoffmann_topf_1819_de,Undirected,1512,,,38
eschstruth_katz_1886_de,hoffmann_zaches_1819_de,Undirected,1513,,,26
eschstruth_katz_1886_de,kafka_kuebelreiter_1917_de,Undirected,1514,,,76
eschstruth_katz_1886_de,meissner_prinzessin_1882_de,Undirected,1515,,,2
eschstruth_katz_1886_de,meyer_richterin_1885_de,Undirected,1516,,,18
eschstruth_katz_1886_de,schubin_etiquette_1887_de,Undirected,1517,,,70
falke_durchschnitt_1892_de,falke_nebel_1899_de,Undirected,1519,,,62
falke_durchschnitt_1892_de,flaubert_bovary_1857_fra,Undirected,1520,,,40
falke_durchschnitt_1892_de,flaubert_schlichtes_1877_fra,Undirected,1521,,,72
falke_durchschnitt_1892_de,kafka_verwandlung_1915_de,Undirected,1522,,,2
falke_durchschnitt_1892_de,polenz_buettnerbauer_1895_de,Undirected,1523,,,138
falke_durchschnitt_1892_de,preuschen_yoshiwara_1920_de,Undirected,1524,,,36
falke_durchschnitt_1892_de,schubin_vollmondzauber01_1899_de,Undirected,1525,,,2
falke_nebel_1899_de,holz_hamlet_1889_de,Undirected,1531,,,166
falke_nebel_1899_de,keyserling_beatemareile_1903_de,Undirected,1532,,,36
falke_nebel_1899_de,musil_haus_1908_de,Undirected,1533,,,2
flaubert_bovary_1857_fra,flaubert_legende_1877_fra,Undirected,1536,,,2
flaubert_bovary_1857_fra,flaubert_leidenschaft_1839_fra,Undirected,1537,,,54
flaubert_bovary_1857_fra,flaubert_salambo_1863_fra,Undirected,1538,,,78
flaubert_bovary_1857_fra,flaubert_schlichtes_1877_fra,Undirected,1539,,,150
flaubert_bovary_1857_fra,flaubert_schule_1870_fra,Undirected,1540,,,100
flaubert_bovary_1857_fra,hamsun_sklaven_1922_sca,Undirected,1541,,,38
flaubert_bovary_1857_fra,hesse_rad_1906_de,Undirected,1542,,,34
flaubert_bovary_1857_fra,keyserling_beatemareile_1903_de,Undirected,1543,,,4
flaubert_bovary_1857_fra,preuschen_yoshiwara_1920_de,Undirected,1544,,,6
flaubert_bovary_1857_fra,schubin_vollmondzauber02_1899_de,Undirected,1545,,,50
flaubert_bovary_1857_fra,strindberg_inselbauern_1918_sca,Undirected,1546,,,4
flaubert_bovary_1857_fra,tolstoy_herrknecht_1916_ru,Undirected,1547,,,4
flaubert_herodias_1877_fra,flaubert_legende_1877_fra,Undirected,1548,,,178
flaubert_herodias_1877_fra,flaubert_salambo_1863_fra,Undirected,1549,,,204
flaubert_herodias_1877_fra,flaubert_schlichtes_1877_fra,Undirected,1550,,,38
flaubert_herodias_1877_fra,flaubert_schule_1870_fra,Undirected,1551,,,40
flaubert_herodias_1877_fra,hauptmann_bahnwaerter_1892_de,Undirected,1552,,,8
flaubert_herodias_1877_fra,mann_venedig_1913_de,Undirected,1553,,,10
flaubert_herodias_1877_fra,schubin_etiquette_1887_de,Undirected,1554,,,6
flaubert_herodias_1877_fra,wassermann_spiegel_1911_de,Undirected,1555,,,4
flaubert_legende_1877_fra,flaubert_november_1842_fra,Undirected,1559,,,50
flaubert_legende_1877_fra,flaubert_salambo_1863_fra,Undirected,1560,,,190
flaubert_legende_1877_fra,flaubert_schlichtes_1877_fra,Undirected,1561,,,138
flaubert_legende_1877_fra,flaubert_schule_1870_fra,Undirected,1562,,,52
flaubert_legende_1877_fra,hamsun_sklaven_1922_sca,Undirected,1563,,,6
flaubert_legende_1877_fra,hauptmann_bahnwaerter_1892_de,Undirected,1564,,,118
flaubert_legende_1877_fra,hesse_rad_1906_de,Undirected,1565,,,10
flaubert_legende_1877_fra,mann_tonio_1903_de,Undirected,1566,,,2
flaubert_legende_1877_fra,mann_venedig_1913_de,Undirected,1567,,,54
flaubert_legende_1877_fra,walser_schlacht_1908_de,Undirected,1568,,,4
flaubert_legende_1877_fra,wassermann_spiegel_1911_de,Undirected,1569,,,10
flaubert_leidenschaft_1839_fra,flaubert_november_1842_fra,Undirected,1572,,,208
flaubert_leidenschaft_1839_fra,flaubert_schlichtes_1877_fra,Undirected,1573,,,8
flaubert_leidenschaft_1839_fra,musil_haus_1908_de,Undirected,1574,,,136
flaubert_leidenschaft_1839_fra,preuschen_yoshiwara_1920_de,Undirected,1575,,,80
flaubert_november_1842_fra,flaubert_salambo_1863_fra,Undirected,1581,,,2
flaubert_november_1842_fra,goethe_werther_1787_de,Undirected,1582,,,26
flaubert_november_1842_fra,hagenauer_muspilli_1900_de,Undirected,1583,,,18
flaubert_november_1842_fra,sturza_geluebde_1905_de,Undirected,1584,,,12
flaubert_november_1842_fra,tolstoy_romanehe_1921_ru,Undirected,1585,,,60
flaubert_november_1842_fra,walser_kleine_1914_de,Undirected,1586,,,14
flaubert_salambo_1863_fra,flaubert_schlichtes_1877_fra,Undirected,1592,,,48
flaubert_salambo_1863_fra,grillparzer_kloster_1827_de,Undirected,1593,,,4
flaubert_salambo_1863_fra,hauptmann_bahnwaerter_1892_de,Undirected,1594,,,60
flaubert_salambo_1863_fra,heyking_erzaehlungen_1918_de,Undirected,1595,,,4
flaubert_salambo_1863_fra,kraft_medizinmann_1896_de,Undirected,1596,,,32
flaubert_salambo_1863_fra,lasswitz_planeten02_1897_de,Undirected,1597,,,36
flaubert_salambo_1863_fra,schubin_vollmondzauber02_1899_de,Undirected,1598,,,4
flaubert_salambo_1863_fra,stifter_buntesteine_1853_de,Undirected,1599,,,12
flaubert_salambo_1863_fra,strindberg_inselbauern_1918_sca,Undirected,1600,,,10
flaubert_salambo_1863_fra,walser_schlacht_1908_de,Undirected,1601,,,94
flaubert_salambo_1863_fra,wassermann_spiegel_1911_de,Undirected,1602,,,2
flaubert_schlichtes_1877_fra,flaubert_schule_1870_fra,Undirected,1610,,,214
flaubert_schlichtes_1877_fra,keller_sinngedicht_1882_de,Undirected,1611,,,34
flaubert_schlichtes_1877_fra,schubin_vollmondzauber01_1899_de,Undirected,1612,,,4
flaubert_schlichtes_1877_fra,schubin_vollmondzauber02_1899_de,Undirected,1613,,,2
flaubert_schlichtes_1877_fra,strindberg_inselbauern_1918_sca,Undirected,1614,,,10
flaubert_schlichtes_1877_fra,walser_schlacht_1908_de,Undirected,1615,,,10
flaubert_schlichtes_1877_fra,wassermann_spiegel_1911_de,Undirected,1616,,,2
flaubert_schlichtes_1877_fra,wassermann_vierzig_1913_de,Undirected,1617,,,34
flaubert_schule_1870_fra,hamsun_sklaven_1922_sca,Undirected,1624,,,22
flaubert_schule_1870_fra,keller_sinngedicht_1882_de,Undirected,1625,,,10
flaubert_schule_1870_fra,kretzer_timpe_1888_de,Undirected,1626,,,10
flaubert_schule_1870_fra,schnitzler_casanova_1918_de,Undirected,1627,,,8
flaubert_schule_1870_fra,schubin_vollmondzauber01_1899_de,Undirected,1628,,,24
flaubert_schule_1870_fra,wassermann_moloch_1902_de,Undirected,1629,,,4
flaubert_schule_1870_fra,wassermann_spiegel_1911_de,Undirected,1630,,,4
flaubert_schule_1870_fra,wassermann_vierzig_1913_de,Undirected,1631,,,2
fontane_briest_1896_de,fontane_irrungen_1888_de,Undirected,1634,,,188
fontane_briest_1896_de,fontane_reise_1894_de,Undirected,1635,,,118
fontane_briest_1896_de,fontane_stechlin_1899_de,Undirected,1636,,,220
fontane_briest_1896_de,fontane_wuthenow_1883_de,Undirected,1637,,,18
fontane_briest_1896_de,hesse_knulp_1915_de,Undirected,1638,,,2
fontane_briest_1896_de,reventlow_dames_1913_de,Undirected,1639,,,38
fontane_briest_1896_de,schnitzler_else_1924_de,Undirected,1640,,,36
fontane_irrungen_1888_de,fontane_reise_1894_de,Undirected,1643,,,100
fontane_irrungen_1888_de,fontane_stechlin_1899_de,Undirected,1644,,,192
fontane_irrungen_1888_de,fontane_wuthenow_1883_de,Undirected,1645,,,44
fontane_irrungen_1888_de,hesse_knulp_1915_de,Undirected,1646,,,4
fontane_reise_1894_de,fontane_stechlin_1899_de,Undirected,1649,,,142
fontane_reise_1894_de,fontane_wuthenow_1883_de,Undirected,1650,,,70
fontane_reise_1894_de,schreiner_halket_1898_de,Undirected,1651,,,2
fontane_stechlin_1899_de,fontane_wuthenow_1883_de,Undirected,1656,,,108
fontane_stechlin_1899_de,raabe_akten_1896_de,Undirected,1657,,,40
fontane_stechlin_1899_de,raabe_stopfkuchen_1891_de,Undirected,1658,,,40
fontane_stechlin_1899_de,reventlow_dames_1913_de,Undirected,1659,,,62
fontane_stechlin_1899_de,schnitzler_else_1924_de,Undirected,1660,,,4
goethe_italienische_1786_de,goethe_meisterlehr_1796_de,Undirected,1666,,,74
goethe_italienische_1786_de,goethe_meisterwander_1829_de,Undirected,1667,,,184
goethe_italienische_1786_de,goethe_wahlverwandtschaften_1809_de,Undirected,1668,,,114
goethe_italienische_1786_de,goethe_werther_1787_de,Undirected,1669,,,4
goethe_italienische_1786_de,kafka_bau_1928_de,Undirected,1670,,,4
goethe_italienische_1786_de,lasswitz_seife_1890_de,Undirected,1671,,,22
goethe_italienische_1786_de,stifter_nachsommer_1857_de,Undirected,1672,,,82
goethe_meisterlehr_1796_de,goethe_meisterwander_1829_de,Undirected,1674,,,160
goethe_meisterlehr_1796_de,goethe_wahlverwandtschaften_1809_de,Undirected,1675,,,176
goethe_meisterlehr_1796_de,goethe_werther_1787_de,Undirected,1676,,,106
goethe_meisterlehr_1796_de,keller_sinngedicht_1882_de,Undirected,1677,,,64
goethe_meisterlehr_1796_de,kleist_marquise_1808_de,Undirected,1678,,,2
goethe_meisterlehr_1796_de,stifter_nachsommer_1857_de,Undirected,1679,,,2
goethe_meisterlehr_1796_de,tolstoy_anna_1920_ru,Undirected,1680,,,2
goethe_meisterwander_1829_de,goethe_wahlverwandtschaften_1809_de,Undirected,1683,,,240
goethe_meisterwander_1829_de,goethe_werther_1787_de,Undirected,1684,,,30
goethe_meisterwander_1829_de,keller_sinngedicht_1882_de,Undirected,1685,,,80
goethe_meisterwander_1829_de,lasswitz_planeten01_1897_de,Undirected,1686,,,2
goethe_meisterwander_1829_de,lasswitz_seife_1890_de,Undirected,1687,,,62
goethe_meisterwander_1829_de,stifter_nachsommer_1857_de,Undirected,1688,,,18
goethe_wahlverwandtschaften_1809_de,goethe_werther_1787_de,Undirected,1692,,,42
goethe_wahlverwandtschaften_1809_de,kafka_hungerkünstler_1924_de,Undirected,1693,,,4
goethe_wahlverwandtschaften_1809_de,keller_sinngedicht_1882_de,Undirected,1694,,,4
goethe_wahlverwandtschaften_1809_de,sturza_geluebde_1905_de,Undirected,1695,,,6
goethe_wahlverwandtschaften_1809_de,tolstoy_anna_1920_ru,Undirected,1696,,,4
goethe_werther_1787_de,may_winnetou_1893_de,Undirected,1706,,,2
goethe_werther_1787_de,schnitzler_else_1924_de,Undirected,1707,,,6
goethe_werther_1787_de,sturza_geluebde_1905_de,Undirected,1708,,,2
goethe_werther_1787_de,walser_jakob_1909_de,Undirected,1709,,,2
grillparzer_kloster_1827_de,grillparzer_spielmann_1847_de,Undirected,1711,,,76
grillparzer_kloster_1827_de,hauptmann_bahnwaerter_1892_de,Undirected,1712,,,2
